------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  142341.329
  Time zero on CPU 1             :   0.959585000000000E+00  s.
  Internal wall clock time zero  :           435853421.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80476606-A19E-4F4B-A66D-A7109B121E89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    769       2.00000          -1.234937          -33.60434
    770       2.00000          -1.234937          -33.60434
    771       2.00000          -1.234928          -33.60411
    772       2.00000          -1.234928          -33.60411
    773       2.00000          -1.234376          -33.58908
    774       2.00000          -1.234376          -33.58908
    775       2.00000          -1.234280          -33.58646
    776       2.00000          -1.234280          -33.58646
    777       2.00000          -1.233858          -33.57500
    778       2.00000          -1.233858          -33.57500
    779       2.00000          -1.233853          -33.57484
    780       2.00000          -1.233853          -33.57484
    781       2.00000          -1.233827          -33.57413
    782       2.00000          -1.233827          -33.57413
    783       2.00000          -1.233821          -33.57397
    784       2.00000          -1.233821          -33.57397
    785       2.00000          -1.233095          -33.55423
    786       2.00000          -1.233095          -33.55423
    787       2.00000          -1.233061          -33.55330
    788       2.00000          -1.233061          -33.55330
    789       2.00000          -1.232924          -33.54958
    790       2.00000          -1.232919          -33.54945
    791       2.00000          -1.232884          -33.54849
    792       2.00000          -1.232820          -33.54673
    793       2.00000          -1.232106          -33.52731
    794       2.00000          -1.232042          -33.52556
    795       2.00000          -1.232017          -33.52488
    796       2.00000          -1.231969          -33.52359
    797       2.00000          -1.231921          -33.52228
    798       2.00000          -1.231903          -33.52178
    799       2.00000          -1.231879          -33.52113
    800       2.00000          -1.231867          -33.52079
    801       2.00000          -0.772219          -21.01316
    802       2.00000          -0.771478          -20.99298
    803       2.00000          -0.766415          -20.85522
    804       2.00000          -0.765688          -20.83544
    805       2.00000          -0.765677          -20.83512
    806       2.00000          -0.762077          -20.73718
    807       2.00000          -0.762066          -20.73687
    808       2.00000          -0.753584          -20.50606
    809       2.00000          -0.753583          -20.50603
    810       2.00000          -0.742712          -20.21023
    811       2.00000          -0.742711          -20.21019
    812       2.00000          -0.741327          -20.17255
    813       2.00000          -0.741301          -20.17182
    814       2.00000          -0.741133          -20.16725
    815       2.00000          -0.740775          -20.15752
    816       2.00000          -0.739665          -20.12732
    817       2.00000          -0.739156          -20.11346
    818       2.00000          -0.735890          -20.02458
    819       2.00000          -0.733386          -19.95645
    820       2.00000          -0.733338          -19.95515
    821       2.00000          -0.733293          -19.95393
    822       2.00000          -0.733251          -19.95278
    823       2.00000          -0.733219          -19.95190
    824       2.00000          -0.731400          -19.90240
    825       2.00000          -0.731248          -19.89828
    826       2.00000          -0.731010          -19.89179
    827       2.00000          -0.730333          -19.87336
    828       2.00000          -0.730282          -19.87199
    829       2.00000          -0.730190          -19.86948
    830       2.00000          -0.726383          -19.76590
    831       2.00000          -0.725729          -19.74810
    832       2.00000          -0.725719          -19.74781
    833       2.00000          -0.724113          -19.70412
    834       2.00000          -0.724101          -19.70380
    835       2.00000          -0.722818          -19.66887
    836       2.00000          -0.722760          -19.66729
    837       2.00000          -0.720845          -19.61519
    838       2.00000          -0.718668          -19.55595
    839       2.00000          -0.717894          -19.53488
    840       2.00000          -0.717287          -19.51838
    841       2.00000          -0.708288          -19.27351
    842       2.00000          -0.708251          -19.27248
    843       2.00000          -0.707759          -19.25911
    844       2.00000          -0.705373          -19.19417
    845       2.00000          -0.705373          -19.19417
    846       2.00000          -0.704014          -19.15719
    847       2.00000          -0.704014          -19.15719
    848       2.00000          -0.703924          -19.15475
    849       2.00000          -0.703915          -19.15450
    850       2.00000          -0.703867          -19.15319
    851       2.00000          -0.703860          -19.15300
    852       2.00000          -0.703751          -19.15003
    853       2.00000          -0.703045          -19.13082
    854       2.00000          -0.703045          -19.13082
    855       2.00000          -0.702564          -19.11775
    856       2.00000          -0.702564          -19.11775
    857       2.00000          -0.702322          -19.11116
    858       2.00000          -0.702319          -19.11106
