------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  213122.844
  Time zero on CPU 1             :   0.906647000000000E+00  s.
  Internal wall clock time zero  :           436829482.844  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E849E8B2-35BA-4669-A3C1-6969DD0DFE2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current stacksize for task 72: unlimited
  | Current stacksize for task 73: unlimited
  | Current stacksize for task 74: unlimited
  | Current stacksize for task 75: unlimited
  | Current stacksize for task 76: unlimited
  | Current stacksize for task 77: unlimited
  | Current stacksize for task 78: unlimited
  | Current stacksize for task 79: unlimited
  | Current stacksize for task 80: unlimited
  | Current stacksize for task 81: unlimited
  | Current stacksize for task 82: unlimited
  | Current stacksize for task 83: unlimited
  | Current stacksize for task 84: unlimited
  | Current stacksize for task 85: unlimited
  | Current stacksize for task 86: unlimited
  | Current stacksize for task 87: unlimited
  | Current stacksize for task 88: unlimited
  | Current stacksize for task 89: unlimited
  | Current stacksize for task 90: unlimited
  | Current stacksize for task 91: unlimited
  | Current stacksize for task 92: unlimited
  | Current stacksize for task 93: unlimited
  | Current stacksize for task 94: unlimited
  | Current stacksize for task 95: unlimited
  | Current stacksize for task 96: unlimited
  | Current stacksize for task 97: unlimited
  | Current stacksize for task 98: unlimited
  | Current stacksize for task 99: unlimited
  | Current stacksize for task 100: unlimited
  | Current stacksize for task 101: unlimited
  | Current stacksize for task 102: unlimited
  | Current stacksize for task 103: unlimited
  | Current stacksize for task 104: unlimited
  | Current stacksize for task 105: unlimited
  | Current stacksize for task 106: unlimited
  | Current stacksize for task 107: unlimited
  | Current stacksize for task 108: unlimited
  | Current stacksize for task 109: unlimited
  | Current stacksize for task 110: unlimited
  | Current stacksize for task 111: unlimited
  | Current stacksize for task 112: unlimited
  | Current stacksize for task 113: unlimited
  | Current stacksize for task 114: unlimited
  | Current stacksize for task 115: unlimited
  | Current stacksize for task 116: unlimited
  | Current stacksize for task 117: unlimited
  | Current stacksize for task 118: unlimited
  | Current stacksize for task 119: unlimited
  | Current stacksize for task 120: unlimited
  | Current stacksize for task 121: unlimited
  | Current stacksize for task 122: unlimited
  | Current stacksize for task 123: unlimited
  | Current stacksize for task 124: unlimited
  | Current stacksize for task 125: unlimited
  | Current stacksize for task 126: unlimited
  | Current stacksize for task 127: unlimited
  | Current stacksize for task 128: unlimited
  | Current stacksize for task 129: unlimited
  | Current stacksize for task 130: unlimited
  | Current stacksize for task 131: unlimited
  | Current stacksize for task 132: unlimited
  | Current stacksize for task 133: unlimited
  | Current stacksize for task 134: unlimited
  | Current stacksize for task 135: unlimited
  | Current stacksize for task 136: unlimited
  | Current stacksize for task 137: unlimited
  | Current stacksize for task 138: unlimited
  | Current stacksize for task 139: unlimited
  | Current stacksize for task 140: unlimited
  | Current stacksize for task 141: unlimited
  | Current stacksize for task 142: unlimited
  | Current stacksize for task 143: unlimited
  | Current stacksize for task 144: unlimited
  | Current stacksize for task 145: unlimited
  | Current stacksize for task 146: unlimited
  | Current stacksize for task 147: unlimited
  | Current stacksize for task 148: unlimited
  | Current stacksize for task 149: unlimited
  | Current stacksize for task 150: unlimited
  | Current stacksize for task 151: unlimited
  | Current stacksize for task 152: unlimited
  | Current stacksize for task 153: unlimited
  | Current stacksize for task 154: unlimited
  | Current stacksize for task 155: unlimited
  | Current stacksize for task 156: unlimited
  | Current stacksize for task 157: unlimited
  | Current stacksize for task 158: unlimited
  | Current stacksize for task 159: unlimited
  | Current stacksize for task 160: unlimited
  | Current stacksize for task 161: unlimited
  | Current stacksize for task 162: unlimited
  | Current stacksize for task 163: unlimited
  | Current stacksize for task 164: unlimited
  | Current stacksize for task 165: unlimited
  | Current stacksize for task 166: unlimited
  | Current stacksize for task 167: unlimited
  | Current stacksize for task 168: unlimited
  | Current stacksize for task 169: unlimited
  | Current stacksize for task 170: unlimited
  | Current stacksize for task 171: unlimited
  | Current stacksize for task 172: unlimited
  | Current stacksize for task 173: unlimited
  | Current stacksize for task 174: unlimited
  | Current stacksize for task 175: unlimited
  | Current stacksize for task 176: unlimited
  | Current stacksize for task 177: unlimited
  | Current stacksize for task 178: unlimited
  | Current stacksize for task 179: unlimited
  | Current stacksize for task 180: unlimited
  | Current stacksize for task 181: unlimited
  | Current stacksize for task 182: unlimited
  | Current stacksize for task 183: unlimited
  | Current stacksize for task 184: unlimited
  | Current stacksize for task 185: unlimited
  | Current stacksize for task 186: unlimited
  | Current stacksize for task 187: unlimited
  | Current stacksize for task 188: unlimited
  | Current stacksize for task 189: unlimited
  | Current stacksize for task 190: unlimited
  | Current stacksize for task 191: unlimited
  | Current stacksize for task 192: unlimited
  | Current stacksize for task 193: unlimited
  | Current stacksize for task 194: unlimited
  | Current stacksize for task 195: unlimited
  | Current stacksize for task 196: unlimited
  | Current stacksize for task 197: unlimited
  | Current stacksize for task 198: unlimited
  | Current stacksize for task 199: unlimited
  | Current stacksize for task 200: unlimited
  | Current stacksize for task 201: unlimited
  | Current stacksize for task 202: unlimited
  | Current stacksize for task 203: unlimited
  | Current stacksize for task 204: unlimited
  | Current stacksize for task 205: unlimited
  | Current stacksize for task 206: unlimited
  | Current stacksize for task 207: unlimited
  | Current stacksize for task 208: unlimited
  | Current stacksize for task 209: unlimited
  | Current stacksize for task 210: unlimited
  | Current stacksize for task 211: unlimited
  | Current stacksize for task 212: unlimited
  | Current stacksize for task 213: unlimited
  | Current stacksize for task 214: unlimited
  | Current stacksize for task 215: unlimited
  | Current stacksize for task 216: unlimited
  | Current stacksize for task 217: unlimited
  | Current stacksize for task 218: unlimited
  | Current stacksize for task 219: unlimited
  | Current stacksize for task 220: unlimited
  | Current stacksize for task 221: unlimited
  | Current stacksize for task 222: unlimited
  | Current stacksize for task 223: unlimited
  | Current stacksize for task 224: unlimited
  | Current stacksize for task 225: unlimited
  | Current stacksize for task 226: unlimited
  | Current stacksize for task 227: unlimited
  | Current stacksize for task 228: unlimited
  | Current stacksize for task 229: unlimited
  | Current stacksize for task 230: unlimited
  | Current stacksize for task 231: unlimited
  | Current stacksize for task 232: unlimited
  | Current stacksize for task 233: unlimited
  | Current stacksize for task 234: unlimited
  | Current stacksize for task 235: unlimited
  | Current stacksize for task 236: unlimited
  | Current stacksize for task 237: unlimited
  | Current stacksize for task 238: unlimited
  | Current stacksize for task 239: unlimited
  | Current stacksize for task 240: unlimited
  | Current stacksize for task 241: unlimited
  | Current stacksize for task 242: unlimited
  | Current stacksize for task 243: unlimited
  | Current stacksize for task 244: unlimited
  | Current stacksize for task 245: unlimited
  | Current stacksize for task 246: unlimited
  | Current stacksize for task 247: unlimited
  | Current stacksize for task 248: unlimited
  | Current stacksize for task 249: unlimited
  | Current stacksize for task 250: unlimited
  | Current stacksize for task 251: unlimited
  | Current stacksize for task 252: unlimited
  | Current stacksize for task 253: unlimited
  | Current stacksize for task 254: unlimited
  | Current stacksize for task 255: unlimited
  | Current stacksize for task 256: unlimited
  | Current stacksize for task 257: unlimited
  | Current stacksize for task 258: unlimited
  | Current stacksize for task 259: unlimited
  | Current stacksize for task 260: unlimited
  | Current stacksize for task 261: unlimited
  | Current stacksize for task 262: unlimited
  | Current stacksize for task 263: unlimited
  | Current stacksize for task 264: unlimited
  | Current stacksize for task 265: unlimited
  | Current stacksize for task 266: unlimited
  | Current stacksize for task 267: unlimited
  | Current stacksize for task 268: unlimited
  | Current stacksize for task 269: unlimited
  | Current stacksize for task 270: unlimited
  | Current stacksize for task 271: unlimited
  | Current stacksize for task 272: unlimited
  | Current stacksize for task 273: unlimited
  | Current stacksize for task 274: unlimited
  | Current stacksize for task 275: unlimited
  | Current stacksize for task 276: unlimited
  | Current stacksize for task 277: unlimited
  | Current stacksize for task 278: unlimited
  | Current stacksize for task 279: unlimited
  | Current stacksize for task 280: unlimited
  | Current stacksize for task 281: unlimited
  | Current stacksize for task 282: unlimited
  | Current stacksize for task 283: unlimited
  | Current stacksize for task 284: unlimited
  | Current stacksize for task 285: unlimited
  | Current stacksize for task 286: unlimited
  | Current stacksize for task 287: unlimited
  | Current stacksize for task 288: unlimited
  | Current stacksize for task 289: unlimited
  | Current stacksize for task 290: unlimited
  | Current stacksize for task 291: unlimited
  | Current stacksize for task 292: unlimited
  | Current stacksize for task 293: unlimited
  | Current stacksize for task 294: unlimited
  | Current stacksize for task 295: unlimited
  | Current stacksize for task 296: unlimited
  | Current stacksize for task 297: unlimited
  | Current stacksize for task 298: unlimited
  | Current stacksize for task 299: unlimited
  | Current stacksize for task 300: unlimited
  | Current stacksize for task 301: unlimited
  | Current stacksize for task 302: unlimited
  | Current stacksize for task 303: unlimited
  | Current stacksize for task 304: unlimited
  | Current stacksize for task 305: unlimited
  | Current stacksize for task 306: unlimited
  | Current stacksize for task 307: unlimited
  | Current stacksize for task 308: unlimited
  | Current stacksize for task 309: unlimited
  | Current stacksize for task 310: unlimited
  | Current stacksize for task 311: unlimited
  | Current stacksize for task 312: unlimited
  | Current stacksize for task 313: unlimited
  | Current stacksize for task 314: unlimited
  | Current stacksize for task 315: unlimited
  | Current stacksize for task 316: unlimited
  | Current stacksize for task 317: unlimited
  | Current stacksize for task 318: unlimited
  | Current stacksize for task 319: unlimited
  | Current stacksize for task 320: unlimited
  | Current stacksize for task 321: unlimited
  | Current stacksize for task 322: unlimited
  | Current stacksize for task 323: unlimited
  | Current stacksize for task 324: unlimited
  | Current stacksize for task 325: unlimited
  | Current stacksize for task 326: unlimited
  | Current stacksize for task 327: unlimited
  | Current stacksize for task 328: unlimited
  | Current stacksize for task 329: unlimited
  | Current stacksize for task 330: unlimited
  | Current stacksize for task 331: unlimited
  | Current stacksize for task 332: unlimited
  | Current stacksize for task 333: unlimited
  | Current stacksize for task 334: unlimited
  | Current stacksize for task 335: unlimited
  | Current stacksize for task 336: unlimited
  | Current stacksize for task 337: unlimited
  | Current stacksize for task 338: unlimited
  | Current stacksize for task 339: unlimited
  | Current stacksize for task 340: unlimited
  | Current stacksize for task 341: unlimited
  | Current stacksize for task 342: unlimited
  | Current stacksize for task 343: unlimited
  | Current stacksize for task 344: unlimited
  | Current stacksize for task 345: unlimited
  | Current stacksize for task 346: unlimited
  | Current stacksize for task 347: unlimited
  | Current stacksize for task 348: unlimited
  | Current stacksize for task 349: unlimited
  | Current stacksize for task 350: unlimited
  | Current stacksize for task 351: unlimited
  | Current stacksize for task 352: unlimited
  | Current stacksize for task 353: unlimited
  | Current stacksize for task 354: unlimited
  | Current stacksize for task 355: unlimited
  | Current stacksize for task 356: unlimited
  | Current stacksize for task 357: unlimited
  | Current stacksize for task 358: unlimited
  | Current stacksize for task 359: unlimited
  | Current stacksize for task 360: unlimited
  | Current stacksize for task 361: unlimited
  | Current stacksize for task 362: unlimited
  | Current stacksize for task 363: unlimited
  | Current stacksize for task 364: unlimited
  | Current stacksize for task 365: unlimited
  | Current stacksize for task 366: unlimited
  | Current stacksize for task 367: unlimited
  | Current stacksize for task 368: unlimited
  | Current stacksize for task 369: unlimited
  | Current stacksize for task 370: unlimited
  | Current stacksize for task 371: unlimited
  | Current stacksize for task 372: unlimited
  | Current stacksize for task 373: unlimited
  | Current stacksize for task 374: unlimited
  | Current stacksize for task 375: unlimited
  | Current stacksize for task 376: unlimited
  | Current stacksize for task 377: unlimited
  | Current stacksize for task 378: unlimited
  | Current stacksize for task 379: unlimited
  | Current stacksize for task 380: unlimited
  | Current stacksize for task 381: unlimited
  | Current stacksize for task 382: unlimited
  | Current stacksize for task 383: unlimited
  | Current stacksize for task 384: unlimited
  | Current stacksize for task 385: unlimited
  | Current stacksize for task 386: unlimited
  | Current stacksize for task 387: unlimited
  | Current stacksize for task 388: unlimited
  | Current stacksize for task 389: unlimited
  | Current stacksize for task 390: unlimited
  | Current stacksize for task 391: unlimited
  | Current stacksize for task 392: unlimited
  | Current stacksize for task 393: unlimited
  | Current stacksize for task 394: unlimited
  | Current stacksize for task 395: unlimited
  | Current stacksize for task 396: unlimited
  | Current stacksize for task 397: unlimited
  | Current stacksize for task 398: unlimited
  | Current stacksize for task 399: unlimited
  | Current stacksize for task 400: unlimited
  | Current stacksize for task 401: unlimited
  | Current stacksize for task 402: unlimited
  | Current stacksize for task 403: unlimited
  | Current stacksize for task 404: unlimited
  | Current stacksize for task 405: unlimited
  | Current stacksize for task 406: unlimited
  | Current stacksize for task 407: unlimited
  | Current stacksize for task 408: unlimited
  | Current stacksize for task 409: unlimited
  | Current stacksize for task 410: unlimited
  | Current stacksize for task 411: unlimited
  | Current stacksize for task 412: unlimited
  | Current stacksize for task 413: unlimited
  | Current stacksize for task 414: unlimited
  | Current stacksize for task 415: unlimited
  | Current stacksize for task 416: unlimited
  | Current stacksize for task 417: unlimited
  | Current stacksize for task 418: unlimited
  | Current stacksize for task 419: unlimited
  | Current stacksize for task 420: unlimited
  | Current stacksize for task 421: unlimited
  | Current stacksize for task 422: unlimited
  | Current stacksize for task 423: unlimited
  | Current stacksize for task 424: unlimited
  | Current stacksize for task 425: unlimited
  | Current stacksize for task 426: unlimited
  | Current stacksize for task 427: unlimited
  | Current stacksize for task 428: unlimited
  | Current stacksize for task 429: unlimited
  | Current stacksize for task 430: unlimited
  | Current stacksize for task 431: unlimited
  | Current stacksize for task 432: unlimited
  | Current stacksize for task 433: unlimited
  | Current stacksize for task 434: unlimited
  | Current stacksize for task 435: unlimited
  | Current stacksize for task 436: unlimited
  | Current stacksize for task 437: unlimited
  | Current stacksize for task 438: unlimited
  | Current stacksize for task 439: unlimited
  | Current stacksize for task 440: unlimited
  | Current stacksize for task 441: unlimited
  | Current stacksize for task 442: unlimited
  | Current stacksize for task 443: unlimited
  | Current stacksize for task 444: unlimited
  | Current stacksize for task 445: unlimited
  | Current stacksize for task 446: unlimited
  | Current stacksize for task 447: unlimited
  | Current stacksize for task 448: unlimited
  | Current stacksize for task 449: unlimited
  | Current stacksize for task 450: unlimited
  | Current stacksize for task 451: unlimited
  | Current stacksize for task 452: unlimited
  | Current stacksize for task 453: unlimited
  | Current stacksize for task 454: unlimited
  | Current stacksize for task 455: unlimited
  | Current stacksize for task 456: unlimited
  | Current stacksize for task 457: unlimited
  | Current stacksize for task 458: unlimited
  | Current stacksize for task 459: unlimited
  | Current stacksize for task 460: unlimited
  | Current stacksize for task 461: unlimited
  | Current stacksize for task 462: unlimited
  | Current stacksize for task 463: unlimited
  | Current stacksize for task 464: unlimited
  | Current stacksize for task 465: unlimited
  | Current stacksize for task 466: unlimited
  | Current stacksize for task 467: unlimited
  | Current stacksize for task 468: unlimited
  | Current stacksize for task 469: unlimited
  | Current stacksize for task 470: unlimited
  | Current stacksize for task 471: unlimited
  | Current stacksize for task 472: unlimited
  | Current stacksize for task 473: unlimited
  | Current stacksize for task 474: unlimited
  | Current stacksize for task 475: unlimited
  | Current stacksize for task 476: unlimited
  | Current stacksize for task 477: unlimited
  | Current stacksize for task 478: unlimited
  | Current stacksize for task 479: unlimited
  | Current stacksize for task 480: unlimited
  | Current stacksize for task 481: unlimited
  | Current stacksize for task 482: unlimited
  | Current stacksize for task 483: unlimited
  | Current stacksize for task 484: unlimited
  | Current stacksize for task 485: unlimited
  | Current stacksize for task 486: unlimited
  | Current stacksize for task 487: unlimited
  | Current stacksize for task 488: unlimited
  | Current stacksize for task 489: unlimited
  | Current stacksize for task 490: unlimited
  | Current stacksize for task 491: unlimited
  | Current stacksize for task 492: unlimited
  | Current stacksize for task 493: unlimited
  | Current stacksize for task 494: unlimited
  | Current stacksize for task 495: unlimited
  | Current stacksize for task 496: unlimited
  | Current stacksize for task 497: unlimited
  | Current stacksize for task 498: unlimited
  | Current stacksize for task 499: unlimited
  | Current stacksize for task 500: unlimited
  | Current stacksize for task 501: unlimited
  | Current stacksize for task 502: unlimited
  | Current stacksize for task 503: unlimited
  | Current stacksize for task 504: unlimited
  | Current stacksize for task 505: unlimited
  | Current stacksize for task 506: unlimited
  | Current stacksize for task 507: unlimited
  | Current stacksize for task 508: unlimited
  | Current stacksize for task 509: unlimited
  | Current stacksize for task 510: unlimited
  | Current stacksize for task 511: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Calculation of forces was not defined in control.in. No forces will be calculated.
  Geometry relaxation not requested: no relaxation will be performed.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  S.C.F. convergence parameters will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Defaulting to serial version, LAPACK (via ELSI), since more k-points than CPUs available.
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  WARNING: Switching off the compensation of charge integration errors
  on the 3D integration grid, since you have requested a DFPT calculation.
  This is unfortunately necessary since "compensate_multipole_errors" is
  not yet implemented for DFPT.
  Use the "compensate_multipole_errors" flag to overwrite this behaviour.
  Set 'collect_eigenvectors' to be '.true.' for all serial calculations. This is mandatory.
  Set 'collect_eigenvectors' to be '.true.' for KS_method lapack_fast and serial.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      4.24762612 bohr.
  Number of empty states per atom not set in control.in .
  | Since you are using a method that relies on the unoccupied spectrum
  | (MP2,GW,RPA et al.), will use the full Hamiltonian size (see below)
  | as the max. possible number of states (occupied plus empty).

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       44
  | Maximum number of basis functions            :      777
  | Number of Kohn-Sham states (occupied + empty):      777
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: Ba

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -1428.759176    -38878.5153
    2    0           2.0000      -218.156321     -5936.3355
    3    0           2.0000       -45.759571     -1245.1813
    4    0           2.0000        -8.961354      -243.8508
    5    0           2.0000        -1.235311       -33.6145
    6    0           2.0000        -0.117372        -3.1939
    2    1           6.0000      -195.503522     -5319.9215
    3    1           6.0000       -38.566500     -1049.4479
    4    1           6.0000        -6.648037      -180.9023
    5    1           6.0000        -0.686503       -18.6807
    3    2          10.0000       -28.146810      -765.9137
    4    2          10.0000        -3.294406       -89.6453


  Species: Zr

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -668.722933    -18196.8768
    2    0           2.0000       -91.076987     -2478.3309
    3    0           2.0000       -14.873383      -404.7254
    4    0           2.0000        -1.994212       -54.2653
    5    0           2.0000        -0.156460        -4.2575
    2    1           6.0000       -81.194469     -2209.4139
    3    1           6.0000       -11.667913      -317.5001
    4    1           6.0000        -1.184217       -32.2242
    3    2          10.0000        -6.414313      -174.5423
    4    2           2.0000        -0.125045        -3.4027


  Species: S

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -88.680731     -2413.1255
    2    0           2.0000        -7.781719      -211.7513
    3    0           2.0000        -0.633662       -17.2428
    2    1           6.0000        -5.751976      -156.5192
    3    1           4.0000        -0.257086        -6.9957


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Ba                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0     -1428.980456    -38884.5366
    2    0      -218.370478     -5942.1630
    3    0       -45.972614     -1250.9785
    4    0        -9.173714      -249.6295
    5    0        -1.445296       -39.3285
    6    0        -0.278663        -7.5828
    2    1      -195.717553     -5325.7456
    3    1       -38.779502     -1055.2439
    4    1        -6.860306      -186.6784
    5    1        -0.894905       -24.3516
    3    2       -28.359770      -771.7086
    4    2        -3.506466       -95.4158


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    2        -0.260030        -7.0758       7.007670
    4    3        -0.142743        -3.8842       7.093864


  Ba                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    1         2.700000       -11.0183           0.585865           2.360755           7.358861
    4    0         3.300000        -9.1387           0.118110           3.896996           7.449375
    4    3         5.800000       -28.6057           1.465516           1.465516           5.905331
    5    4         7.400000       -29.8017           1.782126           1.782126           6.354768


  Zr                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -669.421026    -18215.8729
    2    0       -91.769634     -2497.1788
    3    0       -15.560469      -423.4219
    4    0        -2.663352       -72.4735
    5    0        -0.640863       -17.4388
    2    1       -81.886574     -2228.2470
    3    1       -12.354892      -336.1937
    4    1        -1.844122       -50.1811
    3    2        -7.101714      -193.2475
    4    2        -0.726930       -19.7808


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    2        -0.726920       -19.7805       5.008334
    5    1        -0.469561       -12.7774       5.455794
    5    0        -0.640774       -17.4363       5.389503


  Zr                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         7.200000       -44.0822           1.169212           1.169212           5.008334
    5    4        10.400000       -58.8635           1.273673           1.273673           4.887365


  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.703778     -2440.9640
    2    0        -8.775428      -238.7916
    3    0        -1.470343       -40.0101
    2    1        -6.747660      -183.6132
    3    1        -1.048627       -28.5346


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.495605       -13.4861       5.386362
    3    0        -1.470336       -40.0099       3.967934


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -11.0118           1.168531           1.168531           5.452614
    4    3         7.000000       -41.6672           1.212182           1.212182           5.066981
    4    2         6.200000       -32.6848           0.582121           1.814567           5.386362
    5    4        10.800000       -63.4785           1.227092           1.227092           4.766538

  Creating atomic-like basis functions for current effective potential.

  Species Ba                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1428.759176    -38878.5153       0.181180
    2    0      -218.156321     -5936.3355       0.481781
    3    0       -45.759571     -1245.1813       1.053516
    4    0        -8.961354      -243.8508       2.303735
    5    0        -1.235311       -33.6145       5.905331
    6    0        -0.117372        -3.1939       7.358861
    2    1      -195.503522     -5319.9215       0.493705
    3    1       -38.566500     -1049.4479       1.119920
    4    1        -6.648037      -180.9023       2.603304
    5    1        -0.686503       -18.6807       6.838410
    3    2       -28.146810      -765.9137       1.250174
    4    2        -3.294406       -89.6453       3.490975


  Species Zr                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -668.722933    -18196.8768       0.259930
    2    0       -91.076987     -2478.3309       0.725827
    3    0       -14.873383      -404.7254       1.771771
    4    0        -1.994212       -54.2653       4.541709
    5    0        -0.156460        -4.2575       5.455794
    2    1       -81.194469     -2209.4139       0.743792
    3    1       -11.667913      -317.5001       1.930067
    4    1        -1.184217       -32.2242       5.008334
    3    2        -6.414313      -174.5423       2.434714
    4    2        -0.125045        -3.4027       5.389503


  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.680731     -2413.1255       0.682391
    2    0        -7.781719      -211.7513       2.289014
    3    0        -0.633662       -17.2428       5.256262
    2    1        -5.751976      -156.5192       2.555240
    3    1        -0.257086        -6.9957       5.386362

  Assembling full basis from fixed parts.
  | Species Ba :   atomic orbital   1 s accepted.
  | Species Ba :   atomic orbital   2 s accepted.
