------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  122521.820
  Time zero on CPU 1             :   0.244266300000000E+01  s.
  Internal wall clock time zero  :           427983921.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03FB2BBE-AE0E-41AE-A5A1-2BB0A161B91D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current stacksize for task 1894: unlimited
  | Current stacksize for task 1895: unlimited
  | Current stacksize for task 1896: unlimited
  | Current stacksize for task 1897: unlimited
  | Current stacksize for task 1898: unlimited
  | Current stacksize for task 1899: unlimited
  | Current stacksize for task 1900: unlimited
  | Current stacksize for task 1901: unlimited
  | Current stacksize for task 1902: unlimited
  | Current stacksize for task 1903: unlimited
  | Current stacksize for task 1904: unlimited
  | Current stacksize for task 1905: unlimited
  | Current stacksize for task 1906: unlimited
  | Current stacksize for task 1907: unlimited
  | Current stacksize for task 1908: unlimited
  | Current stacksize for task 1909: unlimited
  | Current stacksize for task 1910: unlimited
  | Current stacksize for task 1911: unlimited
  | Current stacksize for task 1912: unlimited
  | Current stacksize for task 1913: unlimited
  | Current stacksize for task 1914: unlimited
  | Current stacksize for task 1915: unlimited
  | Current stacksize for task 1916: unlimited
  | Current stacksize for task 1917: unlimited
  | Current stacksize for task 1918: unlimited
  | Current stacksize for task 1919: unlimited
  | Current stacksize for task 1920: unlimited
  | Current stacksize for task 1921: unlimited
  | Current stacksize for task 1922: unlimited
  | Current stacksize for task 1923: unlimited
  | Current stacksize for task 1924: unlimited
  | Current stacksize for task 1925: unlimited
  | Current stacksize for task 1926: unlimited
  | Current stacksize for task 1927: unlimited
  | Current stacksize for task 1928: unlimited
  | Current stacksize for task 1929: unlimited
  | Current stacksize for task 1930: unlimited
  | Current stacksize for task 1931: unlimited
  | Current stacksize for task 1932: unlimited
  | Current stacksize for task 1933: unlimited
  | Current stacksize for task 1934: unlimited
  | Current stacksize for task 1935: unlimited
  | Current stacksize for task 1936: unlimited
  | Current stacksize for task 1937: unlimited
  | Current stacksize for task 1938: unlimited
  | Current stacksize for task 1939: unlimited
  | Current stacksize for task 1940: unlimited
  | Current stacksize for task 1941: unlimited
  | Current stacksize for task 1942: unlimited
  | Current stacksize for task 1943: unlimited
  | Current stacksize for task 1944: unlimited
  | Current stacksize for task 1945: unlimited
  | Current stacksize for task 1946: unlimited
  | Current stacksize for task 1947: unlimited
  | Current stacksize for task 1948: unlimited
  | Current stacksize for task 1949: unlimited
  | Current stacksize for task 1950: unlimited
  | Current stacksize for task 1951: unlimited
  | Current stacksize for task 1952: unlimited
  | Current stacksize for task 1953: unlimited
  | Current stacksize for task 1954: unlimited
  | Current stacksize for task 1955: unlimited
  | Current stacksize for task 1956: unlimited
  | Current stacksize for task 1957: unlimited
  | Current stacksize for task 1958: unlimited
  | Current stacksize for task 1959: unlimited
  | Current stacksize for task 1960: unlimited
  | Current stacksize for task 1961: unlimited
  | Current stacksize for task 1962: unlimited
  | Current stacksize for task 1963: unlimited
  | Current stacksize for task 1964: unlimited
  | Current stacksize for task 1965: unlimited
  | Current stacksize for task 1966: unlimited
  | Current stacksize for task 1967: unlimited
  | Current stacksize for task 1968: unlimited
  | Current stacksize for task 1969: unlimited
  | Current stacksize for task 1970: unlimited
  | Current stacksize for task 1971: unlimited
  | Current stacksize for task 1972: unlimited
  | Current stacksize for task 1973: unlimited
  | Current stacksize for task 1974: unlimited
  | Current stacksize for task 1975: unlimited
  | Current stacksize for task 1976: unlimited
  | Current stacksize for task 1977: unlimited
  | Current stacksize for task 1978: unlimited
  | Current stacksize for task 1979: unlimited
  | Current stacksize for task 1980: unlimited
  | Current stacksize for task 1981: unlimited
  | Current stacksize for task 1982: unlimited
  | Current stacksize for task 1983: unlimited
  | Current stacksize for task 1984: unlimited
  | Current stacksize for task 1985: unlimited
  | Current stacksize for task 1986: unlimited
  | Current stacksize for task 1987: unlimited
  | Current stacksize for task 1988: unlimited
  | Current stacksize for task 1989: unlimited
  | Current stacksize for task 1990: unlimited
  | Current stacksize for task 1991: unlimited
  | Current stacksize for task 1992: unlimited
  | Current stacksize for task 1993: unlimited
  | Current stacksize for task 1994: unlimited
  | Current stacksize for task 1995: unlimited
  | Current stacksize for task 1996: unlimited
  | Current stacksize for task 1997: unlimited
  | Current stacksize for task 1998: unlimited
  | Current stacksize for task 1999: unlimited
  | Current stacksize for task 2000: unlimited
  | Current stacksize for task 2001: unlimited
  | Current stacksize for task 2002: unlimited
  | Current stacksize for task 2003: unlimited
  | Current stacksize for task 2004: unlimited
  | Current stacksize for task 2005: unlimited
  | Current stacksize for task 2006: unlimited
  | Current stacksize for task 2007: unlimited
  | Current stacksize for task 2008: unlimited
  | Current stacksize for task 2009: unlimited
  | Current stacksize for task 2010: unlimited
  | Current stacksize for task 2011: unlimited
  | Current stacksize for task 2012: unlimited
  | Current stacksize for task 2013: unlimited
  | Current stacksize for task 2014: unlimited
  | Current stacksize for task 2015: unlimited
  | Current stacksize for task 2016: unlimited
  | Current stacksize for task 2017: unlimited
  | Current stacksize for task 2018: unlimited
  | Current stacksize for task 2019: unlimited
  | Current stacksize for task 2020: unlimited
  | Current stacksize for task 2021: unlimited
  | Current stacksize for task 2022: unlimited
  | Current stacksize for task 2023: unlimited
  | Current stacksize for task 2024: unlimited
  | Current stacksize for task 2025: unlimited
  | Current stacksize for task 2026: unlimited
  | Current stacksize for task 2027: unlimited
  | Current stacksize for task 2028: unlimited
  | Current stacksize for task 2029: unlimited
  | Current stacksize for task 2030: unlimited
  | Current stacksize for task 2031: unlimited
  | Current stacksize for task 2032: unlimited
  | Current stacksize for task 2033: unlimited
  | Current stacksize for task 2034: unlimited
  | Current stacksize for task 2035: unlimited
  | Current stacksize for task 2036: unlimited
  | Current stacksize for task 2037: unlimited
  | Current stacksize for task 2038: unlimited
  | Current stacksize for task 2039: unlimited
  | Current stacksize for task 2040: unlimited
  | Current stacksize for task 2041: unlimited
  | Current stacksize for task 2042: unlimited
  | Current stacksize for task 2043: unlimited
  | Current stacksize for task 2044: unlimited
  | Current stacksize for task 2045: unlimited
  | Current stacksize for task 2046: unlimited
  | Current stacksize for task 2047: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Forces evaluation will include force correction term due to incomplete self-consistency (default).
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  S.C.F. convergence parameters will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will use alltoall communication since running on >= 1024 CPUs.
  *** If you encounter memory problems, try setting this to .false.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-06
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
