------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  175010.024
  Time zero on CPU 1             :   0.848054000000000E+00  s.
  Internal wall clock time zero  :           436297810.024  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B3BC101-78FF-4C17-AAE0-A4F2C8AD799E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1172       0.00000          -0.001945           -0.05292
   1173       0.00000          -0.001942           -0.05285
   1174       0.00000          -0.001880           -0.05116
   1175       0.00000          -0.001872           -0.05095
   1176       0.00000           0.002172            0.05912
   1177       0.00000           0.002200            0.05988
   1178       0.00000           0.003683            0.10022
   1179       0.00000           0.004371            0.11895
   1180       0.00000           0.006580            0.17904
   1181       0.00000           0.006592            0.17936
   1182       0.00000           0.006704            0.18242
   1183       0.00000           0.009614            0.26162
   1184       0.00000           0.009619            0.26175
   1185       0.00000           0.011503            0.31301
   1186       0.00000           0.011506            0.31309
   1187       0.00000           0.012533            0.34103
   1188       0.00000           0.015092            0.41067
   1189       0.00000           0.015117            0.41137
   1190       0.00000           0.018361            0.49964
   1191       0.00000           0.018365            0.49975
   1192       0.00000           0.018634            0.50705
   1193       0.00000           0.018654            0.50760
   1194       0.00000           0.019238            0.52348
   1195       0.00000           0.021312            0.57993
   1196       0.00000           0.024004            0.65318
   1197       0.00000           0.025355            0.68993
   1198       0.00000           0.026234            0.71386
   1199       0.00000           0.027595            0.75089
   1200       0.00000           0.027595            0.75089
   1201       0.00000           0.027945            0.76043
   1202       0.00000           0.029878            0.81303
   1203       0.00000           0.029918            0.81410
   1204       0.00000           0.029928            0.81438
   1205       0.00000           0.030578            0.83206
   1206       0.00000           0.030919            0.84134
   1207       0.00000           0.031113            0.84662
   1208       0.00000           0.031114            0.84667
   1209       0.00000           0.031339            0.85277
   1210       0.00000           0.031937            0.86906
   1211       0.00000           0.031938            0.86908
   1212       0.00000           0.033035            0.89893
   1213       0.00000           0.033046            0.89921
   1214       0.00000           0.033525            0.91226
   1215       0.00000           0.037155            1.01104
   1216       0.00000           0.037156            1.01107
   1217       0.00000           0.038293            1.04200
   1218       0.00000           0.038413            1.04528
   1219       0.00000           0.039123            1.06459
   1220       0.00000           0.039129            1.06475
   1221       0.00000           0.040385            1.09894
   1222       0.00000           0.040877            1.11232
   1223       0.00000           0.042547            1.15776
   1224       0.00000           0.043315            1.17866
   1225       0.00000           0.043316            1.17870
   1226       0.00000           0.043372            1.18021
   1227       0.00000           0.043372            1.18022
   1228       0.00000           0.043911            1.19489
   1229       0.00000           0.043917            1.19504
   1230       0.00000           0.044155            1.20151
   1231       0.00000           0.044963            1.22350
   1232       0.00000           0.046599            1.26803
   1233       0.00000           0.046601            1.26809
   1234       0.00000           0.047081            1.28113
   1235       0.00000           0.047481            1.29203
   1236       0.00000           0.048646            1.32373
   1237       0.00000           0.048647            1.32374
   1238       0.00000           0.048665            1.32425
   1239       0.00000           0.049073            1.33534
   1240       0.00000           0.049089            1.33579
   1241       0.00000           0.049494            1.34679
   1242       0.00000           0.050978            1.38717
   1243       0.00000           0.051231            1.39406
   1244       0.00000           0.053087            1.44458
   1245       0.00000           0.053870            1.46586
   1246       0.00000           0.053881            1.46617
   1247       0.00000           0.054623            1.48636
   1248       0.00000           0.054711            1.48877
   1249       0.00000           0.054712            1.48878
   1250       0.00000           0.054766            1.49027
   1251       0.00000           0.055374            1.50679
   1252       0.00000           0.055593            1.51276
   1253       0.00000           0.055593            1.51276
   1254       0.00000           0.055664            1.51470
   1255       0.00000           0.055664            1.51470
   1256       0.00000           0.056680            1.54233
   1257       0.00000           0.056790            1.54532
   1258       0.00000           0.056790            1.54533
   1259       0.00000           0.056928            1.54909
   1260       0.00000           0.056937            1.54934
   1261       0.00000           0.056937            1.54934
   1262       0.00000           0.057845            1.57404
   1263       0.00000           0.057904            1.57563
