------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203712.718
  Time zero on CPU 1             :   0.164625300000000E+01  s.
  Internal wall clock time zero  :           429223032.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F7D1696-6FFF-4FA9-AA20-4355B06A54EE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
       atom_frac         0.27399410        0.39899410        0.50000000  S
       atom_frac         0.52399410        0.39899410        0.50000000  S
       atom_frac         0.77399410        0.39899410        0.50000000  S
       atom_frac         0.02399410        0.64899410        0.50000000  S
       atom_frac         0.27399410        0.64899410        0.50000000  S
       atom_frac         0.52399410        0.64899410        0.50000000  S
       atom_frac         0.77399410        0.64899410        0.50000000  S
       atom_frac         0.02399410        0.89899410        0.50000000  S
       atom_frac         0.27399410        0.89899410        0.50000000  S
       atom_frac         0.52399410        0.89899410        0.50000000  S
       atom_frac         0.77399410        0.89899410        0.50000000  S
       atom_frac         0.14899410        0.02399410        0.50000000  S
       atom_frac         0.39899410        0.02399410        0.50000000  S
       atom_frac         0.64899410        0.02399410        0.50000000  S
       atom_frac         0.89899410        0.02399410        0.50000000  S
       atom_frac         0.14899410        0.27399410        0.50000000  S
       atom_frac         0.39899410        0.27399410        0.50000000  S
       atom_frac         0.64899410        0.27399410        0.50000000  S
       atom_frac         0.89899410        0.27399410        0.50000000  S
       atom_frac         0.14899410        0.52399410        0.50000000  S
       atom_frac         0.39899410        0.52399410        0.50000000  S
       atom_frac         0.64899410        0.52399410        0.50000000  S
       atom_frac         0.89899410        0.52399410        0.50000000  S
       atom_frac         0.14899410        0.77399410        0.50000000  S
       atom_frac         0.39899410        0.77399410        0.50000000  S
       atom_frac         0.64899410        0.77399410        0.50000000  S
       atom_frac         0.89899410        0.77399410        0.50000000  S
       atom_frac         0.09967772        0.09986795        0.00000000  Zr
       atom_frac         0.34986795        0.09986795        0.00000000  Zr
       atom_frac         0.59986795        0.09986795        0.00000000  Zr
       atom_frac         0.84986795        0.09986795        0.00000000  Zr
       atom_frac         0.09986795        0.34986795        0.00000000  Zr
       atom_frac         0.34986795        0.34986795        0.00000000  Zr
       atom_frac         0.59986795        0.34986795        0.00000000  Zr
       atom_frac         0.84986795        0.34986795        0.00000000  Zr
       atom_frac         0.09986795        0.59986795        0.00000000  Zr
       atom_frac         0.34986795        0.59986795        0.00000000  Zr
       atom_frac         0.59986795        0.59986795        0.00000000  Zr
       atom_frac         0.84986795        0.59986795        0.00000000  Zr
       atom_frac         0.09986795        0.84986795        0.00000000  Zr
       atom_frac         0.34986795        0.84986795        0.00000000  Zr
       atom_frac         0.59986795        0.84986795        0.00000000  Zr
       atom_frac         0.84986795        0.84986795        0.00000000  Zr
       atom_frac         0.15013205        0.15013205        0.00000000  Zr
       atom_frac         0.40013205        0.15013205        0.00000000  Zr
       atom_frac         0.65013205        0.15013205        0.00000000  Zr
       atom_frac         0.90013205        0.15013205        0.00000000  Zr
       atom_frac         0.15013205        0.40013205        0.00000000  Zr
       atom_frac         0.40013205        0.40013205        0.00000000  Zr
       atom_frac         0.65013205        0.40013205        0.00000000  Zr
       atom_frac         0.90013205        0.40013205        0.00000000  Zr
       atom_frac         0.15013205        0.65013205        0.00000000  Zr
       atom_frac         0.40013205        0.65013205        0.00000000  Zr
       atom_frac         0.65013205        0.65013205        0.00000000  Zr
       atom_frac         0.90013205        0.65013205        0.00000000  Zr
       atom_frac         0.15013205        0.90013205        0.00000000  Zr
       atom_frac         0.40013205        0.90013205        0.00000000  Zr
       atom_frac         0.65013205        0.90013205        0.00000000  Zr
       atom_frac         0.90013205        0.90013205        0.00000000  Zr


  Finished reading input file 'control.in'.


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------

  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
  | Maximum stacksize for task 46: unlimited
  | Maximum stacksize for task 47: unlimited
  | Maximum stacksize for task 48: unlimited
  | Maximum stacksize for task 49: unlimited
  | Maximum stacksize for task 50: unlimited
  | Maximum stacksize for task 51: unlimited
  | Maximum stacksize for task 52: unlimited
  | Maximum stacksize for task 53: unlimited
  | Maximum stacksize for task 54: unlimited
  | Maximum stacksize for task 55: unlimited
  | Maximum stacksize for task 56: unlimited
  | Maximum stacksize for task 57: unlimited
  | Maximum stacksize for task 58: unlimited
  | Maximum stacksize for task 59: unlimited
  | Maximum stacksize for task 60: unlimited
  | Maximum stacksize for task 61: unlimited
  | Maximum stacksize for task 62: unlimited
  | Maximum stacksize for task 63: unlimited
  | Maximum stacksize for task 64: unlimited
  | Maximum stacksize for task 65: unlimited
  | Maximum stacksize for task 66: unlimited
  | Maximum stacksize for task 67: unlimited
  | Maximum stacksize for task 68: unlimited
  | Maximum stacksize for task 69: unlimited
  | Maximum stacksize for task 70: unlimited
  | Maximum stacksize for task 71: unlimited
  | Maximum stacksize for task 72: unlimited
  | Maximum stacksize for task 73: unlimited
  | Maximum stacksize for task 74: unlimited
  | Maximum stacksize for task 75: unlimited
  | Maximum stacksize for task 76: unlimited
  | Maximum stacksize for task 77: unlimited
  | Maximum stacksize for task 78: unlimited
  | Maximum stacksize for task 79: unlimited
  | Maximum stacksize for task 80: unlimited
  | Maximum stacksize for task 81: unlimited
  | Maximum stacksize for task 82: unlimited
  | Maximum stacksize for task 83: unlimited
  | Maximum stacksize for task 84: unlimited
  | Maximum stacksize for task 85: unlimited
  | Maximum stacksize for task 86: unlimited
  | Maximum stacksize for task 87: unlimited
  | Maximum stacksize for task 88: unlimited
  | Maximum stacksize for task 89: unlimited
  | Maximum stacksize for task 90: unlimited
  | Maximum stacksize for task 91: unlimited
  | Maximum stacksize for task 92: unlimited
  | Maximum stacksize for task 93: unlimited
  | Maximum stacksize for task 94: unlimited
  | Maximum stacksize for task 95: unlimited
  | Maximum stacksize for task 96: unlimited
  | Maximum stacksize for task 97: unlimited
  | Maximum stacksize for task 98: unlimited
  | Maximum stacksize for task 99: unlimited
  | Maximum stacksize for task 100: unlimited
  | Maximum stacksize for task 101: unlimited
