------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  130623.432
  Time zero on CPU 1             :   0.229970300000000E+01  s.
  Internal wall clock time zero  :           429195983.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E05D715A-C92A-4DC1-AAD9-224626C512DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current stacksize for task 780: unlimited
  | Current stacksize for task 781: unlimited
  | Current stacksize for task 782: unlimited
  | Current stacksize for task 783: unlimited
  | Current stacksize for task 784: unlimited
  | Current stacksize for task 785: unlimited
  | Current stacksize for task 786: unlimited
  | Current stacksize for task 787: unlimited
  | Current stacksize for task 788: unlimited
  | Current stacksize for task 789: unlimited
  | Current stacksize for task 790: unlimited
  | Current stacksize for task 791: unlimited
  | Current stacksize for task 792: unlimited
  | Current stacksize for task 793: unlimited
  | Current stacksize for task 794: unlimited
  | Current stacksize for task 795: unlimited
  | Current stacksize for task 796: unlimited
  | Current stacksize for task 797: unlimited
  | Current stacksize for task 798: unlimited
  | Current stacksize for task 799: unlimited
  | Current stacksize for task 800: unlimited
  | Current stacksize for task 801: unlimited
  | Current stacksize for task 802: unlimited
  | Current stacksize for task 803: unlimited
  | Current stacksize for task 804: unlimited
  | Current stacksize for task 805: unlimited
  | Current stacksize for task 806: unlimited
  | Current stacksize for task 807: unlimited
  | Current stacksize for task 808: unlimited
  | Current stacksize for task 809: unlimited
  | Current stacksize for task 810: unlimited
  | Current stacksize for task 811: unlimited
  | Current stacksize for task 812: unlimited
  | Current stacksize for task 813: unlimited
  | Current stacksize for task 814: unlimited
  | Current stacksize for task 815: unlimited
  | Current stacksize for task 816: unlimited
  | Current stacksize for task 817: unlimited
  | Current stacksize for task 818: unlimited
  | Current stacksize for task 819: unlimited
  | Current stacksize for task 820: unlimited
  | Current stacksize for task 821: unlimited
  | Current stacksize for task 822: unlimited
  | Current stacksize for task 823: unlimited
  | Current stacksize for task 824: unlimited
  | Current stacksize for task 825: unlimited
  | Current stacksize for task 826: unlimited
  | Current stacksize for task 827: unlimited
  | Current stacksize for task 828: unlimited
  | Current stacksize for task 829: unlimited
  | Current stacksize for task 830: unlimited
  | Current stacksize for task 831: unlimited
  | Current stacksize for task 832: unlimited
  | Current stacksize for task 833: unlimited
  | Current stacksize for task 834: unlimited
  | Current stacksize for task 835: unlimited
  | Current stacksize for task 836: unlimited
  | Current stacksize for task 837: unlimited
  | Current stacksize for task 838: unlimited
  | Current stacksize for task 839: unlimited
  | Current stacksize for task 840: unlimited
  | Current stacksize for task 841: unlimited
  | Current stacksize for task 842: unlimited
  | Current stacksize for task 843: unlimited
  | Current stacksize for task 844: unlimited
  | Current stacksize for task 845: unlimited
  | Current stacksize for task 846: unlimited
  | Current stacksize for task 847: unlimited
  | Current stacksize for task 848: unlimited
  | Current stacksize for task 849: unlimited
  | Current stacksize for task 850: unlimited
  | Current stacksize for task 851: unlimited
  | Current stacksize for task 852: unlimited
  | Current stacksize for task 853: unlimited
  | Current stacksize for task 854: unlimited
  | Current stacksize for task 855: unlimited
  | Current stacksize for task 856: unlimited
  | Current stacksize for task 857: unlimited
  | Current stacksize for task 858: unlimited
  | Current stacksize for task 859: unlimited
  | Current stacksize for task 860: unlimited
  | Current stacksize for task 861: unlimited
  | Current stacksize for task 862: unlimited
  | Current stacksize for task 863: unlimited
  | Current stacksize for task 864: unlimited
  | Current stacksize for task 865: unlimited
  | Current stacksize for task 866: unlimited
  | Current stacksize for task 867: unlimited
  | Current stacksize for task 868: unlimited
  | Current stacksize for task 869: unlimited
  | Current stacksize for task 870: unlimited
  | Current stacksize for task 871: unlimited
  | Current stacksize for task 872: unlimited
  | Current stacksize for task 873: unlimited
  | Current stacksize for task 874: unlimited
  | Current stacksize for task 875: unlimited
  | Current stacksize for task 876: unlimited
  | Current stacksize for task 877: unlimited
  | Current stacksize for task 878: unlimited
  | Current stacksize for task 879: unlimited
  | Current stacksize for task 880: unlimited
  | Current stacksize for task 881: unlimited
  | Current stacksize for task 882: unlimited
  | Current stacksize for task 883: unlimited
  | Current stacksize for task 884: unlimited
  | Current stacksize for task 885: unlimited
  | Current stacksize for task 886: unlimited
  | Current stacksize for task 887: unlimited
  | Current stacksize for task 888: unlimited
  | Current stacksize for task 889: unlimited
  | Current stacksize for task 890: unlimited
  | Current stacksize for task 891: unlimited
  | Current stacksize for task 892: unlimited
  | Current stacksize for task 893: unlimited
  | Current stacksize for task 894: unlimited
  | Current stacksize for task 895: unlimited
  | Current stacksize for task 896: unlimited
  | Current stacksize for task 897: unlimited
  | Current stacksize for task 898: unlimited
  | Current stacksize for task 899: unlimited
  | Current stacksize for task 900: unlimited
  | Current stacksize for task 901: unlimited
  | Current stacksize for task 902: unlimited
  | Current stacksize for task 903: unlimited
  | Current stacksize for task 904: unlimited
  | Current stacksize for task 905: unlimited
  | Current stacksize for task 906: unlimited
  | Current stacksize for task 907: unlimited
  | Current stacksize for task 908: unlimited
  | Current stacksize for task 909: unlimited
  | Current stacksize for task 910: unlimited
  | Current stacksize for task 911: unlimited
  | Current stacksize for task 912: unlimited
  | Current stacksize for task 913: unlimited
  | Current stacksize for task 914: unlimited
  | Current stacksize for task 915: unlimited
  | Current stacksize for task 916: unlimited
  | Current stacksize for task 917: unlimited
  | Current stacksize for task 918: unlimited
  | Current stacksize for task 919: unlimited
  | Current stacksize for task 920: unlimited
  | Current stacksize for task 921: unlimited
  | Current stacksize for task 922: unlimited
  | Current stacksize for task 923: unlimited
  | Current stacksize for task 924: unlimited
  | Current stacksize for task 925: unlimited
  | Current stacksize for task 926: unlimited
  | Current stacksize for task 927: unlimited
  | Current stacksize for task 928: unlimited
  | Current stacksize for task 929: unlimited
  | Current stacksize for task 930: unlimited
  | Current stacksize for task 931: unlimited
  | Current stacksize for task 932: unlimited
  | Current stacksize for task 933: unlimited
  | Current stacksize for task 934: unlimited
  | Current stacksize for task 935: unlimited
  | Current stacksize for task 936: unlimited
  | Current stacksize for task 937: unlimited
  | Current stacksize for task 938: unlimited
  | Current stacksize for task 939: unlimited
  | Current stacksize for task 940: unlimited
  | Current stacksize for task 941: unlimited
  | Current stacksize for task 942: unlimited
  | Current stacksize for task 943: unlimited
  | Current stacksize for task 944: unlimited
  | Current stacksize for task 945: unlimited
  | Current stacksize for task 946: unlimited
  | Current stacksize for task 947: unlimited
  | Current stacksize for task 948: unlimited
  | Current stacksize for task 949: unlimited
  | Current stacksize for task 950: unlimited
  | Current stacksize for task 951: unlimited
  | Current stacksize for task 952: unlimited
  | Current stacksize for task 953: unlimited
  | Current stacksize for task 954: unlimited
  | Current stacksize for task 955: unlimited
  | Current stacksize for task 956: unlimited
  | Current stacksize for task 957: unlimited
  | Current stacksize for task 958: unlimited
  | Current stacksize for task 959: unlimited
  | Current stacksize for task 960: unlimited
  | Current stacksize for task 961: unlimited
  | Current stacksize for task 962: unlimited
  | Current stacksize for task 963: unlimited
  | Current stacksize for task 964: unlimited
  | Current stacksize for task 965: unlimited
  | Current stacksize for task 966: unlimited
  | Current stacksize for task 967: unlimited
  | Current stacksize for task 968: unlimited
  | Current stacksize for task 969: unlimited
  | Current stacksize for task 970: unlimited
  | Current stacksize for task 971: unlimited
  | Current stacksize for task 972: unlimited
  | Current stacksize for task 973: unlimited
  | Current stacksize for task 974: unlimited
  | Current stacksize for task 975: unlimited
  | Current stacksize for task 976: unlimited
  | Current stacksize for task 977: unlimited
  | Current stacksize for task 978: unlimited
  | Current stacksize for task 979: unlimited
  | Current stacksize for task 980: unlimited
  | Current stacksize for task 981: unlimited
  | Current stacksize for task 982: unlimited
  | Current stacksize for task 983: unlimited
  | Current stacksize for task 984: unlimited
  | Current stacksize for task 985: unlimited
  | Current stacksize for task 986: unlimited
  | Current stacksize for task 987: unlimited
  | Current stacksize for task 988: unlimited
  | Current stacksize for task 989: unlimited
  | Current stacksize for task 990: unlimited
  | Current stacksize for task 991: unlimited
  | Current stacksize for task 992: unlimited
  | Current stacksize for task 993: unlimited
  | Current stacksize for task 994: unlimited
  | Current stacksize for task 995: unlimited
  | Current stacksize for task 996: unlimited
  | Current stacksize for task 997: unlimited
  | Current stacksize for task 998: unlimited
  | Current stacksize for task 999: unlimited
  | Current stacksize for task 1000: unlimited
  | Current stacksize for task 1001: unlimited
  | Current stacksize for task 1002: unlimited
  | Current stacksize for task 1003: unlimited
  | Current stacksize for task 1004: unlimited
  | Current stacksize for task 1005: unlimited
  | Current stacksize for task 1006: unlimited
  | Current stacksize for task 1007: unlimited
  | Current stacksize for task 1008: unlimited
  | Current stacksize for task 1009: unlimited
  | Current stacksize for task 1010: unlimited
  | Current stacksize for task 1011: unlimited
  | Current stacksize for task 1012: unlimited
  | Current stacksize for task 1013: unlimited
  | Current stacksize for task 1014: unlimited
  | Current stacksize for task 1015: unlimited
  | Current stacksize for task 1016: unlimited
  | Current stacksize for task 1017: unlimited
  | Current stacksize for task 1018: unlimited
