------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  130324.259
  Time zero on CPU 1             :   0.112151800000000E+01  s.
  Internal wall clock time zero  :           435848604.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 804E6211-DCF9-458B-AAF1-5F882CD04ADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1500 in task    85
  | Maximal number of non-zero basis functions:     1476 in task    86
  | Maximal number of non-zero basis functions:     1517 in task    87
  | Maximal number of non-zero basis functions:     1509 in task    88
  | Maximal number of non-zero basis functions:     1485 in task    89
  | Maximal number of non-zero basis functions:     1510 in task    90
  | Maximal number of non-zero basis functions:     1512 in task    91
  | Maximal number of non-zero basis functions:     1486 in task    92
  | Maximal number of non-zero basis functions:     1486 in task    93
  | Maximal number of non-zero basis functions:     1536 in task    94
  | Maximal number of non-zero basis functions:     1476 in task    95
  | Maximal number of non-zero basis functions:     1521 in task    96
  | Maximal number of non-zero basis functions:     1497 in task    97
  | Maximal number of non-zero basis functions:     1473 in task    98
  | Maximal number of non-zero basis functions:     1486 in task    99
  | Maximal number of non-zero basis functions:     1483 in task   100
  | Maximal number of non-zero basis functions:     1522 in task   101
  | Maximal number of non-zero basis functions:     1481 in task   102
  | Maximal number of non-zero basis functions:     1518 in task   103
  | Maximal number of non-zero basis functions:     1448 in task   104
  | Maximal number of non-zero basis functions:     1483 in task   105
  | Maximal number of non-zero basis functions:     1508 in task   106
  | Maximal number of non-zero basis functions:     1489 in task   107
  | Maximal number of non-zero basis functions:     1411 in task   108
  | Maximal number of non-zero basis functions:     1481 in task   109
  | Maximal number of non-zero basis functions:     1467 in task   110
  | Maximal number of non-zero basis functions:     1434 in task   111
  | Maximal number of non-zero basis functions:     1589 in task   112
  | Maximal number of non-zero basis functions:     1505 in task   113
  | Maximal number of non-zero basis functions:     1548 in task   114
  | Maximal number of non-zero basis functions:     1488 in task   115
  | Maximal number of non-zero basis functions:     1487 in task   116
  | Maximal number of non-zero basis functions:     1512 in task   117
  | Maximal number of non-zero basis functions:     1490 in task   118
  | Maximal number of non-zero basis functions:     1518 in task   119
  | Maximal number of non-zero basis functions:     1519 in task   120
  | Maximal number of non-zero basis functions:     1505 in task   121
  | Maximal number of non-zero basis functions:     1451 in task   122
  | Maximal number of non-zero basis functions:     1481 in task   123
  | Maximal number of non-zero basis functions:     1523 in task   124
  | Maximal number of non-zero basis functions:     1463 in task   125
  | Maximal number of non-zero basis functions:     1489 in task   126
  | Maximal number of non-zero basis functions:     1504 in task   127
  | Maximal number of non-zero basis functions:     1491 in task   128
  | Maximal number of non-zero basis functions:     1489 in task   129
  | Maximal number of non-zero basis functions:     1520 in task   130
  | Maximal number of non-zero basis functions:     1491 in task   131
  | Maximal number of non-zero basis functions:     1542 in task   132
  | Maximal number of non-zero basis functions:     1544 in task   133
  | Maximal number of non-zero basis functions:     1548 in task   134
  | Maximal number of non-zero basis functions:     1500 in task   135
  | Maximal number of non-zero basis functions:     1507 in task   136
  | Maximal number of non-zero basis functions:     1503 in task   137
  | Maximal number of non-zero basis functions:     1541 in task   138
  | Maximal number of non-zero basis functions:     1497 in task   139
  | Maximal number of non-zero basis functions:     1473 in task   140
  | Maximal number of non-zero basis functions:     1534 in task   141
  | Maximal number of non-zero basis functions:     1476 in task   142
  | Maximal number of non-zero basis functions:     1465 in task   143
  | Maximal number of non-zero basis functions:     1522 in task   144
  | Maximal number of non-zero basis functions:     1535 in task   145
  | Maximal number of non-zero basis functions:     1476 in task   146
  | Maximal number of non-zero basis functions:     1497 in task   147
  | Maximal number of non-zero basis functions:     1510 in task   148
  | Maximal number of non-zero basis functions:     1544 in task   149
  | Maximal number of non-zero basis functions:     1549 in task   150
  | Maximal number of non-zero basis functions:     1469 in task   151
  | Maximal number of non-zero basis functions:     1494 in task   152
  | Maximal number of non-zero basis functions:     1446 in task   153
  | Maximal number of non-zero basis functions:     1505 in task   154
  | Maximal number of non-zero basis functions:     1484 in task   155
  | Maximal number of non-zero basis functions:     1450 in task   156
  | Maximal number of non-zero basis functions:     1487 in task   157
  | Maximal number of non-zero basis functions:     1499 in task   158
  | Maximal number of non-zero basis functions:     1457 in task   159
  | Maximal number of non-zero basis functions:     1556 in task   160
  | Maximal number of non-zero basis functions:     1502 in task   161
  | Maximal number of non-zero basis functions:     1514 in task   162
  | Maximal number of non-zero basis functions:     1477 in task   163
  | Maximal number of non-zero basis functions:     1538 in task   164
  | Maximal number of non-zero basis functions:     1477 in task   165
  | Maximal number of non-zero basis functions:     1485 in task   166
  | Maximal number of non-zero basis functions:     1505 in task   167
  | Maximal number of non-zero basis functions:     1482 in task   168
  | Maximal number of non-zero basis functions:     1406 in task   169
  | Maximal number of non-zero basis functions:     1488 in task   170
  | Maximal number of non-zero basis functions:     1522 in task   171
  | Maximal number of non-zero basis functions:     1489 in task   172
  | Maximal number of non-zero basis functions:     1527 in task   173
  | Maximal number of non-zero basis functions:     1497 in task   174
  | Maximal number of non-zero basis functions:     1571 in task   175
