------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  115758.552
  Time zero on CPU 1             :   0.868000000000000E+00  s.
  Internal wall clock time zero  :           435844678.552  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613CB707-D84B-47C0-A1C7-3235412FA38B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1003       2.00000          -0.311256           -8.46970
   1004       2.00000          -0.305377           -8.30973
   1005       2.00000          -0.304195           -8.27756
   1006       2.00000          -0.303648           -8.26268
   1007       2.00000          -0.303647           -8.26267
   1008       2.00000          -0.301263           -8.19778
   1009       0.00000          -0.257996           -7.02043
   1010       0.00000          -0.256864           -6.98964
   1011       0.00000          -0.251468           -6.84279
   1012       0.00000          -0.238751           -6.49674
   1013       0.00000          -0.238750           -6.49672
   1014       0.00000          -0.226682           -6.16832
   1015       0.00000          -0.226677           -6.16819
   1016       0.00000          -0.202736           -5.51672
   1017       0.00000          -0.202735           -5.51671
   1018       0.00000          -0.201055           -5.47100
   1019       0.00000          -0.201055           -5.47099
   1020       0.00000          -0.182488           -4.96574
   1021       0.00000          -0.182487           -4.96572
   1022       0.00000          -0.179769           -4.89177
   1023       0.00000          -0.176308           -4.79757
   1024       0.00000          -0.175392           -4.77266
   1025       0.00000          -0.175388           -4.77255
   1026       0.00000          -0.175357           -4.77170
   1027       0.00000          -0.162604           -4.42469
   1028       0.00000          -0.162603           -4.42466
   1029       0.00000          -0.162073           -4.41023
   1030       0.00000          -0.162073           -4.41022
   1031       0.00000          -0.162053           -4.40970
   1032       0.00000          -0.162011           -4.40853
   1033       0.00000          -0.161842           -4.40395
   1034       0.00000          -0.161842           -4.40395
   1035       0.00000          -0.160075           -4.35587
   1036       0.00000          -0.159820           -4.34892
   1037       0.00000          -0.159815           -4.34878
   1038       0.00000          -0.158900           -4.32388
   1039       0.00000          -0.157978           -4.29880
   1040       0.00000          -0.157972           -4.29864
   1041       0.00000          -0.154168           -4.19512
   1042       0.00000          -0.154162           -4.19497
   1043       0.00000          -0.152398           -4.14695
   1044       0.00000          -0.149556           -4.06962
   1045       0.00000          -0.148435           -4.03911
   1046       0.00000          -0.146612           -3.98953
   1047       0.00000          -0.146606           -3.98935
   1048       0.00000          -0.146461           -3.98540
   1049       0.00000          -0.146009           -3.97311
   1050       0.00000          -0.144274           -3.92589
   1051       0.00000          -0.143300           -3.89940
   1052       0.00000          -0.140963           -3.83581
   1053       0.00000          -0.139318           -3.79104
   1054       0.00000          -0.139318           -3.79104
   1055       0.00000          -0.136606           -3.71723
   1056       0.00000          -0.136603           -3.71716
   1057       0.00000          -0.135012           -3.67387
   1058       0.00000          -0.133550           -3.63408
   1059       0.00000          -0.132060           -3.59354
   1060       0.00000          -0.130492           -3.55086
   1061       0.00000          -0.127874           -3.47962
   1062       0.00000          -0.127786           -3.47724
   1063       0.00000          -0.127065           -3.45760
   1064       0.00000          -0.121065           -3.29435
   1065       0.00000          -0.116766           -3.17736
   1066       0.00000          -0.114379           -3.11240
   1067       0.00000          -0.113122           -3.07822
   1068       0.00000          -0.113116           -3.07803
   1069       0.00000          -0.112989           -3.07460
   1070       0.00000          -0.112981           -3.07438
   1071       0.00000          -0.112879           -3.07159
   1072       0.00000          -0.112564           -3.06302
   1073       0.00000          -0.112469           -3.06045
   1074       0.00000          -0.112033           -3.04858
   1075       0.00000          -0.110807           -3.01521
   1076       0.00000          -0.110471           -3.00608
   1077       0.00000          -0.110467           -3.00595
   1078       0.00000          -0.106701           -2.90348
   1079       0.00000          -0.106464           -2.89703
   1080       0.00000          -0.106458           -2.89686
   1081       0.00000          -0.105608           -2.87373
   1082       0.00000          -0.105537           -2.87181
   1083       0.00000          -0.103548           -2.81768
   1084       0.00000          -0.100621           -2.73805
   1085       0.00000          -0.100610           -2.73775
