------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221030, Time     :  124507.230
  Time zero on CPU 1             :   0.782888000000000E+00  s.
  Internal wall clock time zero  :           436365907.230  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAFDD997-EADE-4E14-AD65-75EDF90BF81E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1446 in task   157
  | Maximal number of non-zero basis functions:     1520 in task   158
  | Maximal number of non-zero basis functions:     1451 in task   159
  | Maximal number of non-zero basis functions:     1471 in task   160
  | Maximal number of non-zero basis functions:     1384 in task   161
  | Maximal number of non-zero basis functions:     1407 in task   162
  | Maximal number of non-zero basis functions:     1408 in task   163
  | Maximal number of non-zero basis functions:     1440 in task   164
  | Maximal number of non-zero basis functions:     1405 in task   165
  | Maximal number of non-zero basis functions:     1443 in task   166
  | Maximal number of non-zero basis functions:     1517 in task   167
  | Maximal number of non-zero basis functions:     1462 in task   168
  | Maximal number of non-zero basis functions:     1478 in task   169
  | Maximal number of non-zero basis functions:     1491 in task   170
  | Maximal number of non-zero basis functions:     1471 in task   171
  | Maximal number of non-zero basis functions:     1458 in task   172
  | Maximal number of non-zero basis functions:     1471 in task   173
  | Maximal number of non-zero basis functions:     1440 in task   174
  | Maximal number of non-zero basis functions:     1420 in task   175
  | Maximal number of non-zero basis functions:     1437 in task   176
  | Maximal number of non-zero basis functions:     1469 in task   177
  | Maximal number of non-zero basis functions:     1362 in task   178
  | Maximal number of non-zero basis functions:     1439 in task   179
  | Maximal number of non-zero basis functions:     1375 in task   180
  | Maximal number of non-zero basis functions:     1404 in task   181
  | Maximal number of non-zero basis functions:     1441 in task   182
  | Maximal number of non-zero basis functions:     1479 in task   183
  | Maximal number of non-zero basis functions:     1631 in task   184
  | Maximal number of non-zero basis functions:     1446 in task   185
  | Maximal number of non-zero basis functions:     1349 in task   186
  | Maximal number of non-zero basis functions:     1496 in task   187
  | Maximal number of non-zero basis functions:     1387 in task   188
  | Maximal number of non-zero basis functions:     1459 in task   189
  | Maximal number of non-zero basis functions:     1487 in task   190
  | Maximal number of non-zero basis functions:     1444 in task   191
  | Maximal number of non-zero basis functions:     1426 in task   192
  | Maximal number of non-zero basis functions:     1437 in task   193
  | Maximal number of non-zero basis functions:     1422 in task   194
  | Maximal number of non-zero basis functions:     1436 in task   195
  | Maximal number of non-zero basis functions:     1430 in task   196
  | Maximal number of non-zero basis functions:     1440 in task   197
  | Maximal number of non-zero basis functions:     1363 in task   198
  | Maximal number of non-zero basis functions:     1341 in task   199
  | Maximal number of non-zero basis functions:     1401 in task   200
  | Maximal number of non-zero basis functions:     1446 in task   201
  | Maximal number of non-zero basis functions:     1453 in task   202
  | Maximal number of non-zero basis functions:     1443 in task   203
  | Maximal number of non-zero basis functions:     1470 in task   204
  | Maximal number of non-zero basis functions:     1342 in task   205
  | Maximal number of non-zero basis functions:     1527 in task   206
  | Maximal number of non-zero basis functions:     1447 in task   207
  | Maximal number of non-zero basis functions:     1439 in task   208
  | Maximal number of non-zero basis functions:     1358 in task   209
  | Maximal number of non-zero basis functions:     1502 in task   210
  | Maximal number of non-zero basis functions:     1356 in task   211
  | Maximal number of non-zero basis functions:     1499 in task   212
  | Maximal number of non-zero basis functions:     1473 in task   213
  | Maximal number of non-zero basis functions:     1397 in task   214
  | Maximal number of non-zero basis functions:     1419 in task   215
  | Maximal number of non-zero basis functions:     1336 in task   216
  | Maximal number of non-zero basis functions:     1427 in task   217
  | Maximal number of non-zero basis functions:     1551 in task   218
  | Maximal number of non-zero basis functions:     1463 in task   219
