------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160007.204
  Time zero on CPU 1             :   0.106571700000000E+01  s.
  Internal wall clock time zero  :           431280007.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7882FBA2-A475-4702-AC12-7FF9B0B22A4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   246 has        640 integration points.
  Task   247 has        649 integration points.
  Task   248 has        605 integration points.
  Task   249 has        611 integration points.
  Task   250 has        604 integration points.
  Task   251 has        667 integration points.
  Task   252 has        667 integration points.
  Task   253 has        607 integration points.
  Task   254 has        559 integration points.
  Task   255 has        609 integration points.
  Task   256 has        620 integration points.
  Task   257 has        557 integration points.
  Task   258 has        607 integration points.
  Task   259 has        616 integration points.
  Task   260 has        621 integration points.
  Task   261 has        574 integration points.
  Task   262 has        594 integration points.
  Task   263 has        558 integration points.
  Task   264 has        598 integration points.
  Task   265 has        611 integration points.
  Task   266 has        636 integration points.
  Task   267 has        563 integration points.
  Task   268 has        623 integration points.
  Task   269 has        565 integration points.
  Task   270 has        567 integration points.
  Task   271 has        597 integration points.
  Task   272 has        642 integration points.
  Task   273 has        603 integration points.
  Task   274 has        578 integration points.
  Task   275 has        623 integration points.
  Task   276 has        600 integration points.
  Task   277 has        634 integration points.
  Task   278 has        620 integration points.
  Task   279 has        597 integration points.
  Task   280 has        619 integration points.
  Task   281 has        609 integration points.
  Task   282 has        661 integration points.
  Task   283 has        557 integration points.
  Task   284 has        597 integration points.
  Task   285 has        599 integration points.
  Task   286 has        608 integration points.
  Task   287 has        591 integration points.
  Task   288 has        607 integration points.
  Task   289 has        559 integration points.
  Task   290 has        605 integration points.
  Task   291 has        621 integration points.
  Task   292 has        575 integration points.
  Task   293 has        586 integration points.
  Task   294 has        613 integration points.
  Task   295 has        623 integration points.
  Task   296 has        595 integration points.
  Task   297 has        605 integration points.
  Task   298 has        637 integration points.
  Task   299 has        583 integration points.
  Task   300 has        572 integration points.
  Task   301 has        587 integration points.
  Task   302 has        614 integration points.
  Task   303 has        577 integration points.
  Task   304 has        648 integration points.
  Task   305 has        566 integration points.
  Task   306 has        605 integration points.
  Task   307 has        579 integration points.
  Task   308 has        605 integration points.
  Task   309 has        557 integration points.
  Task   310 has        609 integration points.
  Task   311 has        586 integration points.
  Task   312 has        574 integration points.
  Task   313 has        611 integration points.
  Task   314 has        623 integration points.
  Task   315 has        576 integration points.
  Task   316 has        589 integration points.
  Task   317 has        559 integration points.
  Task   318 has        608 integration points.
  Task   319 has        608 integration points.
  Task   320 has        606 integration points.
  Task   321 has        580 integration points.
  Task   322 has        600 integration points.
  Task   323 has        613 integration points.
  Task   324 has        594 integration points.
  Task   325 has        609 integration points.
  Task   326 has        601 integration points.
  Task   327 has        606 integration points.
  Task   328 has        561 integration points.
  Task   329 has        612 integration points.
  Task   330 has        579 integration points.
  Task   331 has        604 integration points.
  Task   332 has        605 integration points.
  Task   333 has        609 integration points.
  Task   334 has        561 integration points.
  Task   335 has        566 integration points.
  Task   336 has        605 integration points.
  Task   337 has        622 integration points.
  Task   338 has        564 integration points.
  Task   339 has        572 integration points.
  Task   340 has        664 integration points.
  Task   341 has        599 integration points.
  Task   342 has        625 integration points.
  Task   343 has        560 integration points.
  Task   344 has        611 integration points.
  Task   345 has        606 integration points.
  Task   346 has        606 integration points.
  Task   347 has        633 integration points.
  Task   348 has        572 integration points.
  Task   349 has        601 integration points.
  Task   350 has        605 integration points.
  Task   351 has        558 integration points.
  Task   352 has        606 integration points.
  Task   353 has        575 integration points.
  Task   354 has        600 integration points.
  Task   355 has        604 integration points.
  Task   356 has        619 integration points.
  Task   357 has        557 integration points.
  Task   358 has        641 integration points.
  Task   359 has        608 integration points.
  Task   360 has        603 integration points.
  Task   361 has        607 integration points.
  Task   362 has        603 integration points.
  Task   363 has        588 integration points.
  Task   364 has        608 integration points.
  Task   365 has        556 integration points.
  Task   366 has        612 integration points.
  Task   367 has        612 integration points.
  Task   368 has        564 integration points.
  Task   369 has        556 integration points.
  Task   370 has        586 integration points.
  Task   371 has        575 integration points.
  Task   372 has        600 integration points.
  Task   373 has        607 integration points.
  Task   374 has        583 integration points.
  Task   375 has        596 integration points.
  Task   376 has        644 integration points.
  Task   377 has        576 integration points.
  Task   378 has        620 integration points.
  Task   379 has        597 integration points.
  Task   380 has        615 integration points.
  Task   381 has        574 integration points.
  Task   382 has        586 integration points.
  Task   383 has        610 integration points.
  Task   384 has        605 integration points.
  Task   385 has        664 integration points.
  Task   386 has        576 integration points.
  Task   387 has        611 integration points.
  Task   388 has        573 integration points.
  Task   389 has        668 integration points.
  Task   390 has        569 integration points.
  Task   391 has        613 integration points.
  Task   392 has        599 integration points.
  Task   393 has        607 integration points.
  Task   394 has        602 integration points.
  Task   395 has        584 integration points.
  Task   396 has        585 integration points.
  Task   397 has        557 integration points.
  Task   398 has        614 integration points.
  Task   399 has        608 integration points.
  Task   400 has        589 integration points.
  Task   401 has        563 integration points.
  Task   402 has        585 integration points.
  Task   403 has        602 integration points.
  Task   404 has        609 integration points.
  Task   405 has        616 integration points.
  Task   406 has        614 integration points.
  Task   407 has        650 integration points.
  Task   408 has        576 integration points.
  Task   409 has        643 integration points.
  Task   410 has        610 integration points.
  Task   411 has        609 integration points.
  Task   412 has        625 integration points.
  Task   413 has        609 integration points.
  Task   414 has        593 integration points.
  Task   415 has        566 integration points.
  Task   416 has        603 integration points.
  Task   417 has        635 integration points.
  Task   418 has        598 integration points.
  Task   419 has        568 integration points.
  Task   420 has        617 integration points.
  Task   421 has        614 integration points.
  Task   422 has        579 integration points.
  Task   423 has        616 integration points.
  Task   424 has        619 integration points.
  Task   425 has        623 integration points.
  Task   426 has        608 integration points.
  Task   427 has        567 integration points.
  Task   428 has        619 integration points.
  Task   429 has        630 integration points.
  Task   430 has        621 integration points.
  Task   431 has        622 integration points.
  Task   432 has        608 integration points.
  Task   433 has        634 integration points.
  Task   434 has        562 integration points.
  Task   435 has        604 integration points.
  Task   436 has        556 integration points.
  Task   437 has        610 integration points.
  Task   438 has        610 integration points.
  Task   439 has        624 integration points.
  Task   440 has        617 integration points.
  Task   441 has        575 integration points.
  Task   442 has        558 integration points.
  Task   443 has        604 integration points.
  Task   444 has        622 integration points.
  Task   445 has        567 integration points.
  Task   446 has        602 integration points.
  Task   447 has        596 integration points.
  Task   448 has        606 integration points.
  Task   449 has        606 integration points.
  Task   450 has        556 integration points.
  Task   451 has        610 integration points.
  Task   452 has        595 integration points.
  Task   453 has        567 integration points.
  Task   454 has        605 integration points.
  Task   455 has        608 integration points.
  Task   456 has        559 integration points.
  Task   457 has        596 integration points.
  Task   458 has        613 integration points.
  Task   459 has        615 integration points.
  Task   460 has        558 integration points.
  Task   461 has        637 integration points.
  Task   462 has        624 integration points.
  Task   463 has        588 integration points.
  Task   464 has        586 integration points.
  Task   465 has        645 integration points.
  Task   466 has        604 integration points.
  Task   467 has        604 integration points.
  Task   468 has        675 integration points.
  Task   469 has        586 integration points.
  Task   470 has        608 integration points.
  Task   471 has        612 integration points.
  Task   472 has        605 integration points.
  Task   473 has        579 integration points.
  Task   474 has        622 integration points.
  Task   475 has        618 integration points.
  Task   476 has        598 integration points.
  Task   477 has        564 integration points.
  Task   478 has        608 integration points.
  Task   479 has        617 integration points.
  Task   480 has        574 integration points.
  Task   481 has        610 integration points.
  Task   482 has        620 integration points.
  Task   483 has        577 integration points.
  Task   484 has        617 integration points.
  Task   485 has        619 integration points.
  Task   486 has        598 integration points.
  Task   487 has        556 integration points.
  Task   488 has        578 integration points.
  Task   489 has        557 integration points.
  Task   490 has        606 integration points.
  Task   491 has        574 integration points.
  Task   492 has        610 integration points.
  Task   493 has        607 integration points.
  Task   494 has        607 integration points.
  Task   495 has        557 integration points.
  Task   496 has        582 integration points.
  Task   497 has        599 integration points.
  Task   498 has        570 integration points.
  Task   499 has        605 integration points.
  Task   500 has        606 integration points.
  Task   501 has        606 integration points.
  Task   502 has        595 integration points.
  Task   503 has        631 integration points.
  Task   504 has        620 integration points.
  Task   505 has        608 integration points.
  Task   506 has        600 integration points.
  Task   507 has        577 integration points.
  Task   508 has        623 integration points.
  Task   509 has        616 integration points.
  Task   510 has        557 integration points.
  Task   511 has        557 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       4163.56 kbyte instead of      6859.81 kbyte of memory.
  | Net number of integration points:   308044
  | of which are non-zero points    :   254390
  | Numerical average free-atom electrostatic potential    :    -16.83595513 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0016966844
  | Charge integration error                      :       0.0016966844
  | Normalization factor for density and gradient :       0.9999952870
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1425 in task     0
  | Maximal number of non-zero basis functions:     1502 in task     1
  | Maximal number of non-zero basis functions:     1403 in task     2
  | Maximal number of non-zero basis functions:     1490 in task     3
  | Maximal number of non-zero basis functions:     1516 in task     4
  | Maximal number of non-zero basis functions:     1461 in task     5
  | Maximal number of non-zero basis functions:     1423 in task     6
  | Maximal number of non-zero basis functions:     1542 in task     7
  | Maximal number of non-zero basis functions:     1521 in task     8
  | Maximal number of non-zero basis functions:     1430 in task     9
  | Maximal number of non-zero basis functions:     1446 in task    10
  | Maximal number of non-zero basis functions:     1492 in task    11
  | Maximal number of non-zero basis functions:     1420 in task    12
  | Maximal number of non-zero basis functions:     1511 in task    13
  | Maximal number of non-zero basis functions:     1606 in task    14
  | Maximal number of non-zero basis functions:     1454 in task    15
  | Maximal number of non-zero basis functions:     1486 in task    16
  | Maximal number of non-zero basis functions:     1459 in task    17
  | Maximal number of non-zero basis functions:     1442 in task    18
  | Maximal number of non-zero basis functions:     1525 in task    19
  | Maximal number of non-zero basis functions:     1512 in task    20
  | Maximal number of non-zero basis functions:     1479 in task    21
  | Maximal number of non-zero basis functions:     1469 in task    22
  | Maximal number of non-zero basis functions:     1423 in task    23
  | Maximal number of non-zero basis functions:     1461 in task    24
  | Maximal number of non-zero basis functions:     1492 in task    25
  | Maximal number of non-zero basis functions:     1372 in task    26
  | Maximal number of non-zero basis functions:     1429 in task    27
  | Maximal number of non-zero basis functions:     1503 in task    28
  | Maximal number of non-zero basis functions:     1427 in task    29
  | Maximal number of non-zero basis functions:     1407 in task    30
  | Maximal number of non-zero basis functions:     1416 in task    31
  | Maximal number of non-zero basis functions:     1453 in task    32
  | Maximal number of non-zero basis functions:     1589 in task    33
  | Maximal number of non-zero basis functions:     1473 in task    34
  | Maximal number of non-zero basis functions:     1475 in task    35
  | Maximal number of non-zero basis functions:     1414 in task    36
  | Maximal number of non-zero basis functions:     1340 in task    37
  | Maximal number of non-zero basis functions:     1491 in task    38
  | Maximal number of non-zero basis functions:     1501 in task    39
  | Maximal number of non-zero basis functions:     1487 in task    40
  | Maximal number of non-zero basis functions:     1411 in task    41
  | Maximal number of non-zero basis functions:     1428 in task    42
  | Maximal number of non-zero basis functions:     1485 in task    43
  | Maximal number of non-zero basis functions:     1511 in task    44
  | Maximal number of non-zero basis functions:     1504 in task    45
  | Maximal number of non-zero basis functions:     1474 in task    46
  | Maximal number of non-zero basis functions:     1467 in task    47
  | Maximal number of non-zero basis functions:     1504 in task    48
  | Maximal number of non-zero basis functions:     1524 in task    49
  | Maximal number of non-zero basis functions:     1525 in task    50
  | Maximal number of non-zero basis functions:     1510 in task    51
  | Maximal number of non-zero basis functions:     1376 in task    52
  | Maximal number of non-zero basis functions:     1419 in task    53
  | Maximal number of non-zero basis functions:     1556 in task    54
  | Maximal number of non-zero basis functions:     1486 in task    55
  | Maximal number of non-zero basis functions:     1516 in task    56
  | Maximal number of non-zero basis functions:     1524 in task    57
  | Maximal number of non-zero basis functions:     1579 in task    58
  | Maximal number of non-zero basis functions:     1460 in task    59
  | Maximal number of non-zero basis functions:     1458 in task    60
  | Maximal number of non-zero basis functions:     1503 in task    61
  | Maximal number of non-zero basis functions:     1503 in task    62
  | Maximal number of non-zero basis functions:     1324 in task    63
  | Maximal number of non-zero basis functions:     1421 in task    64
  | Maximal number of non-zero basis functions:     1462 in task    65
  | Maximal number of non-zero basis functions:     1312 in task    66
  | Maximal number of non-zero basis functions:     1464 in task    67
  | Maximal number of non-zero basis functions:     1480 in task    68
  | Maximal number of non-zero basis functions:     1524 in task    69
  | Maximal number of non-zero basis functions:     1456 in task    70
  | Maximal number of non-zero basis functions:     1374 in task    71
  | Maximal number of non-zero basis functions:     1386 in task    72
  | Maximal number of non-zero basis functions:     1571 in task    73
  | Maximal number of non-zero basis functions:     1493 in task    74
  | Maximal number of non-zero basis functions:     1414 in task    75
  | Maximal number of non-zero basis functions:     1449 in task    76
  | Maximal number of non-zero basis functions:     1482 in task    77
  | Maximal number of non-zero basis functions:     1440 in task    78
  | Maximal number of non-zero basis functions:     1486 in task    79
  | Maximal number of non-zero basis functions:     1574 in task    80
  | Maximal number of non-zero basis functions:     1466 in task    81
  | Maximal number of non-zero basis functions:     1463 in task    82
  | Maximal number of non-zero basis functions:     1455 in task    83
  | Maximal number of non-zero basis functions:     1462 in task    84
  | Maximal number of non-zero basis functions:     1510 in task    85
  | Maximal number of non-zero basis functions:     1491 in task    86
  | Maximal number of non-zero basis functions:     1501 in task    87
  | Maximal number of non-zero basis functions:     1409 in task    88
  | Maximal number of non-zero basis functions:     1461 in task    89
  | Maximal number of non-zero basis functions:     1399 in task    90
  | Maximal number of non-zero basis functions:     1483 in task    91
  | Maximal number of non-zero basis functions:     1479 in task    92
  | Maximal number of non-zero basis functions:     1449 in task    93
  | Maximal number of non-zero basis functions:     1424 in task    94
  | Maximal number of non-zero basis functions:     1484 in task    95
  | Maximal number of non-zero basis functions:     1465 in task    96
  | Maximal number of non-zero basis functions:     1492 in task    97
  | Maximal number of non-zero basis functions:     1527 in task    98
  | Maximal number of non-zero basis functions:     1422 in task    99
  | Maximal number of non-zero basis functions:     1449 in task   100
  | Maximal number of non-zero basis functions:     1477 in task   101
  | Maximal number of non-zero basis functions:     1485 in task   102
  | Maximal number of non-zero basis functions:     1455 in task   103
  | Maximal number of non-zero basis functions:     1470 in task   104
  | Maximal number of non-zero basis functions:     1481 in task   105
  | Maximal number of non-zero basis functions:     1449 in task   106
  | Maximal number of non-zero basis functions:     1511 in task   107
  | Maximal number of non-zero basis functions:     1476 in task   108
  | Maximal number of non-zero basis functions:     1524 in task   109
  | Maximal number of non-zero basis functions:     1511 in task   110
  | Maximal number of non-zero basis functions:     1465 in task   111
  | Maximal number of non-zero basis functions:     1445 in task   112
  | Maximal number of non-zero basis functions:     1537 in task   113
  | Maximal number of non-zero basis functions:     1460 in task   114
  | Maximal number of non-zero basis functions:     1444 in task   115
  | Maximal number of non-zero basis functions:     1464 in task   116
  | Maximal number of non-zero basis functions:     1507 in task   117
  | Maximal number of non-zero basis functions:     1377 in task   118
  | Maximal number of non-zero basis functions:     1448 in task   119
  | Maximal number of non-zero basis functions:     1446 in task   120
  | Maximal number of non-zero basis functions:     1355 in task   121
  | Maximal number of non-zero basis functions:     1420 in task   122
  | Maximal number of non-zero basis functions:     1417 in task   123
  | Maximal number of non-zero basis functions:     1412 in task   124
  | Maximal number of non-zero basis functions:     1488 in task   125
  | Maximal number of non-zero basis functions:     1362 in task   126
  | Maximal number of non-zero basis functions:     1465 in task   127
  | Maximal number of non-zero basis functions:     1525 in task   128
  | Maximal number of non-zero basis functions:     1404 in task   129
  | Maximal number of non-zero basis functions:     1490 in task   130
  | Maximal number of non-zero basis functions:     1455 in task   131
  | Maximal number of non-zero basis functions:     1473 in task   132
  | Maximal number of non-zero basis functions:     1484 in task   133
  | Maximal number of non-zero basis functions:     1480 in task   134
  | Maximal number of non-zero basis functions:     1399 in task   135
  | Maximal number of non-zero basis functions:     1456 in task   136
  | Maximal number of non-zero basis functions:     1380 in task   137
  | Maximal number of non-zero basis functions:     1457 in task   138
  | Maximal number of non-zero basis functions:     1466 in task   139
  | Maximal number of non-zero basis functions:     1424 in task   140
  | Maximal number of non-zero basis functions:     1461 in task   141
  | Maximal number of non-zero basis functions:     1438 in task   142
  | Maximal number of non-zero basis functions:     1400 in task   143
  | Maximal number of non-zero basis functions:     1480 in task   144
  | Maximal number of non-zero basis functions:     1492 in task   145
  | Maximal number of non-zero basis functions:     1310 in task   146
  | Maximal number of non-zero basis functions:     1489 in task   147
  | Maximal number of non-zero basis functions:     1470 in task   148
  | Maximal number of non-zero basis functions:     1490 in task   149
  | Maximal number of non-zero basis functions:     1477 in task   150
  | Maximal number of non-zero basis functions:     1498 in task   151
  | Maximal number of non-zero basis functions:     1407 in task   152
  | Maximal number of non-zero basis functions:     1419 in task   153
  | Maximal number of non-zero basis functions:     1380 in task   154
  | Maximal number of non-zero basis functions:     1532 in task   155
  | Maximal number of non-zero basis functions:     1403 in task   156
  | Maximal number of non-zero basis functions:     1432 in task   157
  | Maximal number of non-zero basis functions:     1416 in task   158
  | Maximal number of non-zero basis functions:     1441 in task   159
  | Maximal number of non-zero basis functions:     1439 in task   160
  | Maximal number of non-zero basis functions:     1463 in task   161
  | Maximal number of non-zero basis functions:     1505 in task   162
  | Maximal number of non-zero basis functions:     1387 in task   163
  | Maximal number of non-zero basis functions:     1401 in task   164
  | Maximal number of non-zero basis functions:     1390 in task   165
  | Maximal number of non-zero basis functions:     1508 in task   166
  | Maximal number of non-zero basis functions:     1409 in task   167
  | Maximal number of non-zero basis functions:     1427 in task   168
  | Maximal number of non-zero basis functions:     1453 in task   169
  | Maximal number of non-zero basis functions:     1462 in task   170
  | Maximal number of non-zero basis functions:     1429 in task   171
  | Maximal number of non-zero basis functions:     1486 in task   172
  | Maximal number of non-zero basis functions:     1470 in task   173
  | Maximal number of non-zero basis functions:     1396 in task   174
  | Maximal number of non-zero basis functions:     1451 in task   175
  | Maximal number of non-zero basis functions:     1447 in task   176
  | Maximal number of non-zero basis functions:     1377 in task   177
  | Maximal number of non-zero basis functions:     1316 in task   178
  | Maximal number of non-zero basis functions:     1334 in task   179
  | Maximal number of non-zero basis functions:     1457 in task   180
  | Maximal number of non-zero basis functions:     1406 in task   181
  | Maximal number of non-zero basis functions:     1462 in task   182
  | Maximal number of non-zero basis functions:     1507 in task   183
  | Maximal number of non-zero basis functions:     1400 in task   184
  | Maximal number of non-zero basis functions:     1400 in task   185
  | Maximal number of non-zero basis functions:     1466 in task   186
  | Maximal number of non-zero basis functions:     1432 in task   187
  | Maximal number of non-zero basis functions:     1450 in task   188
  | Maximal number of non-zero basis functions:     1460 in task   189
  | Maximal number of non-zero basis functions:     1301 in task   190
  | Maximal number of non-zero basis functions:     1443 in task   191
  | Maximal number of non-zero basis functions:     1476 in task   192
  | Maximal number of non-zero basis functions:     1493 in task   193
  | Maximal number of non-zero basis functions:     1467 in task   194
  | Maximal number of non-zero basis functions:     1477 in task   195
  | Maximal number of non-zero basis functions:     1538 in task   196
  | Maximal number of non-zero basis functions:     1384 in task   197
  | Maximal number of non-zero basis functions:     1456 in task   198
  | Maximal number of non-zero basis functions:     1478 in task   199
  | Maximal number of non-zero basis functions:     1469 in task   200
  | Maximal number of non-zero basis functions:     1487 in task   201
  | Maximal number of non-zero basis functions:     1462 in task   202
  | Maximal number of non-zero basis functions:     1465 in task   203
  | Maximal number of non-zero basis functions:     1433 in task   204
  | Maximal number of non-zero basis functions:     1372 in task   205
  | Maximal number of non-zero basis functions:     1463 in task   206
  | Maximal number of non-zero basis functions:     1397 in task   207
  | Maximal number of non-zero basis functions:     1356 in task   208
  | Maximal number of non-zero basis functions:     1367 in task   209
  | Maximal number of non-zero basis functions:     1395 in task   210
  | Maximal number of non-zero basis functions:     1290 in task   211
  | Maximal number of non-zero basis functions:     1374 in task   212
  | Maximal number of non-zero basis functions:     1452 in task   213
  | Maximal number of non-zero basis functions:     1482 in task   214
  | Maximal number of non-zero basis functions:     1461 in task   215
  | Maximal number of non-zero basis functions:     1462 in task   216
  | Maximal number of non-zero basis functions:     1435 in task   217
  | Maximal number of non-zero basis functions:     1521 in task   218
  | Maximal number of non-zero basis functions:     1480 in task   219
  | Maximal number of non-zero basis functions:     1524 in task   220
  | Maximal number of non-zero basis functions:     1467 in task   221
  | Maximal number of non-zero basis functions:     1461 in task   222
  | Maximal number of non-zero basis functions:     1466 in task   223
  | Maximal number of non-zero basis functions:     1412 in task   224
  | Maximal number of non-zero basis functions:     1429 in task   225
  | Maximal number of non-zero basis functions:     1436 in task   226
  | Maximal number of non-zero basis functions:     1511 in task   227
  | Maximal number of non-zero basis functions:     1511 in task   228
  | Maximal number of non-zero basis functions:     1471 in task   229
  | Maximal number of non-zero basis functions:     1506 in task   230
  | Maximal number of non-zero basis functions:     1379 in task   231
  | Maximal number of non-zero basis functions:     1502 in task   232
  | Maximal number of non-zero basis functions:     1336 in task   233
  | Maximal number of non-zero basis functions:     1454 in task   234
  | Maximal number of non-zero basis functions:     1444 in task   235
  | Maximal number of non-zero basis functions:     1445 in task   236
  | Maximal number of non-zero basis functions:     1333 in task   237
  | Maximal number of non-zero basis functions:     1427 in task   238
  | Maximal number of non-zero basis functions:     1453 in task   239
  | Maximal number of non-zero basis functions:     1335 in task   240
  | Maximal number of non-zero basis functions:     1354 in task   241
  | Maximal number of non-zero basis functions:     1437 in task   242
  | Maximal number of non-zero basis functions:     1553 in task   243
  | Maximal number of non-zero basis functions:     1499 in task   244
  | Maximal number of non-zero basis functions:     1448 in task   245
  | Maximal number of non-zero basis functions:     1447 in task   246
  | Maximal number of non-zero basis functions:     1509 in task   247
  | Maximal number of non-zero basis functions:     1531 in task   248
  | Maximal number of non-zero basis functions:     1524 in task   249
  | Maximal number of non-zero basis functions:     1448 in task   250
  | Maximal number of non-zero basis functions:     1492 in task   251
  | Maximal number of non-zero basis functions:     1471 in task   252
  | Maximal number of non-zero basis functions:     1509 in task   253
  | Maximal number of non-zero basis functions:     1318 in task   254
  | Maximal number of non-zero basis functions:     1497 in task   255
  | Maximal number of non-zero basis functions:     1449 in task   256
  | Maximal number of non-zero basis functions:     1345 in task   257
  | Maximal number of non-zero basis functions:     1500 in task   258
  | Maximal number of non-zero basis functions:     1480 in task   259
  | Maximal number of non-zero basis functions:     1423 in task   260
  | Maximal number of non-zero basis functions:     1356 in task   261
  | Maximal number of non-zero basis functions:     1334 in task   262
  | Maximal number of non-zero basis functions:     1364 in task   263
  | Maximal number of non-zero basis functions:     1454 in task   264
  | Maximal number of non-zero basis functions:     1540 in task   265
  | Maximal number of non-zero basis functions:     1449 in task   266
  | Maximal number of non-zero basis functions:     1453 in task   267
  | Maximal number of non-zero basis functions:     1465 in task   268
  | Maximal number of non-zero basis functions:     1487 in task   269
  | Maximal number of non-zero basis functions:     1453 in task   270
  | Maximal number of non-zero basis functions:     1477 in task   271
  | Maximal number of non-zero basis functions:     1477 in task   272
  | Maximal number of non-zero basis functions:     1437 in task   273
  | Maximal number of non-zero basis functions:     1453 in task   274
  | Maximal number of non-zero basis functions:     1348 in task   275
  | Maximal number of non-zero basis functions:     1500 in task   276
  | Maximal number of non-zero basis functions:     1440 in task   277
  | Maximal number of non-zero basis functions:     1445 in task   278
  | Maximal number of non-zero basis functions:     1424 in task   279
  | Maximal number of non-zero basis functions:     1411 in task   280
  | Maximal number of non-zero basis functions:     1450 in task   281
  | Maximal number of non-zero basis functions:     1456 in task   282
  | Maximal number of non-zero basis functions:     1387 in task   283
  | Maximal number of non-zero basis functions:     1457 in task   284
  | Maximal number of non-zero basis functions:     1414 in task   285
  | Maximal number of non-zero basis functions:     1460 in task   286
  | Maximal number of non-zero basis functions:     1405 in task   287
  | Maximal number of non-zero basis functions:     1525 in task   288
  | Maximal number of non-zero basis functions:     1475 in task   289
  | Maximal number of non-zero basis functions:     1423 in task   290
  | Maximal number of non-zero basis functions:     1389 in task   291
  | Maximal number of non-zero basis functions:     1449 in task   292
  | Maximal number of non-zero basis functions:     1511 in task   293
  | Maximal number of non-zero basis functions:     1517 in task   294
  | Maximal number of non-zero basis functions:     1400 in task   295
  | Maximal number of non-zero basis functions:     1556 in task   296
  | Maximal number of non-zero basis functions:     1479 in task   297
  | Maximal number of non-zero basis functions:     1341 in task   298
  | Maximal number of non-zero basis functions:     1522 in task   299
  | Maximal number of non-zero basis functions:     1499 in task   300
  | Maximal number of non-zero basis functions:     1499 in task   301
  | Maximal number of non-zero basis functions:     1371 in task   302
  | Maximal number of non-zero basis functions:     1374 in task   303
  | Maximal number of non-zero basis functions:     1433 in task   304
  | Maximal number of non-zero basis functions:     1458 in task   305
  | Maximal number of non-zero basis functions:     1564 in task   306
  | Maximal number of non-zero basis functions:     1434 in task   307
  | Maximal number of non-zero basis functions:     1537 in task   308
  | Maximal number of non-zero basis functions:     1445 in task   309
  | Maximal number of non-zero basis functions:     1516 in task   310
  | Maximal number of non-zero basis functions:     1551 in task   311
  | Maximal number of non-zero basis functions:     1455 in task   312
  | Maximal number of non-zero basis functions:     1462 in task   313
  | Maximal number of non-zero basis functions:     1420 in task   314
  | Maximal number of non-zero basis functions:     1510 in task   315
  | Maximal number of non-zero basis functions:     1487 in task   316
  | Maximal number of non-zero basis functions:     1530 in task   317
  | Maximal number of non-zero basis functions:     1500 in task   318
  | Maximal number of non-zero basis functions:     1459 in task   319
  | Maximal number of non-zero basis functions:     1446 in task   320
  | Maximal number of non-zero basis functions:     1449 in task   321
  | Maximal number of non-zero basis functions:     1496 in task   322
  | Maximal number of non-zero basis functions:     1482 in task   323
  | Maximal number of non-zero basis functions:     1451 in task   324
  | Maximal number of non-zero basis functions:     1470 in task   325
  | Maximal number of non-zero basis functions:     1515 in task   326
  | Maximal number of non-zero basis functions:     1436 in task   327
  | Maximal number of non-zero basis functions:     1420 in task   328
  | Maximal number of non-zero basis functions:     1514 in task   329
  | Maximal number of non-zero basis functions:     1501 in task   330
  | Maximal number of non-zero basis functions:     1445 in task   331
  | Maximal number of non-zero basis functions:     1418 in task   332
  | Maximal number of non-zero basis functions:     1449 in task   333
  | Maximal number of non-zero basis functions:     1465 in task   334
  | Maximal number of non-zero basis functions:     1467 in task   335
