------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  200630.227
  Time zero on CPU 1             :   0.135455400000000E+01  s.
  Internal wall clock time zero  :           434837190.227  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B950BF8B-8E88-48D6-A0C3-774CD8471A82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1375 in task   140
  | Maximal number of non-zero basis functions:     1365 in task   141
  | Maximal number of non-zero basis functions:     1358 in task   142
  | Maximal number of non-zero basis functions:     1420 in task   143
  | Maximal number of non-zero basis functions:     1409 in task   144
  | Maximal number of non-zero basis functions:     1424 in task   145
  | Maximal number of non-zero basis functions:     1447 in task   146
  | Maximal number of non-zero basis functions:     1390 in task   147
  | Maximal number of non-zero basis functions:     1355 in task   148
  | Maximal number of non-zero basis functions:     1375 in task   149
  | Maximal number of non-zero basis functions:     1368 in task   150
  | Maximal number of non-zero basis functions:     1334 in task   151
  | Maximal number of non-zero basis functions:     1407 in task   152
  | Maximal number of non-zero basis functions:     1428 in task   153
  | Maximal number of non-zero basis functions:     1440 in task   154
  | Maximal number of non-zero basis functions:     1405 in task   155
  | Maximal number of non-zero basis functions:     1407 in task   156
  | Maximal number of non-zero basis functions:     1380 in task   157
  | Maximal number of non-zero basis functions:     1439 in task   158
  | Maximal number of non-zero basis functions:     1320 in task   159
  | Maximal number of non-zero basis functions:     1344 in task   160
  | Maximal number of non-zero basis functions:     1279 in task   161
  | Maximal number of non-zero basis functions:     1409 in task   162
  | Maximal number of non-zero basis functions:     1372 in task   163
  | Maximal number of non-zero basis functions:     1381 in task   164
  | Maximal number of non-zero basis functions:     1364 in task   165
  | Maximal number of non-zero basis functions:     1353 in task   166
  | Maximal number of non-zero basis functions:     1376 in task   167
  | Maximal number of non-zero basis functions:     1366 in task   168
  | Maximal number of non-zero basis functions:     1416 in task   169
  | Maximal number of non-zero basis functions:     1324 in task   170
  | Maximal number of non-zero basis functions:     1460 in task   171
  | Maximal number of non-zero basis functions:     1375 in task   172
  | Maximal number of non-zero basis functions:     1345 in task   173
  | Maximal number of non-zero basis functions:     1359 in task   174
  | Maximal number of non-zero basis functions:     1531 in task   175
  | Maximal number of non-zero basis functions:     1424 in task   176
  | Maximal number of non-zero basis functions:     1362 in task   177
  | Maximal number of non-zero basis functions:     1423 in task   178
  | Maximal number of non-zero basis functions:     1403 in task   179
  | Maximal number of non-zero basis functions:     1360 in task   180
  | Maximal number of non-zero basis functions:     1325 in task   181
  | Maximal number of non-zero basis functions:     1446 in task   182
  | Maximal number of non-zero basis functions:     1445 in task   183
  | Maximal number of non-zero basis functions:     1446 in task   184
  | Maximal number of non-zero basis functions:     1463 in task   185
  | Maximal number of non-zero basis functions:     1374 in task   186
  | Maximal number of non-zero basis functions:     1457 in task   187
  | Maximal number of non-zero basis functions:     1413 in task   188
  | Maximal number of non-zero basis functions:     1367 in task   189
  | Maximal number of non-zero basis functions:     1311 in task   190
  | Maximal number of non-zero basis functions:     1389 in task   191
  | Maximal number of non-zero basis functions:     1353 in task   192
  | Maximal number of non-zero basis functions:     1345 in task   193
  | Maximal number of non-zero basis functions:     1441 in task   194
  | Maximal number of non-zero basis functions:     1427 in task   195
  | Maximal number of non-zero basis functions:     1419 in task   196
  | Maximal number of non-zero basis functions:     1460 in task   197
  | Maximal number of non-zero basis functions:     1354 in task   198
  | Maximal number of non-zero basis functions:     1479 in task   199
  | Maximal number of non-zero basis functions:     1407 in task   200
  | Maximal number of non-zero basis functions:     1531 in task   201
  | Maximal number of non-zero basis functions:     1348 in task   202
  | Maximal number of non-zero basis functions:     1332 in task   203
  | Maximal number of non-zero basis functions:     1313 in task   204
  | Maximal number of non-zero basis functions:     1529 in task   205
  | Maximal number of non-zero basis functions:     1349 in task   206
