------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120546.372
  Time zero on CPU 1             :   0.248126600000000E+01  s.
  Internal wall clock time zero  :           427982746.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB21E5A1-AEE0-4008-AAA4-324AE5BF4D73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task      689 on host nid006582 reporting.
  Task      690 on host nid006582 reporting.
  Task      691 on host nid006582 reporting.
  Task      692 on host nid006582 reporting.
  Task      693 on host nid006582 reporting.
  Task      694 on host nid006582 reporting.
  Task      695 on host nid006582 reporting.
  Task      696 on host nid006582 reporting.
  Task      697 on host nid006582 reporting.
  Task      698 on host nid006582 reporting.
  Task      699 on host nid006582 reporting.
  Task      700 on host nid006582 reporting.
  Task      701 on host nid006582 reporting.
  Task      702 on host nid006582 reporting.
  Task      703 on host nid006582 reporting.
  Task      704 on host nid006583 reporting.
  Task      705 on host nid006583 reporting.
  Task      706 on host nid006583 reporting.
  Task      707 on host nid006583 reporting.
  Task      708 on host nid006583 reporting.
  Task      709 on host nid006583 reporting.
  Task      710 on host nid006583 reporting.
  Task      711 on host nid006583 reporting.
  Task      712 on host nid006583 reporting.
  Task      713 on host nid006583 reporting.
  Task      714 on host nid006583 reporting.
  Task      715 on host nid006583 reporting.
  Task      716 on host nid006583 reporting.
  Task      717 on host nid006583 reporting.
  Task      718 on host nid006583 reporting.
  Task      719 on host nid006583 reporting.
  Task      720 on host nid006583 reporting.
  Task      721 on host nid006583 reporting.
  Task      722 on host nid006583 reporting.
  Task      723 on host nid006583 reporting.
  Task      724 on host nid006583 reporting.
  Task      725 on host nid006583 reporting.
  Task      726 on host nid006583 reporting.
  Task      727 on host nid006583 reporting.
  Task      728 on host nid006583 reporting.
  Task      729 on host nid006583 reporting.
  Task      730 on host nid006583 reporting.
  Task      731 on host nid006583 reporting.
  Task      732 on host nid006583 reporting.
  Task      733 on host nid006583 reporting.
  Task      734 on host nid006583 reporting.
  Task      735 on host nid006583 reporting.
  Task      736 on host nid006583 reporting.
  Task      737 on host nid006583 reporting.
  Task      738 on host nid006583 reporting.
  Task      739 on host nid006583 reporting.
  Task      740 on host nid006583 reporting.
  Task      741 on host nid006583 reporting.
  Task      742 on host nid006583 reporting.
  Task      743 on host nid006583 reporting.
  Task      744 on host nid006583 reporting.
  Task      745 on host nid006583 reporting.
  Task      746 on host nid006583 reporting.
  Task      747 on host nid006583 reporting.
  Task      748 on host nid006583 reporting.
  Task      749 on host nid006583 reporting.
  Task      750 on host nid006583 reporting.
  Task      751 on host nid006583 reporting.
  Task      752 on host nid006583 reporting.
  Task      753 on host nid006583 reporting.
  Task      754 on host nid006583 reporting.
  Task      755 on host nid006583 reporting.
  Task      756 on host nid006583 reporting.
  Task      757 on host nid006583 reporting.
  Task      758 on host nid006583 reporting.
  Task      759 on host nid006583 reporting.
  Task      760 on host nid006583 reporting.
  Task      761 on host nid006583 reporting.
  Task      762 on host nid006583 reporting.
  Task      763 on host nid006583 reporting.
  Task      764 on host nid006583 reporting.
  Task      765 on host nid006583 reporting.
  Task      766 on host nid006583 reporting.
  Task      767 on host nid006583 reporting.
  Task      768 on host nid006584 reporting.
  Task      769 on host nid006584 reporting.
  Task      770 on host nid006584 reporting.
  Task      771 on host nid006584 reporting.
  Task      772 on host nid006584 reporting.
  Task      773 on host nid006584 reporting.
  Task      774 on host nid006584 reporting.
  Task      775 on host nid006584 reporting.
  Task      776 on host nid006584 reporting.
  Task      777 on host nid006584 reporting.
  Task      778 on host nid006584 reporting.
  Task      779 on host nid006584 reporting.
  Task      780 on host nid006584 reporting.
  Task      781 on host nid006584 reporting.
  Task      782 on host nid006584 reporting.
  Task      783 on host nid006584 reporting.
  Task      784 on host nid006584 reporting.
  Task      785 on host nid006584 reporting.
  Task      786 on host nid006584 reporting.
  Task      787 on host nid006584 reporting.
  Task      788 on host nid006584 reporting.
  Task      789 on host nid006584 reporting.
  Task      790 on host nid006584 reporting.
  Task      791 on host nid006584 reporting.
  Task      792 on host nid006584 reporting.
  Task      793 on host nid006584 reporting.
  Task      794 on host nid006584 reporting.
  Task      795 on host nid006584 reporting.
  Task      796 on host nid006584 reporting.
  Task      797 on host nid006584 reporting.
  Task      798 on host nid006584 reporting.
  Task      799 on host nid006584 reporting.
  Task      800 on host nid006584 reporting.
  Task      801 on host nid006584 reporting.
  Task      802 on host nid006584 reporting.
  Task      803 on host nid006584 reporting.
  Task      804 on host nid006584 reporting.
  Task      805 on host nid006584 reporting.
  Task      806 on host nid006584 reporting.
  Task      807 on host nid006584 reporting.
  Task      808 on host nid006584 reporting.
  Task      809 on host nid006584 reporting.
  Task      810 on host nid006584 reporting.
  Task      811 on host nid006584 reporting.
  Task      812 on host nid006584 reporting.
  Task      813 on host nid006584 reporting.
  Task      814 on host nid006584 reporting.
  Task      815 on host nid006584 reporting.
  Task      816 on host nid006584 reporting.
  Task      817 on host nid006584 reporting.
  Task      818 on host nid006584 reporting.
  Task      819 on host nid006584 reporting.
  Task      820 on host nid006584 reporting.
  Task      821 on host nid006584 reporting.
  Task      822 on host nid006584 reporting.
  Task      823 on host nid006584 reporting.
  Task      824 on host nid006584 reporting.
  Task      825 on host nid006584 reporting.
  Task      826 on host nid006584 reporting.
  Task      827 on host nid006584 reporting.
  Task      828 on host nid006584 reporting.
  Task      829 on host nid006584 reporting.
  Task      830 on host nid006584 reporting.
  Task      831 on host nid006584 reporting.
  Task      832 on host nid006586 reporting.
  Task      833 on host nid006586 reporting.
  Task      834 on host nid006586 reporting.
  Task      835 on host nid006586 reporting.
  Task      836 on host nid006586 reporting.
  Task      837 on host nid006586 reporting.
  Task      838 on host nid006586 reporting.
  Task      839 on host nid006586 reporting.
  Task      840 on host nid006586 reporting.
  Task      841 on host nid006586 reporting.
  Task      842 on host nid006586 reporting.
  Task      843 on host nid006586 reporting.
  Task      844 on host nid006586 reporting.
  Task      845 on host nid006586 reporting.
  Task      846 on host nid006586 reporting.
  Task      847 on host nid006586 reporting.
  Task      848 on host nid006586 reporting.
  Task      849 on host nid006586 reporting.
  Task      850 on host nid006586 reporting.
  Task      851 on host nid006586 reporting.
  Task      852 on host nid006586 reporting.
  Task      853 on host nid006586 reporting.
  Task      854 on host nid006586 reporting.
  Task      855 on host nid006586 reporting.
  Task      856 on host nid006586 reporting.
  Task      857 on host nid006586 reporting.
  Task      858 on host nid006586 reporting.
  Task      859 on host nid006586 reporting.
  Task      860 on host nid006586 reporting.
  Task      861 on host nid006586 reporting.
  Task      862 on host nid006586 reporting.
  Task      863 on host nid006586 reporting.
  Task      864 on host nid006586 reporting.
  Task      865 on host nid006586 reporting.
  Task      866 on host nid006586 reporting.
  Task      867 on host nid006586 reporting.
  Task      868 on host nid006586 reporting.
  Task      869 on host nid006586 reporting.
  Task      870 on host nid006586 reporting.
  Task      871 on host nid006586 reporting.
  Task      872 on host nid006586 reporting.
  Task      873 on host nid006586 reporting.
  Task      874 on host nid006586 reporting.
  Task      875 on host nid006586 reporting.
  Task      876 on host nid006586 reporting.
  Task      877 on host nid006586 reporting.
  Task      878 on host nid006586 reporting.
  Task      879 on host nid006586 reporting.
  Task      880 on host nid006586 reporting.
  Task      881 on host nid006586 reporting.
  Task      882 on host nid006586 reporting.
  Task      883 on host nid006586 reporting.
  Task      884 on host nid006586 reporting.
  Task      885 on host nid006586 reporting.
  Task      886 on host nid006586 reporting.
  Task      887 on host nid006586 reporting.
  Task      888 on host nid006586 reporting.
  Task      889 on host nid006586 reporting.
  Task      890 on host nid006586 reporting.
  Task      891 on host nid006586 reporting.
  Task      892 on host nid006586 reporting.
  Task      893 on host nid006586 reporting.
  Task      894 on host nid006586 reporting.
  Task      895 on host nid006586 reporting.
  Task      896 on host nid006587 reporting.
  Task      897 on host nid006587 reporting.
  Task      898 on host nid006587 reporting.
  Task      899 on host nid006587 reporting.
  Task      900 on host nid006587 reporting.
  Task      901 on host nid006587 reporting.
  Task      902 on host nid006587 reporting.
  Task      903 on host nid006587 reporting.
  Task      904 on host nid006587 reporting.
  Task      905 on host nid006587 reporting.
  Task      906 on host nid006587 reporting.
  Task      907 on host nid006587 reporting.
  Task      908 on host nid006587 reporting.
  Task      909 on host nid006587 reporting.
  Task      910 on host nid006587 reporting.
  Task      911 on host nid006587 reporting.
  Task      912 on host nid006587 reporting.
  Task      913 on host nid006587 reporting.
  Task      914 on host nid006587 reporting.
  Task      915 on host nid006587 reporting.
  Task      916 on host nid006587 reporting.
  Task      917 on host nid006587 reporting.
  Task      918 on host nid006587 reporting.
  Task      919 on host nid006587 reporting.
  Task      920 on host nid006587 reporting.
  Task      921 on host nid006587 reporting.
  Task      922 on host nid006587 reporting.
  Task      923 on host nid006587 reporting.
  Task      924 on host nid006587 reporting.
  Task      925 on host nid006587 reporting.
  Task      926 on host nid006587 reporting.
  Task      927 on host nid006587 reporting.
  Task      928 on host nid006587 reporting.
  Task      929 on host nid006587 reporting.
  Task      930 on host nid006587 reporting.
  Task      931 on host nid006587 reporting.
  Task      932 on host nid006587 reporting.
  Task      933 on host nid006587 reporting.
  Task      934 on host nid006587 reporting.
  Task      935 on host nid006587 reporting.
  Task      936 on host nid006587 reporting.
  Task      937 on host nid006587 reporting.
  Task      938 on host nid006587 reporting.
  Task      939 on host nid006587 reporting.
  Task      940 on host nid006587 reporting.
  Task      941 on host nid006587 reporting.
  Task      942 on host nid006587 reporting.
  Task      943 on host nid006587 reporting.
  Task      944 on host nid006587 reporting.
  Task      945 on host nid006587 reporting.
  Task      946 on host nid006587 reporting.
  Task      947 on host nid006587 reporting.
  Task      948 on host nid006587 reporting.
  Task      949 on host nid006587 reporting.
  Task      950 on host nid006587 reporting.
  Task      951 on host nid006587 reporting.
  Task      952 on host nid006587 reporting.
  Task      953 on host nid006587 reporting.
  Task      954 on host nid006587 reporting.
  Task      955 on host nid006587 reporting.
  Task      956 on host nid006587 reporting.
  Task      957 on host nid006587 reporting.
  Task      958 on host nid006587 reporting.
  Task      959 on host nid006587 reporting.
  Task      960 on host nid006588 reporting.
  Task      961 on host nid006588 reporting.
  Task      962 on host nid006588 reporting.
  Task      963 on host nid006588 reporting.
  Task      964 on host nid006588 reporting.
  Task      965 on host nid006588 reporting.
  Task      966 on host nid006588 reporting.
  Task      967 on host nid006588 reporting.
  Task      968 on host nid006588 reporting.
  Task      969 on host nid006588 reporting.
  Task      970 on host nid006588 reporting.
  Task      971 on host nid006588 reporting.
  Task      972 on host nid006588 reporting.
  Task      973 on host nid006588 reporting.
  Task      974 on host nid006588 reporting.
  Task      975 on host nid006588 reporting.
  Task      976 on host nid006588 reporting.
  Task      977 on host nid006588 reporting.
  Task      978 on host nid006588 reporting.
  Task      979 on host nid006588 reporting.
  Task      980 on host nid006588 reporting.
  Task      981 on host nid006588 reporting.
  Task      982 on host nid006588 reporting.
  Task      983 on host nid006588 reporting.
  Task      984 on host nid006588 reporting.
  Task      985 on host nid006588 reporting.
  Task      986 on host nid006588 reporting.
  Task      987 on host nid006588 reporting.
