------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155210.796
  Time zero on CPU 1             :   0.190763200000000E+01  s.
  Internal wall clock time zero  :           429205930.796  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E01FF592-EE0A-4B09-AB62-07B098EB9312

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
       hydro 4 d 6.2
       hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  ################################################################################
  #
  # For methods that use the localized form of the "resolution of identity" for
  # the two-electron Coulomb operator (RI_method LVL), particularly Hartree-Fock and
  # hybrid density functional calculations, the highest accuracy can be obtained by
  # uncommenting the line beginning with "for_aux"  below, thus adding an extra g radial
  # function to the construction of the product basis set for the expansion.
  # See Ref. New J. Phys. 17, 093020 (2015) for more information, particularly Figs. 1 and 6.
  #
  ################################################################################
  #
  # for_aux hydro 5 g 6.0
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  # geometry.in for FHI-aims
  # | generated by phonopy.FHIaims.write_aims()
  lattice_vector -9.9088337200000005 9.9088337200000005 50.6659644799999995
  lattice_vector 9.9088337200000005 -9.9088337200000005 50.6659644799999995
  lattice_vector 2.4772084300000001 2.4772084300000001 -12.6664911199999999
  atom 0.0000000000000000 0.0000000000000000 0.0000000000000000 Ba
  atom -2.4772084300000001 2.4772084300000001 12.6664911199999999 Ba
  atom -4.9544168600000003 4.9544168600000003 25.3329822399999998 Ba
  atom -7.4316252900000004 7.4316252900000004 37.9994733599999961 Ba
  atom 2.4772084300000001 -2.4772084300000001 12.6664911199999999 Ba
  atom 0.0000000000000000 0.0000000000000000 25.3329822399999998 Ba
  atom -2.4772084299999997 2.4772084299999997 37.9994733599999961 Ba
  atom -4.9544168600000003 4.9544168600000003 50.6659644799999995 Ba
  atom 4.9544168600000003 -4.9544168600000003 25.3329822399999998 Ba
  atom 2.4772084300000001 -2.4772084300000001 37.9994733599999961 Ba
  atom 0.0000000000000000 0.0000000000000000 50.6659644799999995 Ba
  atom -2.4772084300000006 2.4772084300000006 63.3324555999999959 Ba
  atom 7.4316252900000004 -7.4316252900000004 37.9994733599999961 Ba
  atom 4.9544168600000003 -4.9544168600000003 50.6659644799999995 Ba
  atom 2.4772084300000001 -2.4772084300000001 63.3324556000000030 Ba
  atom -0.0000000000000002 0.0000000000000002 75.9989467199999922 Ba
  atom -0.0018849502134100 -0.0018849502134100 4.5830414593784701 Ba
  atom -2.4772084300000006 2.4772084300000006 17.2398944298991381 Ba
  atom -4.9544168599999994 4.9544168599999994 29.9063855498991380 Ba
  atom -7.4316252900000004 7.4316252900000004 42.5728766698991308 Ba
  atom 2.4772084300000001 -2.4772084300000001 17.2398944298991381 Ba
  atom -0.0000000000000001 0.0000000000000001 29.9063855498991380 Ba
  atom -2.4772084299999992 2.4772084299999992 42.5728766698991379 Ba
  atom -4.9544168600000003 4.9544168600000003 55.2393677898991271 Ba
  atom 4.9544168599999994 -4.9544168599999994 29.9063855498991380 Ba
  atom 2.4772084299999997 -2.4772084299999997 42.5728766698991379 Ba
  atom 0.0000000000000002 -0.0000000000000002 55.2393677898991342 Ba
  atom -2.4772084300000001 2.4772084300000001 67.9058589098991234 Ba
  atom 7.4316252900000004 -7.4316252900000004 42.5728766698991379 Ba
  atom 4.9544168600000003 -4.9544168600000003 55.2393677898991342 Ba
  atom 2.4772084300000006 -2.4772084300000006 67.9058589098991376 Ba
  atom 0.0000000000000000 -0.0000000000000000 80.5723500298991269 Ba
  atom 0.0000000000000004 -0.0000000000000004 20.7595789301008615 Ba
  atom -2.4772084300000001 2.4772084300000001 33.4260700501008614 Ba
  atom -4.9544168599999994 4.9544168599999994 46.0925611701008577 Ba
  atom -7.4316252900000013 7.4316252900000013 58.7590522901008541 Ba
  atom 2.4772084300000001 -2.4772084300000001 33.4260700501008614 Ba
  atom 0.0000000000000010 -0.0000000000000010 46.0925611701008577 Ba
  atom -2.4772084299999988 2.4772084299999988 58.7590522901008612 Ba
  atom -4.9544168600000011 4.9544168600000011 71.4255434101008575 Ba
  atom 4.9544168599999994 -4.9544168599999994 46.0925611701008577 Ba
  atom 2.4772084300000006 -2.4772084300000006 58.7590522901008541 Ba
  atom 0.0000000000000004 -0.0000000000000004 71.4255434101008575 Ba
  atom -2.4772084299999997 2.4772084299999997 84.0920345301008325 Ba
  atom 7.4316252900000004 -7.4316252900000004 58.7590522901008541 Ba
  atom 4.9544168599999994 -4.9544168599999994 71.4255434101008575 Ba
  atom 2.4772084300000015 -2.4772084300000015 84.0920345301008609 Ba
  atom -0.0000000000000016 0.0000000000000016 96.7585256501008502 Ba
  atom 0.0000000000000000 0.0000000000000000 12.6664911199999999 S
  atom -2.4772084300000001 2.4772084300000001 25.3329822399999998 S
  atom -4.9544168600000003 4.9544168600000003 37.9994733600000032 S
  atom -7.4316252900000004 7.4316252900000004 50.6659644799999995 S
  atom 2.4772084300000001 -2.4772084300000001 25.3329822399999998 S
  atom -0.0000000000000001 0.0000000000000001 37.9994733599999961 S
  atom -2.4772084300000010 2.4772084300000010 50.6659644799999995 S
  atom -4.9544168600000003 4.9544168600000003 63.3324555999999959 S
  atom 4.9544168600000003 -4.9544168600000003 37.9994733599999961 S
  atom 2.4772084300000001 -2.4772084300000001 50.6659644799999995 S
  atom -0.0000000000000004 0.0000000000000004 63.3324556000000030 S
  atom -2.4772084300000006 2.4772084300000006 75.9989467199999780 S
  atom 7.4316252900000004 -7.4316252900000004 50.6659644799999995 S
  atom 4.9544168600000003 -4.9544168600000003 63.3324555999999959 S
  atom 2.4772084299999988 -2.4772084299999988 75.9989467200000064 S
  atom 0.0000000000000004 -0.0000000000000004 88.6654378399999956 S
  atom -0.0000000000000000 0.0000000000000000 7.6230540843638082 S
  atom -2.4772084300000001 2.4772084300000001 20.2895452043638080 S
  atom -4.9544168600000020 4.9544168600000020 32.9560363243638150 S
  atom -7.4316252900000004 7.4316252900000004 45.6225274443638114 S
  atom 2.4772084300000001 -2.4772084300000001 20.2895452043638080 S
  atom 0.0000000000000001 -0.0000000000000001 32.9560363243638079 S
  atom -2.4772084300000015 2.4772084300000015 45.6225274443638114 S
  atom -4.9544168600000003 4.9544168600000003 58.2890185643638077 S
  atom 4.9544168600000011 -4.9544168600000011 32.9560363243638079 S
  atom 2.4772084300000006 -2.4772084300000006 45.6225274443638114 S
  atom -0.0000000000000003 0.0000000000000003 58.2890185643638148 S
  atom -2.4772084300000006 2.4772084300000006 70.9555096843638040 S
  atom 7.4316252900000013 -7.4316252900000013 45.6225274443638114 S
  atom 4.9544168600000011 -4.9544168600000011 58.2890185643638077 S
  atom 2.4772084299999997 -2.4772084299999997 70.9555096843638182 S
  atom 0.0000000000000006 -0.0000000000000006 83.6220008043638074 S
  atom -0.0000000000000001 0.0000000000000001 17.7099281556361916 S
  atom -2.4772084300000001 2.4772084300000001 30.3764192756361915 S
  atom -4.9544168599999994 4.9544168599999994 43.0429103956361914 S
  atom -7.4316252900000004 7.4316252900000004 55.7094015156361877 S
  atom 2.4772084300000001 -2.4772084300000001 30.3764192756361915 S
  atom -0.0000000000000001 0.0000000000000001 43.0429103956361914 S
  atom -2.4772084299999992 2.4772084299999992 55.7094015156361877 S
  atom -4.9544168599999994 4.9544168599999994 68.3758926356361911 S
  atom 4.9544168599999994 -4.9544168599999994 43.0429103956361914 S
  atom 2.4772084300000006 -2.4772084300000006 55.7094015156361877 S
  atom 0.0000000000000014 -0.0000000000000014 68.3758926356361911 S
  atom -2.4772084299999997 2.4772084299999997 81.0423837556361804 S
  atom 7.4316252900000004 -7.4316252900000004 55.7094015156361877 S
  atom 4.9544168599999994 -4.9544168599999994 68.3758926356361911 S
  atom 2.4772084300000015 -2.4772084300000015 81.0423837556361946 S
  atom 0.0000000000000003 -0.0000000000000003 93.7088748756361838 S
  atom 0.0000000000000000 2.4772084300000001 10.2351226833408635 S
  atom -2.4772084300000001 4.9544168600000003 22.9016138033408652 S
  atom -4.9544168600000011 7.4316252900000004 35.5681049233408615 S
  atom -7.4316252900000013 9.9088337200000023 48.2345960433408578 S
  atom 2.4772084300000001 0.0000000000000000 22.9016138033408652 S
  atom 0.0000000000000000 2.4772084300000001 35.5681049233408615 S
  atom -2.4772084300000001 4.9544168600000003 48.2345960433408649 S
  atom -4.9544168600000011 7.4316252900000022 60.9010871633408541 S
  atom 4.9544168600000003 -2.4772084300000001 35.5681049233408615 S
  atom 2.4772084300000001 0.0000000000000000 48.2345960433408649 S
  atom 0.0000000000000000 2.4772084300000001 60.9010871633408684 S
  atom -2.4772084300000001 4.9544168600000003 73.5675782833408647 S
  atom 7.4316252900000004 -4.9544168600000011 48.2345960433408578 S
  atom 4.9544168599999994 -2.4772084299999992 60.9010871633408684 S
  atom 2.4772084300000001 0.0000000000000000 73.5675782833408647 S
  atom 0.0000000000000000 2.4772084300000001 86.2340694033408681 S
  atom 2.4772084300000001 0.0000000000000000 10.2351226833408635 S
  atom 0.0000000000000002 2.4772084300000001 22.9016138033408652 S
  atom -2.4772084299999992 4.9544168600000003 35.5681049233408615 S
  atom -4.9544168600000003 7.4316252899999995 48.2345960433408649 S
  atom 4.9544168600000003 -2.4772084299999997 22.9016138033408652 S
  atom 2.4772084300000001 0.0000000000000000 35.5681049233408615 S
  atom 0.0000000000000013 2.4772084299999988 48.2345960433408507 S
  atom -2.4772084299999988 4.9544168599999994 60.9010871633408684 S
  atom 7.4316252900000004 -4.9544168600000011 35.5681049233408615 S
  atom 4.9544168600000003 -2.4772084300000006 48.2345960433408578 S
  atom 2.4772084300000001 -0.0000000000000002 60.9010871633408399 S
  atom 0.0000000000000004 2.4772084299999997 73.5675782833408647 S
  atom 9.9088337200000023 -7.4316252900000013 48.2345960433408578 S
  atom 7.4316252900000004 -4.9544168600000011 60.9010871633408399 S
  atom 4.9544168600000003 -2.4772084300000010 73.5675782833408647 S
  atom 2.4772084300000019 -0.0000000000000016 86.2340694033408823 S
  atom 2.4772084300000001 0.0000000000000000 2.4313684366591346 S
  atom 0.0000000000000005 2.4772084300000001 15.0978595566591309 S
  atom -2.4772084300000001 4.9544168600000003 27.7643506766591344 S
  atom -4.9544168600000003 7.4316252900000013 40.4308417966591307 S
  atom 4.9544168600000003 -2.4772084300000010 15.0978595566591380 S
  atom 2.4772084300000006 -0.0000000000000004 27.7643506766591344 S
  atom 0.0000000000000004 2.4772084299999997 40.4308417966591307 S
  atom -2.4772084300000006 4.9544168600000003 53.0973329166591341 S
  atom 7.4316252900000013 -4.9544168600000003 27.7643506766591344 S
  atom 4.9544168600000003 -2.4772084300000006 40.4308417966591236 S
  atom 2.4772084300000001 0.0000000000000000 53.0973329166591341 S
  atom 0.0000000000000002 2.4772084300000001 65.7638240366591589 S
  atom 9.9088337200000005 -7.4316252899999995 40.4308417966591236 S
  atom 7.4316252900000013 -4.9544168600000003 53.0973329166591341 S
