------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  164823.524
  Time zero on CPU 1             :   0.235202600000000E+01  s.
  Internal wall clock time zero  :           429209303.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84E22779-7B34-4C0F-A02A-297D6CADF021

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1553 in task   668
  | Maximal number of non-zero basis functions:     1485 in task   669
  | Maximal number of non-zero basis functions:     1483 in task   670
  | Maximal number of non-zero basis functions:     1479 in task   671
  | Maximal number of non-zero basis functions:     1508 in task   672
  | Maximal number of non-zero basis functions:     1523 in task   673
  | Maximal number of non-zero basis functions:     1506 in task   674
  | Maximal number of non-zero basis functions:     1523 in task   675
  | Maximal number of non-zero basis functions:     1533 in task   676
  | Maximal number of non-zero basis functions:     1483 in task   677
  | Maximal number of non-zero basis functions:     1487 in task   678
  | Maximal number of non-zero basis functions:     1513 in task   679
  | Maximal number of non-zero basis functions:     1447 in task   680
  | Maximal number of non-zero basis functions:     1500 in task   681
  | Maximal number of non-zero basis functions:     1500 in task   682
  | Maximal number of non-zero basis functions:     1475 in task   683
  | Maximal number of non-zero basis functions:     1546 in task   684
  | Maximal number of non-zero basis functions:     1472 in task   685
  | Maximal number of non-zero basis functions:     1561 in task   686
  | Maximal number of non-zero basis functions:     1512 in task   687
  | Maximal number of non-zero basis functions:     1531 in task   688
  | Maximal number of non-zero basis functions:     1563 in task   689
  | Maximal number of non-zero basis functions:     1505 in task   690
  | Maximal number of non-zero basis functions:     1543 in task   691
  | Maximal number of non-zero basis functions:     1604 in task   692
  | Maximal number of non-zero basis functions:     1471 in task   693
  | Maximal number of non-zero basis functions:     1522 in task   694
  | Maximal number of non-zero basis functions:     1501 in task   695
  | Maximal number of non-zero basis functions:     1536 in task   696
  | Maximal number of non-zero basis functions:     1478 in task   697
  | Maximal number of non-zero basis functions:     1495 in task   698
  | Maximal number of non-zero basis functions:     1388 in task   699
  | Maximal number of non-zero basis functions:     1506 in task   700
  | Maximal number of non-zero basis functions:     1467 in task   701
  | Maximal number of non-zero basis functions:     1486 in task   702
  | Maximal number of non-zero basis functions:     1580 in task   703
  | Maximal number of non-zero basis functions:     1548 in task   704
  | Maximal number of non-zero basis functions:     1448 in task   705
  | Maximal number of non-zero basis functions:     1539 in task   706
  | Maximal number of non-zero basis functions:     1511 in task   707
  | Maximal number of non-zero basis functions:     1462 in task   708
  | Maximal number of non-zero basis functions:     1444 in task   709
  | Maximal number of non-zero basis functions:     1444 in task   710
  | Maximal number of non-zero basis functions:     1427 in task   711
  | Maximal number of non-zero basis functions:     1536 in task   712
  | Maximal number of non-zero basis functions:     1479 in task   713
  | Maximal number of non-zero basis functions:     1457 in task   714
  | Maximal number of non-zero basis functions:     1511 in task   715
  | Maximal number of non-zero basis functions:     1518 in task   716
  | Maximal number of non-zero basis functions:     1538 in task   717
  | Maximal number of non-zero basis functions:     1483 in task   718
  | Maximal number of non-zero basis functions:     1516 in task   719
  | Maximal number of non-zero basis functions:     1533 in task   720
  | Maximal number of non-zero basis functions:     1455 in task   721
  | Maximal number of non-zero basis functions:     1466 in task   722
  | Maximal number of non-zero basis functions:     1530 in task   723
  | Maximal number of non-zero basis functions:     1479 in task   724
  | Maximal number of non-zero basis functions:     1504 in task   725
  | Maximal number of non-zero basis functions:     1450 in task   726
  | Maximal number of non-zero basis functions:     1487 in task   727
  | Maximal number of non-zero basis functions:     1564 in task   728
  | Maximal number of non-zero basis functions:     1446 in task   729
  | Maximal number of non-zero basis functions:     1502 in task   730
  | Maximal number of non-zero basis functions:     1417 in task   731
  | Maximal number of non-zero basis functions:     1476 in task   732
  | Maximal number of non-zero basis functions:     1519 in task   733
  | Maximal number of non-zero basis functions:     1457 in task   734
  | Maximal number of non-zero basis functions:     1499 in task   735
  | Maximal number of non-zero basis functions:     1447 in task   736
  | Maximal number of non-zero basis functions:     1520 in task   737
  | Maximal number of non-zero basis functions:     1452 in task   738
  | Maximal number of non-zero basis functions:     1493 in task   739
  | Maximal number of non-zero basis functions:     1478 in task   740
  | Maximal number of non-zero basis functions:     1504 in task   741
  | Maximal number of non-zero basis functions:     1539 in task   742
  | Maximal number of non-zero basis functions:     1520 in task   743
  | Maximal number of non-zero basis functions:     1490 in task   744
  | Maximal number of non-zero basis functions:     1489 in task   745
  | Maximal number of non-zero basis functions:     1501 in task   746
  | Maximal number of non-zero basis functions:     1490 in task   747
  | Maximal number of non-zero basis functions:     1559 in task   748
  | Maximal number of non-zero basis functions:     1498 in task   749
  | Maximal number of non-zero basis functions:     1503 in task   750
  | Maximal number of non-zero basis functions:     1504 in task   751
  | Maximal number of non-zero basis functions:     1516 in task   752
  | Maximal number of non-zero basis functions:     1515 in task   753
  | Maximal number of non-zero basis functions:     1514 in task   754
  | Maximal number of non-zero basis functions:     1549 in task   755
  | Maximal number of non-zero basis functions:     1432 in task   756
  | Maximal number of non-zero basis functions:     1482 in task   757
  | Maximal number of non-zero basis functions:     1542 in task   758
  | Maximal number of non-zero basis functions:     1518 in task   759
  | Maximal number of non-zero basis functions:     1507 in task   760
  | Maximal number of non-zero basis functions:     1503 in task   761
  | Maximal number of non-zero basis functions:     1577 in task   762
  | Maximal number of non-zero basis functions:     1480 in task   763
  | Maximal number of non-zero basis functions:     1422 in task   764
  | Maximal number of non-zero basis functions:     1512 in task   765
  | Maximal number of non-zero basis functions:     1562 in task   766
  | Maximal number of non-zero basis functions:     1511 in task   767
  | Maximal number of non-zero basis functions:     1525 in task   768
  | Maximal number of non-zero basis functions:     1486 in task   769
  | Maximal number of non-zero basis functions:     1529 in task   770
  | Maximal number of non-zero basis functions:     1469 in task   771
  | Maximal number of non-zero basis functions:     1481 in task   772
  | Maximal number of non-zero basis functions:     1494 in task   773
  | Maximal number of non-zero basis functions:     1476 in task   774
  | Maximal number of non-zero basis functions:     1506 in task   775
  | Maximal number of non-zero basis functions:     1501 in task   776
  | Maximal number of non-zero basis functions:     1507 in task   777
  | Maximal number of non-zero basis functions:     1527 in task   778
  | Maximal number of non-zero basis functions:     1474 in task   779
  | Maximal number of non-zero basis functions:     1505 in task   780
  | Maximal number of non-zero basis functions:     1509 in task   781
  | Maximal number of non-zero basis functions:     1484 in task   782
  | Maximal number of non-zero basis functions:     1525 in task   783
  | Maximal number of non-zero basis functions:     1544 in task   784
  | Maximal number of non-zero basis functions:     1523 in task   785
  | Maximal number of non-zero basis functions:     1450 in task   786
  | Maximal number of non-zero basis functions:     1543 in task   787
  | Maximal number of non-zero basis functions:     1682 in task   788
