------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  115614.328
  Time zero on CPU 1             :   0.940809000000000E+00  s.
  Internal wall clock time zero  :           436794974.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C5EE748-5BD3-4AA0-A273-BE027631772E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1445 in task   368
  | Maximal number of non-zero basis functions:     1479 in task   369
  | Maximal number of non-zero basis functions:     1468 in task   370
  | Maximal number of non-zero basis functions:     1429 in task   371
  | Maximal number of non-zero basis functions:     1414 in task   372
  | Maximal number of non-zero basis functions:     1454 in task   373
  | Maximal number of non-zero basis functions:     1449 in task   374
  | Maximal number of non-zero basis functions:     1469 in task   375
  | Maximal number of non-zero basis functions:     1475 in task   376
  | Maximal number of non-zero basis functions:     1432 in task   377
  | Maximal number of non-zero basis functions:     1478 in task   378
  | Maximal number of non-zero basis functions:     1501 in task   379
  | Maximal number of non-zero basis functions:     1559 in task   380
  | Maximal number of non-zero basis functions:     1504 in task   381
  | Maximal number of non-zero basis functions:     1544 in task   382
  | Maximal number of non-zero basis functions:     1444 in task   383
  | Maximal number of non-zero basis functions:     1435 in task   384
  | Maximal number of non-zero basis functions:     1395 in task   385
  | Maximal number of non-zero basis functions:     1481 in task   386
  | Maximal number of non-zero basis functions:     1464 in task   387
  | Maximal number of non-zero basis functions:     1423 in task   388
  | Maximal number of non-zero basis functions:     1467 in task   389
  | Maximal number of non-zero basis functions:     1363 in task   390
  | Maximal number of non-zero basis functions:     1510 in task   391
  | Maximal number of non-zero basis functions:     1480 in task   392
  | Maximal number of non-zero basis functions:     1483 in task   393
  | Maximal number of non-zero basis functions:     1462 in task   394
  | Maximal number of non-zero basis functions:     1544 in task   395
  | Maximal number of non-zero basis functions:     1577 in task   396
  | Maximal number of non-zero basis functions:     1458 in task   397
  | Maximal number of non-zero basis functions:     1499 in task   398
  | Maximal number of non-zero basis functions:     1503 in task   399
  | Maximal number of non-zero basis functions:     1442 in task   400
  | Maximal number of non-zero basis functions:     1494 in task   401
  | Maximal number of non-zero basis functions:     1464 in task   402
  | Maximal number of non-zero basis functions:     1503 in task   403
  | Maximal number of non-zero basis functions:     1478 in task   404
  | Maximal number of non-zero basis functions:     1413 in task   405
  | Maximal number of non-zero basis functions:     1454 in task   406
  | Maximal number of non-zero basis functions:     1459 in task   407
  | Maximal number of non-zero basis functions:     1498 in task   408
  | Maximal number of non-zero basis functions:     1488 in task   409
  | Maximal number of non-zero basis functions:     1485 in task   410
  | Maximal number of non-zero basis functions:     1476 in task   411
  | Maximal number of non-zero basis functions:     1454 in task   412
  | Maximal number of non-zero basis functions:     1510 in task   413
  | Maximal number of non-zero basis functions:     1605 in task   414
  | Maximal number of non-zero basis functions:     1485 in task   415
  | Maximal number of non-zero basis functions:     1473 in task   416
  | Maximal number of non-zero basis functions:     1464 in task   417
  | Maximal number of non-zero basis functions:     1450 in task   418
  | Maximal number of non-zero basis functions:     1422 in task   419
  | Maximal number of non-zero basis functions:     1450 in task   420
  | Maximal number of non-zero basis functions:     1420 in task   421
  | Maximal number of non-zero basis functions:     1469 in task   422
  | Maximal number of non-zero basis functions:     1438 in task   423
  | Maximal number of non-zero basis functions:     1421 in task   424
  | Maximal number of non-zero basis functions:     1394 in task   425
  | Maximal number of non-zero basis functions:     1425 in task   426
  | Maximal number of non-zero basis functions:     1503 in task   427
  | Maximal number of non-zero basis functions:     1405 in task   428
  | Maximal number of non-zero basis functions:     1387 in task   429
  | Maximal number of non-zero basis functions:     1425 in task   430
  | Maximal number of non-zero basis functions:     1363 in task   431
  | Maximal number of non-zero basis functions:     1424 in task   432
  | Maximal number of non-zero basis functions:     1424 in task   433
  | Maximal number of non-zero basis functions:     1450 in task   434
  | Maximal number of non-zero basis functions:     1465 in task   435
  | Maximal number of non-zero basis functions:     1421 in task   436
  | Maximal number of non-zero basis functions:     1384 in task   437
  | Maximal number of non-zero basis functions:     1430 in task   438
  | Maximal number of non-zero basis functions:     1496 in task   439
  | Maximal number of non-zero basis functions:     1522 in task   440
  | Maximal number of non-zero basis functions:     1594 in task   441
  | Maximal number of non-zero basis functions:     1450 in task   442
  | Maximal number of non-zero basis functions:     1464 in task   443
  | Maximal number of non-zero basis functions:     1397 in task   444
  | Maximal number of non-zero basis functions:     1524 in task   445
  | Maximal number of non-zero basis functions:     1503 in task   446
  | Maximal number of non-zero basis functions:     1402 in task   447
  | Maximal number of non-zero basis functions:     1460 in task   448
  | Maximal number of non-zero basis functions:     1418 in task   449
  | Maximal number of non-zero basis functions:     1495 in task   450
  | Maximal number of non-zero basis functions:     1496 in task   451
  | Maximal number of non-zero basis functions:     1442 in task   452
  | Maximal number of non-zero basis functions:     1516 in task   453
  | Maximal number of non-zero basis functions:     1336 in task   454
  | Maximal number of non-zero basis functions:     1486 in task   455
  | Maximal number of non-zero basis functions:     1597 in task   456
  | Maximal number of non-zero basis functions:     1485 in task   457
  | Maximal number of non-zero basis functions:     1484 in task   458
  | Maximal number of non-zero basis functions:     1432 in task   459
  | Maximal number of non-zero basis functions:     1464 in task   460
  | Maximal number of non-zero basis functions:     1481 in task   461
  | Maximal number of non-zero basis functions:     1399 in task   462
  | Maximal number of non-zero basis functions:     1496 in task   463
  | Maximal number of non-zero basis functions:     1400 in task   464
  | Maximal number of non-zero basis functions:     1427 in task   465
  | Maximal number of non-zero basis functions:     1440 in task   466
