------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  180150.150
  Time zero on CPU 1             :   0.146266300000000E+01  s.
  Internal wall clock time zero  :           436298510.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFE27896-517F-4475-A8D5-D6A87B71A2EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    876       2.00000          -0.689959          -18.77473
    877       2.00000          -0.689079          -18.75078
    878       2.00000          -0.686761          -18.68771
    879       2.00000          -0.686627          -18.68408
    880       2.00000          -0.686625          -18.68403
    881       2.00000          -0.686356          -18.67669
    882       2.00000          -0.686355          -18.67667
    883       2.00000          -0.686167          -18.67156
    884       2.00000          -0.680850          -18.52686
    885       2.00000          -0.678738          -18.46940
    886       2.00000          -0.678645          -18.46686
    887       2.00000          -0.678358          -18.45907
    888       2.00000          -0.678302          -18.45752
    889       2.00000          -0.475639          -12.94279
    890       2.00000          -0.470160          -12.79370
    891       2.00000          -0.465286          -12.66109
    892       2.00000          -0.457335          -12.44471
    893       2.00000          -0.457335          -12.44471
    894       2.00000          -0.452286          -12.30734
    895       2.00000          -0.452284          -12.30728
    896       2.00000          -0.448917          -12.21565
    897       2.00000          -0.448916          -12.21564
    898       2.00000          -0.443776          -12.07575
    899       2.00000          -0.437564          -11.90671
    900       2.00000          -0.437563          -11.90670
    901       2.00000          -0.436990          -11.89110
    902       2.00000          -0.434115          -11.81287
    903       2.00000          -0.434035          -11.81068
    904       2.00000          -0.433391          -11.79317
    905       2.00000          -0.433291          -11.79046
    906       2.00000          -0.427836          -11.64201
    907       2.00000          -0.424077          -11.53973
    908       2.00000          -0.424077          -11.53972
    909       2.00000          -0.422892          -11.50747
    910       2.00000          -0.422866          -11.50678
    911       2.00000          -0.418147          -11.37836
    912       2.00000          -0.415323          -11.30151
    913       2.00000          -0.415056          -11.29426
    914       2.00000          -0.412129          -11.21460
    915       2.00000          -0.407039          -11.07610
    916       2.00000          -0.406997          -11.07494
    917       2.00000          -0.406993          -11.07484
    918       2.00000          -0.406334          -11.05692
    919       2.00000          -0.405779          -11.04180
    920       2.00000          -0.405779          -11.04180
    921       2.00000          -0.405682          -11.03918
    922       2.00000          -0.405682          -11.03918
    923       2.00000          -0.403383          -10.97662
    924       2.00000          -0.403381          -10.97655
    925       2.00000          -0.401602          -10.92814
    926       2.00000          -0.401602          -10.92814
    927       2.00000          -0.397995          -10.83000
    928       2.00000          -0.397995          -10.83000
    929       2.00000          -0.396453          -10.78803
    930       2.00000          -0.396305          -10.78401
    931       2.00000          -0.396145          -10.77967
    932       2.00000          -0.396143          -10.77961
    933       2.00000          -0.396132          -10.77931
    934       2.00000          -0.395480          -10.76156
    935       2.00000          -0.395011          -10.74879
    936       2.00000          -0.395011          -10.74879
    937       2.00000          -0.393517          -10.70815
    938       2.00000          -0.393515          -10.70810
    939       2.00000          -0.392968          -10.69319
    940       2.00000          -0.389402          -10.59617
    941       2.00000          -0.389393          -10.59593
    942       2.00000          -0.386955          -10.52959
    943       2.00000          -0.386954          -10.52957
    944       2.00000          -0.386940          -10.52917
    945       2.00000          -0.386932          -10.52894
    946       2.00000          -0.378341          -10.29519
    947       2.00000          -0.378340          -10.29516
    948       2.00000          -0.374420          -10.18849
    949       2.00000          -0.374400          -10.18794
    950       2.00000          -0.373191          -10.15505
    951       2.00000          -0.373189          -10.15499
    952       2.00000          -0.370154          -10.07239
    953       2.00000          -0.368685          -10.03243
    954       2.00000          -0.368671          -10.03204
    955       2.00000          -0.368197          -10.01914
    956       2.00000          -0.367826          -10.00905
    957       2.00000          -0.365999           -9.95934
    958       2.00000          -0.365999           -9.95934
    959       2.00000          -0.362414           -9.86180
    960       2.00000          -0.362412           -9.86173
