------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  135853.768
  Time zero on CPU 1             :   0.780744000000000E+00  s.
  Internal wall clock time zero  :           435851933.768  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 925DE873-0647-406F-AAF7-F8C515C71F5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  #  listed first).
  #
  #  Constructed for dimers: 1.9, 2.25, 3.00, 4.00 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -605.96 meV to -18.06 meV
       hydro 4 f 7.2
       ionic 4 d auto
       ionic 5 p auto
       hydro 5 g 10.4
       ionic 5 s auto
  #  "Second tier" - improvements: -32.47 meV to -1.41 meV
  #     hydro 4 f 10.4
  #     hydro 6 h 14.8
  #     hydro 4 d 6.2
  #     hydro 4 p 4.4
  #     hydro 4 f 20
  #     hydro 5 s 6
  #  "Third tier" - improvements: -1.99 meV and lower.
  #     hydro 4 f 5.8
  #     hydro 5 g 10.8
  #     hydro 2 p 1
  #     hydro 3 d 8
  #     hydro 6 h 14.4
  #     hydro 1 s 0.9
  #  Further functions (approx -0.40 meV and below possible)
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for S atom (to be pasted into control.in file)
  #
  #  Revised Jan 04, 2011, following tests (SiC) done by Lydia Nemec:
  #     d and g functions of tier 2 now enabled by default.
  #
  ################################################################################
    species        S
  #     global species definitions
      nucleus             16
      mass                32.065
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         44 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
        division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
       hydro 4 d 6.2
       hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  ################################################################################
  #
  # For methods that use the localized form of the "resolution of identity" for
  # the two-electron Coulomb operator (RI_method LVL), particularly Hartree-Fock and
  # hybrid density functional calculations, the highest accuracy can be obtained by
  # uncommenting the line beginning with "for_aux"  below, thus adding an extra g radial
  # function to the construction of the product basis set for the expansion.
  # See Ref. New J. Phys. 17, 093020 (2015) for more information, particularly Figs. 1 and 6.
  #
  ################################################################################
  #
  # for_aux hydro 5 g 6.0
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  # geometry.in for FHI-aims
  # | generated by phonopy.FHIaims.write_aims()
  lattice_vector -4.9621042600000003 4.9621042600000003 35.2495096399999994
  lattice_vector 4.9621042600000003 -4.9621042600000003 35.2495096399999994
  lattice_vector 2.4810521300000001 2.4810521300000001 -17.6247548199999997
  atom -0.0013806156836170 -0.0013806156836169 15.2572462465704213 Ba
  atom -2.4810521300000010 2.4810521300000010 32.8721935286190146 Ba
  atom 2.4810521300000001 -2.4810521300000001 32.8721935286190146 Ba
  atom -0.0000000000000002 0.0000000000000002 50.4969483486190143 Ba
  atom -0.0000000000000000 0.0000000000000000 20.0020709313809881 Ba
  atom -2.4810521300000006 2.4810521300000006 37.6268257513809914 Ba
  atom 2.4810521300000006 -2.4810521300000006 37.6268257513809914 Ba
  atom -0.0000000000000002 0.0000000000000002 55.2515805713809911 Ba
  atom -0.0000000000000000 0.0000000000000000 10.5930324741017330 Ba
  atom -2.4810521300000001 2.4810521300000001 28.2177872941017327 Ba
  atom 2.4810521300000001 -2.4810521300000001 28.2177872941017327 Ba
  atom 0.0000000000000001 -0.0000000000000001 45.8425421141017324 Ba
  atom -0.0000000000000003 0.0000000000000003 24.6564771658982700 Ba
  atom -2.4810521299999997 2.4810521299999997 42.2812319858982733 Ba
  atom 2.4810521300000001 -2.4810521300000001 42.2812319858982733 Ba
  atom 0.0000000000000010 -0.0000000000000010 59.9059868058982730 Ba
  atom 0.0000000000000000 2.4810521300000001 0.0000000000000000 S
  atom -2.4810521300000001 4.9621042600000003 17.6247548199999997 S
  atom 2.4810521300000001 0.0000000000000000 17.6247548199999997 S
  atom 0.0000000000000000 2.4810521300000001 35.2495096399999994 S
  atom 0.0000000000000000 2.4810521300000001 17.6247548199999997 S
  atom 2.4810521300000001 0.0000000000000000 0.0000000000000000 S
  atom 2.4810521300000001 0.0000000000000000 35.2495096399999994 S
  atom 4.9621042600000003 -2.4810521300000001 17.6247548199999997 S
  atom -0.0000000000000002 0.0000000000000002 32.7582699334232998 S
  atom -2.4810521300000001 2.4810521300000001 50.3830247534232925 S
  atom 2.4810521300000001 -2.4810521300000001 50.3830247534232996 S
  atom 0.0000000000000002 -0.0000000000000002 68.0077795734232922 S
  atom 0.0000000000000000 -0.0000000000000000 2.4912397065766978 S
  atom -2.4810521300000001 2.4810521300000001 20.1159945265766993 S
  atom 2.4810521300000001 -2.4810521300000001 20.1159945265766993 S
  atom 0.0000000000000002 -0.0000000000000002 37.7407493465766990 S
  atom 0.0000000000000001 -0.0000000000000001 27.7148638578277442 S
  atom -2.4810521300000001 2.4810521300000001 45.3396186778277439 S
  atom 2.4810521300000006 -2.4810521300000006 45.3396186778277439 S
  atom 0.0000000000000009 -0.0000000000000009 62.9643734978277507 S
  atom 0.0000000000000000 -0.0000000000000000 7.5346457821722552 S
  atom -2.4810521299999997 2.4810521299999997 25.1594006021722514 S
  atom 2.4810521300000001 -2.4810521300000001 25.1594006021722514 S
  atom 0.0000000000000001 -0.0000000000000001 42.7841554221722475 S
  atom -0.0000000000000004 2.4810521300000001 12.7179264944555879 S
  atom -2.4810521300000001 4.9621042600000003 30.3426813144555858 S
  atom 2.4810521300000001 0.0000000000000002 30.3426813144555858 S
  atom -0.0000000000000008 2.4810521300000006 47.9674361344555891 S
  atom 2.4810521300000001 0.0000000000000000 12.7179264944555861 S
  atom -0.0000000000000004 2.4810521300000001 30.3426813144555858 S
  atom 4.9621042600000003 -2.4810521300000001 30.3426813144555858 S
  atom 2.4810521300000001 0.0000000000000002 47.9674361344555820 S
  atom 2.4810521300000001 0.0000000000000000 4.9068283255444136 S
  atom 0.0000000000000005 2.4810521300000001 22.5315831455444062 S
  atom 4.9621042600000003 -2.4810521300000001 22.5315831455444133 S
  atom 2.4810521300000006 -0.0000000000000008 40.1563379655444095 S
  atom 0.0000000000000000 2.4810521300000001 4.9068283255444136 S
  atom -2.4810521300000001 4.9621042600000003 22.5315831455444133 S
  atom 2.4810521300000001 0.0000000000000000 22.5315831455444133 S
  atom 0.0000000000000005 2.4810521300000001 40.1563379655444095 S
  atom 0.0000000000000000 0.0000000000000000 0.0000000000000000 Zr
  atom -2.4810521300000001 2.4810521300000001 17.6247548199999997 Zr
  atom 2.4810521300000001 -2.4810521300000001 17.6247548199999997 Zr
  atom 0.0000000000000000 0.0000000000000000 35.2495096399999994 Zr
  atom 0.0000000000000002 -0.0000000000000002 30.1957870904181007 Zr
  atom -2.4810521300000010 2.4810521300000010 47.8205419104181075 Zr
  atom 2.4810521300000006 -2.4810521300000006 47.8205419104181004 Zr
  atom -0.0000000000000000 0.0000000000000000 65.4452967304181072 Zr
  atom -0.0000000000000000 0.0000000000000000 5.0537225495818960 Zr
  atom -2.4810521300000001 2.4810521300000001 22.6784773695818949 Zr
  atom 2.4810521300000001 -2.4810521300000001 22.6784773695818949 Zr
  atom 0.0000000000000000 -0.0000000000000000 40.3032321895818910 Zr
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        3
  | Number of atoms                   :       68
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        6
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       12
  | Max. logarithmic grid size        :     1460
  | Max. radial integration grid size :      131
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1460
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBEsol gradient-corrected functionals.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:         6         6         4
  Convergence accuracy of self-consistent charge density:  0.1000E-06
  Convergence accuracy of forces:  0.1000E-05

  Reading configuration options for species Ba                  .
  | Found nuclear charge :  56.0000
  | Found atomic mass :    137.32700000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    6.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    65 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   2.000
  | Found free-atom valence shell :  5 p   6.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  6 s   1.000
  | Found free-ion valence shell :  5 p   6.000
  | Found free-ion valence shell :  4 d  10.000
  | Found ionic basis function :  5 d , default cutoff radius.
  | Found ionic basis function :  4 f , default cutoff radius.
  | Found hydrogenic basis function :  3 p   2.700
  | Found hydrogenic basis function :  4 s   3.300
  | Found hydrogenic basis function :  4 f   5.800
  | Found hydrogenic basis function :  5 g   7.400
  Species Ba                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Ba: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  1.0-fold positive Ba                   ion.
  Species Ba: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Ba                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
