------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  152734.225
  Time zero on CPU 1             :   0.928884000000000E+00  s.
  Internal wall clock time zero  :           435857254.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B821F8C1-5FD2-4F5B-AE16-AD9F5E55AB59

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1102       0.00000          -0.085189           -2.31811
   1103       0.00000          -0.083886           -2.28266
   1104       0.00000          -0.081682           -2.22269
   1105       0.00000          -0.081682           -2.22267
   1106       0.00000          -0.079846           -2.17272
   1107       0.00000          -0.079808           -2.17169
   1108       0.00000          -0.077391           -2.10591
   1109       0.00000          -0.075354           -2.05049
   1110       0.00000          -0.074630           -2.03079
   1111       0.00000          -0.073594           -2.00259
   1112       0.00000          -0.073594           -2.00259
   1113       0.00000          -0.072976           -1.98578
   1114       0.00000          -0.072965           -1.98547
   1115       0.00000          -0.072928           -1.98447
   1116       0.00000          -0.072583           -1.97508
   1117       0.00000          -0.072550           -1.97417
   1118       0.00000          -0.068613           -1.86704
   1119       0.00000          -0.068592           -1.86649
   1120       0.00000          -0.067009           -1.82340
   1121       0.00000          -0.067003           -1.82325
   1122       0.00000          -0.066029           -1.79673
   1123       0.00000          -0.066029           -1.79673
   1124       0.00000          -0.064629           -1.75866
   1125       0.00000          -0.060354           -1.64233
   1126       0.00000          -0.060327           -1.64159
   1127       0.00000          -0.057703           -1.57019
   1128       0.00000          -0.056668           -1.54202
   1129       0.00000          -0.054784           -1.49074
   1130       0.00000          -0.053914           -1.46707
   1131       0.00000          -0.053911           -1.46698
   1132       0.00000          -0.052287           -1.42279
   1133       0.00000          -0.052287           -1.42279
   1134       0.00000          -0.049145           -1.33730
   1135       0.00000          -0.048719           -1.32571
   1136       0.00000          -0.048605           -1.32260
   1137       0.00000          -0.045835           -1.24724
   1138       0.00000          -0.045828           -1.24705
   1139       0.00000          -0.044065           -1.19906
   1140       0.00000          -0.043494           -1.18354
   1141       0.00000          -0.043494           -1.18353
   1142       0.00000          -0.042788           -1.16432
   1143       0.00000          -0.040205           -1.09403
   1144       0.00000          -0.035802           -0.97423
   1145       0.00000          -0.035784           -0.97373
   1146       0.00000          -0.035649           -0.97006
   1147       0.00000          -0.035648           -0.97003
   1148       0.00000          -0.031205           -0.84914
   1149       0.00000          -0.031205           -0.84914
   1150       0.00000          -0.030709           -0.83563
   1151       0.00000          -0.030557           -0.83150
   1152       0.00000          -0.030041           -0.81747
   1153       0.00000          -0.030031           -0.81717
   1154       0.00000          -0.019433           -0.52881
   1155       0.00000          -0.019419           -0.52841
   1156       0.00000          -0.019416           -0.52834
   1157       0.00000          -0.018468           -0.50254
   1158       0.00000          -0.017126           -0.46601
   1159       0.00000          -0.017124           -0.46597
   1160       0.00000          -0.015631           -0.42535
   1161       0.00000          -0.015276           -0.41568
   1162       0.00000          -0.015207           -0.41381
   1163       0.00000          -0.008861           -0.24112
   1164       0.00000          -0.008860           -0.24110
   1165       0.00000          -0.006750           -0.18368
   1166       0.00000          -0.006745           -0.18355
   1167       0.00000          -0.005079           -0.13821
   1168       0.00000          -0.005079           -0.13821
   1169       0.00000          -0.003297           -0.08971
   1170       0.00000          -0.002562           -0.06971
   1171       0.00000          -0.002322           -0.06318
   1172       0.00000          -0.002315           -0.06300
   1173       0.00000          -0.002279           -0.06201
   1174       0.00000          -0.002268           -0.06173
   1175       0.00000          -0.002239           -0.06091
   1176       0.00000           0.001987            0.05406
   1177       0.00000           0.002018            0.05490
   1178       0.00000           0.003327            0.09053
   1179       0.00000           0.004409            0.11997
   1180       0.00000           0.006084            0.16557
   1181       0.00000           0.006792            0.18481
   1182       0.00000           0.006793            0.18485
   1183       0.00000           0.009353            0.25452
   1184       0.00000           0.009357            0.25463
   1185       0.00000           0.011360            0.30913
   1186       0.00000           0.011362            0.30918
   1187       0.00000           0.012457            0.33898
   1188       0.00000           0.015058            0.40976
   1189       0.00000           0.015083            0.41044
