------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  181625.410
  Time zero on CPU 1             :   0.839832000000000E+00  s.
  Internal wall clock time zero  :           436299385.410  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F42F566-72C2-4BDD-AB83-EE80600F27B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    672       2.00000          -3.294701          -89.65338
    673       2.00000          -3.294701          -89.65337
    674       2.00000          -3.294701          -89.65337
    675       2.00000          -3.294701          -89.65337
    676       2.00000          -3.294701          -89.65337
    677       2.00000          -3.294701          -89.65337
    678       2.00000          -3.294701          -89.65337
    679       2.00000          -3.294690          -89.65307
    680       2.00000          -3.294690          -89.65307
    681       2.00000          -3.294598          -89.65057
    682       2.00000          -3.294598          -89.65056
    683       2.00000          -3.294597          -89.65056
    684       2.00000          -3.294597          -89.65056
    685       2.00000          -3.294597          -89.65055
    686       2.00000          -3.294597          -89.65055
    687       2.00000          -3.294597          -89.65055
    688       2.00000          -3.294589          -89.65034
    689       2.00000          -3.294588          -89.65030
    690       2.00000          -3.294588          -89.65029
    691       2.00000          -3.294588          -89.65029
    692       2.00000          -3.294587          -89.65028
    693       2.00000          -3.294587          -89.65028
    694       2.00000          -3.294587          -89.65028
    695       2.00000          -3.294587          -89.65028
    696       2.00000          -3.294580          -89.65007
    697       2.00000          -3.293811          -89.62917
    698       2.00000          -3.293811          -89.62917
    699       2.00000          -3.293811          -89.62916
    700       2.00000          -3.293811          -89.62916
    701       2.00000          -3.293811          -89.62916
    702       2.00000          -3.293811          -89.62916
    703       2.00000          -3.293811          -89.62916
    704       2.00000          -3.293811          -89.62916
    705       2.00000          -3.293797          -89.62877
    706       2.00000          -3.293797          -89.62877
    707       2.00000          -3.293796          -89.62876
    708       2.00000          -3.293796          -89.62876
    709       2.00000          -3.293796          -89.62876
    710       2.00000          -3.293796          -89.62876
    711       2.00000          -3.293796          -89.62876
    712       2.00000          -3.293796          -89.62876
    713       2.00000          -3.293796          -89.62876
    714       2.00000          -3.293796          -89.62876
    715       2.00000          -3.293796          -89.62876
    716       2.00000          -3.293796          -89.62876
    717       2.00000          -3.293796          -89.62876
    718       2.00000          -3.293796          -89.62876
    719       2.00000          -3.293796          -89.62876
    720       2.00000          -3.293796          -89.62876
    721       2.00000          -3.293735          -89.62709
    722       2.00000          -3.293735          -89.62708
    723       2.00000          -3.293735          -89.62708
    724       2.00000          -3.293735          -89.62708
    725       2.00000          -3.293734          -89.62707
    726       2.00000          -3.293734          -89.62707
    727       2.00000          -3.293734          -89.62707
    728       2.00000          -3.293734          -89.62707
    729       2.00000          -3.293727          -89.62687
    730       2.00000          -3.293727          -89.62687
    731       2.00000          -3.293727          -89.62687
    732       2.00000          -3.293727          -89.62686
    733       2.00000          -3.293727          -89.62686
    734       2.00000          -3.293727          -89.62686
    735       2.00000          -3.293727          -89.62686
    736       2.00000          -3.293726          -89.62686
    737       2.00000          -2.027964          -55.18372
    738       2.00000          -2.027843          -55.18041
    739       2.00000          -2.027838          -55.18028
    740       2.00000          -2.027827          -55.17999
    741       2.00000          -2.027827          -55.17999
    742       2.00000          -2.027827          -55.17999
    743       2.00000          -2.027816          -55.17968
    744       2.00000          -2.027812          -55.17956
    745       2.00000          -2.027204          -55.16302
    746       2.00000          -2.027188          -55.16259
    747       2.00000          -2.027188          -55.16259
    748       2.00000          -2.027172          -55.16216
    749       2.00000          -1.247802          -33.95441
    750       2.00000          -1.247550          -33.94757
    751       2.00000          -1.247550          -33.94756
    752       2.00000          -1.247549          -33.94752
    753       2.00000          -1.247531          -33.94706
    754       2.00000          -1.247466          -33.94528
    755       2.00000          -1.247202          -33.93810
    756       2.00000          -1.247191          -33.93779
    757       2.00000          -1.245336          -33.88732
    758       2.00000          -1.245249          -33.88496
    759       2.00000          -1.245242          -33.88477
    760       2.00000          -1.245242          -33.88477
    761       2.00000          -1.244984          -33.87774
    762       2.00000          -1.244984          -33.87774
    763       2.00000          -1.244950          -33.87681
    764       2.00000          -1.244806          -33.87289
    765       2.00000          -1.232146          -33.52839
    766       2.00000          -1.232146          -33.52839
