------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  102632.352
  Time zero on CPU 1             :   0.924897000000000E+00  s.
  Internal wall clock time zero  :           436789592.352  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0B8D72B3-EBBF-4E6B-A3B8-B3EEF6B8B968

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   145 has        743 integration points.
  Task   146 has        770 integration points.
  Task   147 has        741 integration points.
  Task   148 has        737 integration points.
  Task   149 has        742 integration points.
  Task   150 has        772 integration points.
  Task   151 has        734 integration points.
  Task   152 has        752 integration points.
  Task   153 has        774 integration points.
  Task   154 has        759 integration points.
  Task   155 has        762 integration points.
  Task   156 has        753 integration points.
  Task   157 has        761 integration points.
  Task   158 has        762 integration points.
  Task   159 has        740 integration points.
  Task   160 has        765 integration points.
  Task   161 has        756 integration points.
  Task   162 has        773 integration points.
  Task   163 has        743 integration points.
  Task   164 has        728 integration points.
  Task   165 has        746 integration points.
  Task   166 has        761 integration points.
  Task   167 has        741 integration points.
  Task   168 has        738 integration points.
  Task   169 has        747 integration points.
  Task   170 has        768 integration points.
  Task   171 has        742 integration points.
  Task   172 has        736 integration points.
  Task   173 has        780 integration points.
  Task   174 has        775 integration points.
  Task   175 has        744 integration points.
  Task   176 has        766 integration points.
  Task   177 has        742 integration points.
  Task   178 has        740 integration points.
  Task   179 has        772 integration points.
  Task   180 has        770 integration points.
  Task   181 has        780 integration points.
  Task   182 has        759 integration points.
  Task   183 has        771 integration points.
  Task   184 has        790 integration points.
  Task   185 has        744 integration points.
  Task   186 has        755 integration points.
  Task   187 has        774 integration points.
  Task   188 has        772 integration points.
  Task   189 has        757 integration points.
  Task   190 has        776 integration points.
  Task   191 has        772 integration points.
  Task   192 has        756 integration points.
  Task   193 has        741 integration points.
  Task   194 has        754 integration points.
  Task   195 has        730 integration points.
  Task   196 has        780 integration points.
  Task   197 has        744 integration points.
  Task   198 has        772 integration points.
  Task   199 has        730 integration points.
  Task   200 has        822 integration points.
  Task   201 has        774 integration points.
  Task   202 has        756 integration points.
  Task   203 has        759 integration points.
  Task   204 has        742 integration points.
  Task   205 has        742 integration points.
  Task   206 has        716 integration points.
  Task   207 has        764 integration points.
  Task   208 has        758 integration points.
  Task   209 has        762 integration points.
  Task   210 has        739 integration points.
  Task   211 has        742 integration points.
  Task   212 has        741 integration points.
  Task   213 has        768 integration points.
  Task   214 has        757 integration points.
  Task   215 has        771 integration points.
  Task   216 has        746 integration points.
  Task   217 has        774 integration points.
  Task   218 has        760 integration points.
  Task   219 has        736 integration points.
  Task   220 has        773 integration points.
  Task   221 has        739 integration points.
  Task   222 has        793 integration points.
  Task   223 has        732 integration points.
  Task   224 has        739 integration points.
  Task   225 has        715 integration points.
  Task   226 has        725 integration points.
  Task   227 has        770 integration points.
  Task   228 has        761 integration points.
  Task   229 has        727 integration points.
  Task   230 has        775 integration points.
  Task   231 has        749 integration points.
  Task   232 has        744 integration points.
  Task   233 has        751 integration points.
  Task   234 has        751 integration points.
  Task   235 has        774 integration points.
  Task   236 has        779 integration points.
  Task   237 has        792 integration points.
  Task   238 has        736 integration points.
  Task   239 has        770 integration points.
  Task   240 has        759 integration points.
  Task   241 has        730 integration points.
  Task   242 has        739 integration points.
  Task   243 has        769 integration points.
  Task   244 has        720 integration points.
  Task   245 has        750 integration points.
  Task   246 has        715 integration points.
  Task   247 has        738 integration points.
  Task   248 has        722 integration points.
  Task   249 has        738 integration points.
  Task   250 has        773 integration points.
  Task   251 has        759 integration points.
  Task   252 has        738 integration points.
  Task   253 has        784 integration points.
  Task   254 has        783 integration points.
  Task   255 has        772 integration points.
  Task   256 has        756 integration points.
  Task   257 has        750 integration points.
  Task   258 has        737 integration points.
  Task   259 has        741 integration points.
  Task   260 has        717 integration points.
  Task   261 has        747 integration points.
  Task   262 has        741 integration points.
  Task   263 has        752 integration points.
  Task   264 has        771 integration points.
  Task   265 has        757 integration points.
  Task   266 has        762 integration points.
  Task   267 has        772 integration points.
  Task   268 has        782 integration points.
  Task   269 has        771 integration points.
  Task   270 has        772 integration points.
  Task   271 has        742 integration points.
  Task   272 has        774 integration points.
  Task   273 has        734 integration points.
  Task   274 has        739 integration points.
  Task   275 has        736 integration points.
  Task   276 has        775 integration points.
  Task   277 has        773 integration points.
  Task   278 has        769 integration points.
  Task   279 has        755 integration points.
  Task   280 has        760 integration points.
  Task   281 has        770 integration points.
  Task   282 has        757 integration points.
  Task   283 has        771 integration points.
  Task   284 has        754 integration points.
  Task   285 has        760 integration points.
  Task   286 has        738 integration points.
  Task   287 has        769 integration points.
  Task   288 has        795 integration points.
  Task   289 has        777 integration points.
  Task   290 has        760 integration points.
