------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155211.240
  Time zero on CPU 1             :   0.214944900000000E+01  s.
  Internal wall clock time zero  :           429205931.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB8F8D3B-C746-4E9E-A029-4CC0A7EE4EE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Species Ba: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  1.0-fold positive Ba                   ion.
  Species Ba: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Ba                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Ba                  : Default cutoff onset for free atom density etc. : 0.60000000E+01 AA.
  Species Ba                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   131 grid points.

  Reading configuration options for species Zr                  .
  | Found nuclear charge :  40.0000
  | Found atomic mass :    91.224000000000004      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    58 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   2.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d   2.000
  | Found free-ion valence shell :  5 s   1.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   1.000
  | Found hydrogenic basis function :  4 f   7.200
  | Found ionic basis function :  4 d , default cutoff radius.
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic basis function :  5 g  10.400
  | Found ionic basis function :  5 s , default cutoff radius.
  Species Zr                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Zr: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Zr                   ion.
  Species Zr: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Zr                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Zr                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Zr                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   117 grid points.

  Reading configuration options for species S                   .
  | Found nuclear charge :  16.0000
  | Found atomic mass :    32.064999999999998      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    44 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   4.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   3.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  4 f   7.000
  | Found ionic basis function :  3 s , default cutoff radius.
  | Found hydrogenic basis function :  4 d   6.200
  | Found hydrogenic basis function :  5 g  10.800
  Species S                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species S : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive S                    ion.
  Species S : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species S                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species S                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species S                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    89 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         2.47989074 AA.
  | The first atom of this pair is atom number                    104 .
  | The second atom of this pair is atom number                   165 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 2
  | Space group           : 8
  | International         : Cm  p
  | Schoenflies           : Cs^3
  Input structure read successfully.
  The structure contains      192 atoms,  and a total of       5760.000 electrons.

  Input geometry:
  | Unit cell:
  |       -9.90883372        9.90883372       50.66596448
  |        9.90883372       -9.90883372       50.66596448
  |        2.47720843        2.47720843      -12.66649112
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Ba            0.00000000        0.00000000        0.00000000
  |    2: Species Ba           -2.47720843        2.47720843       12.66649112
  |    3: Species Ba           -4.95441686        4.95441686       25.33298224
  |    4: Species Ba           -7.43162529        7.43162529       37.99947336
  |    5: Species Ba            2.47720843       -2.47720843       12.66649112
  |    6: Species Ba            0.00000000        0.00000000       25.33298224
  |    7: Species Ba           -2.47720843        2.47720843       37.99947336
  |    8: Species Ba           -4.95441686        4.95441686       50.66596448
  |    9: Species Ba            4.95441686       -4.95441686       25.33298224
  |   10: Species Ba            2.47720843       -2.47720843       37.99947336
  |   11: Species Ba            0.00000000        0.00000000       50.66596448
  |   12: Species Ba           -2.47720843        2.47720843       63.33245560
  |   13: Species Ba            7.43162529       -7.43162529       37.99947336
  |   14: Species Ba            4.95441686       -4.95441686       50.66596448
  |   15: Species Ba            2.47720843       -2.47720843       63.33245560
  |   16: Species Ba           -0.00000000        0.00000000       75.99894672
  |   17: Species Ba            0.00188495        0.00188495        4.56376516
  |   18: Species Ba           -2.47720843        2.47720843       17.23989443
  |   19: Species Ba           -4.95441686        4.95441686       29.90638555
  |   20: Species Ba           -7.43162529        7.43162529       42.57287667
  |   21: Species Ba            2.47720843       -2.47720843       17.23989443
  |   22: Species Ba           -0.00000000        0.00000000       29.90638555
  |   23: Species Ba           -2.47720843        2.47720843       42.57287667
  |   24: Species Ba           -4.95441686        4.95441686       55.23936779
  |   25: Species Ba            4.95441686       -4.95441686       29.90638555
  |   26: Species Ba            2.47720843       -2.47720843       42.57287667
  |   27: Species Ba            0.00000000       -0.00000000       55.23936779
  |   28: Species Ba           -2.47720843        2.47720843       67.90585891
  |   29: Species Ba            7.43162529       -7.43162529       42.57287667
  |   30: Species Ba            4.95441686       -4.95441686       55.23936779
  |   31: Species Ba            2.47720843       -2.47720843       67.90585891
  |   32: Species Ba            0.00000000       -0.00000000       80.57235003
  |   33: Species Ba            0.00000000       -0.00000000       20.75957893
  |   34: Species Ba           -2.47720843        2.47720843       33.42607005
  |   35: Species Ba           -4.95441686        4.95441686       46.09256117
  |   36: Species Ba           -7.43162529        7.43162529       58.75905229
  |   37: Species Ba            2.47720843       -2.47720843       33.42607005
  |   38: Species Ba            0.00000000       -0.00000000       46.09256117
  |   39: Species Ba           -2.47720843        2.47720843       58.75905229
  |   40: Species Ba           -4.95441686        4.95441686       71.42554341
  |   41: Species Ba            4.95441686       -4.95441686       46.09256117
  |   42: Species Ba            2.47720843       -2.47720843       58.75905229
  |   43: Species Ba            0.00000000       -0.00000000       71.42554341
  |   44: Species Ba           -2.47720843        2.47720843       84.09203453
  |   45: Species Ba            7.43162529       -7.43162529       58.75905229
  |   46: Species Ba            4.95441686       -4.95441686       71.42554341
  |   47: Species Ba            2.47720843       -2.47720843       84.09203453
  |   48: Species Ba           -0.00000000        0.00000000       96.75852565
  |   49: Species S             0.00000000        0.00000000       12.66649112
  |   50: Species S            -2.47720843        2.47720843       25.33298224
  |   51: Species S            -4.95441686        4.95441686       37.99947336
  |   52: Species S            -7.43162529        7.43162529       50.66596448
  |   53: Species S             2.47720843       -2.47720843       25.33298224
  |   54: Species S            -0.00000000        0.00000000       37.99947336
  |   55: Species S            -2.47720843        2.47720843       50.66596448
  |   56: Species S            -4.95441686        4.95441686       63.33245560
  |   57: Species S             4.95441686       -4.95441686       37.99947336
  |   58: Species S             2.47720843       -2.47720843       50.66596448
  |   59: Species S            -0.00000000        0.00000000       63.33245560
  |   60: Species S            -2.47720843        2.47720843       75.99894672
  |   61: Species S             7.43162529       -7.43162529       50.66596448
  |   62: Species S             4.95441686       -4.95441686       63.33245560
  |   63: Species S             2.47720843       -2.47720843       75.99894672
  |   64: Species S             0.00000000       -0.00000000       88.66543784
  |   65: Species S            -0.00000000        0.00000000        7.62305408
  |   66: Species S            -2.47720843        2.47720843       20.28954520
  |   67: Species S            -4.95441686        4.95441686       32.95603632
  |   68: Species S            -7.43162529        7.43162529       45.62252744
  |   69: Species S             2.47720843       -2.47720843       20.28954520
  |   70: Species S             0.00000000       -0.00000000       32.95603632
  |   71: Species S            -2.47720843        2.47720843       45.62252744
  |   72: Species S            -4.95441686        4.95441686       58.28901856
  |   73: Species S             4.95441686       -4.95441686       32.95603632
  |   74: Species S             2.47720843       -2.47720843       45.62252744
  |   75: Species S            -0.00000000        0.00000000       58.28901856
  |   76: Species S            -2.47720843        2.47720843       70.95550968
  |   77: Species S             7.43162529       -7.43162529       45.62252744
  |   78: Species S             4.95441686       -4.95441686       58.28901856
  |   79: Species S             2.47720843       -2.47720843       70.95550968
  |   80: Species S             0.00000000       -0.00000000       83.62200080
  |   81: Species S            -0.00000000        0.00000000       17.70992816
  |   82: Species S            -2.47720843        2.47720843       30.37641928
  |   83: Species S            -4.95441686        4.95441686       43.04291040
  |   84: Species S            -7.43162529        7.43162529       55.70940152
  |   85: Species S             2.47720843       -2.47720843       30.37641928
  |   86: Species S            -0.00000000        0.00000000       43.04291040
  |   87: Species S            -2.47720843        2.47720843       55.70940152
  |   88: Species S            -4.95441686        4.95441686       68.37589264
  |   89: Species S             4.95441686       -4.95441686       43.04291040
  |   90: Species S             2.47720843       -2.47720843       55.70940152
  |   91: Species S             0.00000000       -0.00000000       68.37589264
  |   92: Species S            -2.47720843        2.47720843       81.04238376
  |   93: Species S             7.43162529       -7.43162529       55.70940152
  |   94: Species S             4.95441686       -4.95441686       68.37589264
  |   95: Species S             2.47720843       -2.47720843       81.04238376
  |   96: Species S             0.00000000       -0.00000000       93.70887488
  |   97: Species S             0.00000000        2.47720843       10.23512268
  |   98: Species S            -2.47720843        4.95441686       22.90161380
  |   99: Species S            -4.95441686        7.43162529       35.56810492
  |  100: Species S            -7.43162529        9.90883372       48.23459604
  |  101: Species S             2.47720843        0.00000000       22.90161380
  |  102: Species S             0.00000000        2.47720843       35.56810492
  |  103: Species S            -2.47720843        4.95441686       48.23459604
  |  104: Species S            -4.95441686        7.43162529       60.90108716
  |  105: Species S             4.95441686       -2.47720843       35.56810492
