------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120852.912
  Time zero on CPU 1             :   0.201353900000000E+01  s.
  Internal wall clock time zero  :           427982932.912  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4870792-7000-4DEC-AE8D-C3364AE8F05B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1421 in task  1886
  | Maximal number of non-zero basis functions:     1440 in task  1887
  | Maximal number of non-zero basis functions:     1524 in task  1888
  | Maximal number of non-zero basis functions:     1387 in task  1889
  | Maximal number of non-zero basis functions:     1433 in task  1890
  | Maximal number of non-zero basis functions:     1369 in task  1891
  | Maximal number of non-zero basis functions:     1291 in task  1892
  | Maximal number of non-zero basis functions:     1379 in task  1893
  | Maximal number of non-zero basis functions:     1422 in task  1894
  | Maximal number of non-zero basis functions:     1361 in task  1895
  | Maximal number of non-zero basis functions:     1291 in task  1896
  | Maximal number of non-zero basis functions:     1280 in task  1897
  | Maximal number of non-zero basis functions:     1328 in task  1898
  | Maximal number of non-zero basis functions:     1338 in task  1899
  | Maximal number of non-zero basis functions:     1344 in task  1900
  | Maximal number of non-zero basis functions:     1404 in task  1901
  | Maximal number of non-zero basis functions:     1434 in task  1902
  | Maximal number of non-zero basis functions:     1452 in task  1903
  | Maximal number of non-zero basis functions:     1401 in task  1904
  | Maximal number of non-zero basis functions:     1391 in task  1905
  | Maximal number of non-zero basis functions:     1298 in task  1906
  | Maximal number of non-zero basis functions:     1476 in task  1907
  | Maximal number of non-zero basis functions:     1344 in task  1908
  | Maximal number of non-zero basis functions:     1308 in task  1909
  | Maximal number of non-zero basis functions:     1401 in task  1910
  | Maximal number of non-zero basis functions:     1275 in task  1911
  | Maximal number of non-zero basis functions:     1333 in task  1912
  | Maximal number of non-zero basis functions:     1332 in task  1913
  | Maximal number of non-zero basis functions:     1401 in task  1914
  | Maximal number of non-zero basis functions:     1425 in task  1915
  | Maximal number of non-zero basis functions:     1432 in task  1916
  | Maximal number of non-zero basis functions:     1420 in task  1917
  | Maximal number of non-zero basis functions:     1266 in task  1918
  | Maximal number of non-zero basis functions:     1396 in task  1919
  | Maximal number of non-zero basis functions:     1398 in task  1920
  | Maximal number of non-zero basis functions:     1447 in task  1921
  | Maximal number of non-zero basis functions:     1365 in task  1922
  | Maximal number of non-zero basis functions:     1339 in task  1923
  | Maximal number of non-zero basis functions:     1372 in task  1924
  | Maximal number of non-zero basis functions:     1391 in task  1925
  | Maximal number of non-zero basis functions:     1390 in task  1926
  | Maximal number of non-zero basis functions:     1355 in task  1927
  | Maximal number of non-zero basis functions:     1409 in task  1928
  | Maximal number of non-zero basis functions:     1397 in task  1929
  | Maximal number of non-zero basis functions:     1418 in task  1930
  | Maximal number of non-zero basis functions:     1404 in task  1931
  | Maximal number of non-zero basis functions:     1338 in task  1932
  | Maximal number of non-zero basis functions:     1385 in task  1933
  | Maximal number of non-zero basis functions:     1467 in task  1934
  | Maximal number of non-zero basis functions:     1380 in task  1935
  | Maximal number of non-zero basis functions:     1368 in task  1936
  | Maximal number of non-zero basis functions:     1356 in task  1937
  | Maximal number of non-zero basis functions:     1355 in task  1938
  | Maximal number of non-zero basis functions:     1374 in task  1939
  | Maximal number of non-zero basis functions:     1471 in task  1940
  | Maximal number of non-zero basis functions:     1374 in task  1941
  | Maximal number of non-zero basis functions:     1407 in task  1942
  | Maximal number of non-zero basis functions:     1361 in task  1943
  | Maximal number of non-zero basis functions:     1375 in task  1944
  | Maximal number of non-zero basis functions:     1464 in task  1945
  | Maximal number of non-zero basis functions:     1408 in task  1946
  | Maximal number of non-zero basis functions:     1349 in task  1947
  | Maximal number of non-zero basis functions:     1422 in task  1948
  | Maximal number of non-zero basis functions:     1374 in task  1949
  | Maximal number of non-zero basis functions:     1416 in task  1950
  | Maximal number of non-zero basis functions:     1307 in task  1951
  | Maximal number of non-zero basis functions:     1447 in task  1952
  | Maximal number of non-zero basis functions:     1373 in task  1953
  | Maximal number of non-zero basis functions:     1352 in task  1954
  | Maximal number of non-zero basis functions:     1424 in task  1955
  | Maximal number of non-zero basis functions:     1394 in task  1956
  | Maximal number of non-zero basis functions:     1456 in task  1957
  | Maximal number of non-zero basis functions:     1350 in task  1958
  | Maximal number of non-zero basis functions:     1314 in task  1959
  | Maximal number of non-zero basis functions:     1482 in task  1960
  | Maximal number of non-zero basis functions:     1370 in task  1961
  | Maximal number of non-zero basis functions:     1366 in task  1962
  | Maximal number of non-zero basis functions:     1481 in task  1963
  | Maximal number of non-zero basis functions:     1440 in task  1964
  | Maximal number of non-zero basis functions:     1355 in task  1965
  | Maximal number of non-zero basis functions:     1324 in task  1966
  | Maximal number of non-zero basis functions:     1426 in task  1967
  | Maximal number of non-zero basis functions:     1404 in task  1968
  | Maximal number of non-zero basis functions:     1371 in task  1969
  | Maximal number of non-zero basis functions:     1337 in task  1970
  | Maximal number of non-zero basis functions:     1375 in task  1971
  | Maximal number of non-zero basis functions:     1444 in task  1972
  | Maximal number of non-zero basis functions:     1285 in task  1973
  | Maximal number of non-zero basis functions:     1292 in task  1974
  | Maximal number of non-zero basis functions:     1375 in task  1975
  | Maximal number of non-zero basis functions:     1420 in task  1976
  | Maximal number of non-zero basis functions:     1409 in task  1977
  | Maximal number of non-zero basis functions:     1392 in task  1978
  | Maximal number of non-zero basis functions:     1384 in task  1979
  | Maximal number of non-zero basis functions:     1402 in task  1980
  | Maximal number of non-zero basis functions:     1373 in task  1981
  | Maximal number of non-zero basis functions:     1303 in task  1982
  | Maximal number of non-zero basis functions:     1360 in task  1983
  | Maximal number of non-zero basis functions:     1439 in task  1984
  | Maximal number of non-zero basis functions:     1471 in task  1985
  | Maximal number of non-zero basis functions:     1414 in task  1986
  | Maximal number of non-zero basis functions:     1367 in task  1987
  | Maximal number of non-zero basis functions:     1341 in task  1988
  | Maximal number of non-zero basis functions:     1423 in task  1989
  | Maximal number of non-zero basis functions:     1348 in task  1990
  | Maximal number of non-zero basis functions:     1423 in task  1991
  | Maximal number of non-zero basis functions:     1341 in task  1992
  | Maximal number of non-zero basis functions:     1366 in task  1993
  | Maximal number of non-zero basis functions:     1381 in task  1994
  | Maximal number of non-zero basis functions:     1292 in task  1995
  | Maximal number of non-zero basis functions:     1368 in task  1996
  | Maximal number of non-zero basis functions:     1383 in task  1997
  | Maximal number of non-zero basis functions:     1341 in task  1998
  | Maximal number of non-zero basis functions:     1405 in task  1999
  | Maximal number of non-zero basis functions:     1410 in task  2000
  | Maximal number of non-zero basis functions:     1321 in task  2001
  | Maximal number of non-zero basis functions:     1373 in task  2002
  | Maximal number of non-zero basis functions:     1232 in task  2003
  | Maximal number of non-zero basis functions:     1281 in task  2004
  | Maximal number of non-zero basis functions:     1349 in task  2005
  | Maximal number of non-zero basis functions:     1374 in task  2006
  | Maximal number of non-zero basis functions:     1323 in task  2007
  | Maximal number of non-zero basis functions:     1313 in task  2008
  | Maximal number of non-zero basis functions:     1394 in task  2009
  | Maximal number of non-zero basis functions:     1246 in task  2010
  | Maximal number of non-zero basis functions:     1315 in task  2011
  | Maximal number of non-zero basis functions:     1365 in task  2012
  | Maximal number of non-zero basis functions:     1418 in task  2013
  | Maximal number of non-zero basis functions:     1308 in task  2014
  | Maximal number of non-zero basis functions:     1452 in task  2015
  | Maximal number of non-zero basis functions:     1406 in task  2016
  | Maximal number of non-zero basis functions:     1289 in task  2017
  | Maximal number of non-zero basis functions:     1361 in task  2018
  | Maximal number of non-zero basis functions:     1267 in task  2019
  | Maximal number of non-zero basis functions:     1353 in task  2020
  | Maximal number of non-zero basis functions:     1351 in task  2021
  | Maximal number of non-zero basis functions:     1436 in task  2022
  | Maximal number of non-zero basis functions:     1344 in task  2023
  | Maximal number of non-zero basis functions:     1423 in task  2024
  | Maximal number of non-zero basis functions:     1400 in task  2025
