------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  161829.478
  Time zero on CPU 1             :   0.106429900000000E+01  s.
  Internal wall clock time zero  :           431281109.478  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2626A878-1D15-46EE-A4EE-1D1FB619E756

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
           3       42                 19.6206468977                 19.6206494558
           3       43                 24.7008710786                 24.7008710738
           3       44                 47.5292252001                 47.5292260486

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.629 s.
  Wall clock time (cpu1) :      0.672 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:      512 to      260
  | Number of k-points                             :       260
  | Consuming       2080 KiB for k_phase_exx.
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         0
  | K-points in task   1:         1
  | K-points in task   2:         1
  | K-points in task   3:         1
  | K-points in task   4:         1
  | K-points in task   5:         1
  | K-points in task   6:         1
  | K-points in task   7:         1
  | K-points in task   8:         1
  | K-points in task   9:         1
  | K-points in task  10:         1
  | K-points in task  11:         1
  | K-points in task  12:         1
  | K-points in task  13:         1
  | K-points in task  14:         1
  | K-points in task  15:         1
  | K-points in task  16:         1
  | K-points in task  17:         1
  | K-points in task  18:         1
  | K-points in task  19:         1
  | K-points in task  20:         1
  | K-points in task  21:         1
  | K-points in task  22:         1
  | K-points in task  23:         1
  | K-points in task  24:         1
  | K-points in task  25:         1
  | K-points in task  26:         1
  | K-points in task  27:         1
  | K-points in task  28:         1
  | K-points in task  29:         1
  | K-points in task  30:         1
  | K-points in task  31:         1
  | K-points in task  32:         1
  | K-points in task  33:         1
  | K-points in task  34:         1
  | K-points in task  35:         1
  | K-points in task  36:         1
  | K-points in task  37:         1
  | K-points in task  38:         1
  | K-points in task  39:         1
  | K-points in task  40:         1
  | K-points in task  41:         1
  | K-points in task  42:         1
  | K-points in task  43:         1
  | K-points in task  44:         1
  | K-points in task  45:         1
  | K-points in task  46:         1
  | K-points in task  47:         1
  | K-points in task  48:         1
  | K-points in task  49:         1
  | K-points in task  50:         1
  | K-points in task  51:         1
  | K-points in task  52:         1
  | K-points in task  53:         1
  | K-points in task  54:         1
  | K-points in task  55:         1
  | K-points in task  56:         1
  | K-points in task  57:         1
  | K-points in task  58:         1
  | K-points in task  59:         1
  | K-points in task  60:         1
  | K-points in task  61:         1
  | K-points in task  62:         1
  | K-points in task  63:         1
  | K-points in task  64:         1
  | K-points in task  65:         1
  | K-points in task  66:         1
  | K-points in task  67:         1
  | K-points in task  68:         1
  | K-points in task  69:         1
  | K-points in task  70:         1
  | K-points in task  71:         1
  | K-points in task  72:         1
  | K-points in task  73:         1
  | K-points in task  74:         1
  | K-points in task  75:         1
  | K-points in task  76:         1
  | K-points in task  77:         1
  | K-points in task  78:         1
  | K-points in task  79:         1
  | K-points in task  80:         1
  | K-points in task  81:         1
  | K-points in task  82:         1
  | K-points in task  83:         1
  | K-points in task  84:         1
  | K-points in task  85:         1
  | K-points in task  86:         1
  | K-points in task  87:         1
  | K-points in task  88:         1
  | K-points in task  89:         1
  | K-points in task  90:         1
  | K-points in task  91:         1
  | K-points in task  92:         1
  | K-points in task  93:         1
  | K-points in task  94:         1
  | K-points in task  95:         1
  | K-points in task  96:         1
  | K-points in task  97:         1
  | K-points in task  98:         1
  | K-points in task  99:         1
  | K-points in task 100:         1
  | K-points in task 101:         1
  | K-points in task 102:         1
  | K-points in task 103:         1
  | K-points in task 104:         1
  | K-points in task 105:         1
  | K-points in task 106:         1
  | K-points in task 107:         1
  | K-points in task 108:         1
  | K-points in task 109:         1
  | K-points in task 110:         1
  | K-points in task 111:         1
  | K-points in task 112:         1
  | K-points in task 113:         1
  | K-points in task 114:         1
  | K-points in task 115:         1
  | K-points in task 116:         1
  | K-points in task 117:         1
  | K-points in task 118:         1
  | K-points in task 119:         1
  | K-points in task 120:         1
  | K-points in task 121:         1
  | K-points in task 122:         1
  | K-points in task 123:         1
  | K-points in task 124:         1
  | K-points in task 125:         1
  | K-points in task 126:         1
  | K-points in task 127:         1
  | K-points in task 128:         1
  | K-points in task 129:         1
  | K-points in task 130:         1
  | K-points in task 131:         1
  | K-points in task 132:         1
  | K-points in task 133:         1
  | K-points in task 134:         1
  | K-points in task 135:         1
  | K-points in task 136:         1
  | K-points in task 137:         1
  | K-points in task 138:         1
  | K-points in task 139:         1
  | K-points in task 140:         1
  | K-points in task 141:         1
  | K-points in task 142:         1
  | K-points in task 143:         1
  | K-points in task 144:         1
  | K-points in task 145:         1
  | K-points in task 146:         1
  | K-points in task 147:         1
  | K-points in task 148:         1
  | K-points in task 149:         1
  | K-points in task 150:         1
  | K-points in task 151:         1
  | K-points in task 152:         1
  | K-points in task 153:         1
  | K-points in task 154:         1
  | K-points in task 155:         1
  | K-points in task 156:         1
  | K-points in task 157:         1
  | K-points in task 158:         1
  | K-points in task 159:         1
  | K-points in task 160:         1
  | K-points in task 161:         1
  | K-points in task 162:         1
  | K-points in task 163:         1
  | K-points in task 164:         1
  | K-points in task 165:         1
  | K-points in task 166:         1
  | K-points in task 167:         1
  | K-points in task 168:         1
  | K-points in task 169:         1
  | K-points in task 170:         1
  | K-points in task 171:         1
  | K-points in task 172:         1
  | K-points in task 173:         1
  | K-points in task 174:         1
  | K-points in task 175:         1
  | K-points in task 176:         1
  | K-points in task 177:         1
  | K-points in task 178:         1
  | K-points in task 179:         1
  | K-points in task 180:         1
  | K-points in task 181:         1
  | K-points in task 182:         1
  | K-points in task 183:         1
  | K-points in task 184:         1
  | K-points in task 185:         1
  | K-points in task 186:         1
  | K-points in task 187:         1
  | K-points in task 188:         1
  | K-points in task 189:         1
  | K-points in task 190:         1
  | K-points in task 191:         1
  | K-points in task 192:         1
  | K-points in task 193:         1
  | K-points in task 194:         1
  | K-points in task 195:         1
  | K-points in task 196:         1
  | K-points in task 197:         1
  | K-points in task 198:         1
  | K-points in task 199:         1
  | K-points in task 200:         1
  | K-points in task 201:         1
  | K-points in task 202:         1
  | K-points in task 203:         1
  | K-points in task 204:         1
  | K-points in task 205:         1
  | K-points in task 206:         1
  | K-points in task 207:         1
  | K-points in task 208:         1
  | K-points in task 209:         1
  | K-points in task 210:         1
  | K-points in task 211:         1
  | K-points in task 212:         1
  | K-points in task 213:         1
  | K-points in task 214:         1
  | K-points in task 215:         1
  | K-points in task 216:         1
  | K-points in task 217:         1
  | K-points in task 218:         1
  | K-points in task 219:         1
  | K-points in task 220:         1
  | K-points in task 221:         1
  | K-points in task 222:         1
  | K-points in task 223:         1
  | K-points in task 224:         1
  | K-points in task 225:         1
  | K-points in task 226:         1
  | K-points in task 227:         1
  | K-points in task 228:         1
  | K-points in task 229:         1
  | K-points in task 230:         1
  | K-points in task 231:         1
  | K-points in task 232:         1
  | K-points in task 233:         1
  | K-points in task 234:         1
  | K-points in task 235:         1
  | K-points in task 236:         1
  | K-points in task 237:         1
  | K-points in task 238:         1
  | K-points in task 239:         1
  | K-points in task 240:         1
  | K-points in task 241:         1
  | K-points in task 242:         1
  | K-points in task 243:         1
  | K-points in task 244:         1
  | K-points in task 245:         1
  | K-points in task 246:         1
  | K-points in task 247:         1
  | K-points in task 248:         1
  | K-points in task 249:         1
  | K-points in task 250:         1
  | K-points in task 251:         1
  | K-points in task 252:         1
  | K-points in task 253:         1
  | K-points in task 254:         1
  | K-points in task 255:         1
  | K-points in task 256:         1
  | K-points in task 257:         1
  | K-points in task 258:         1
  | K-points in task 259:         1
  | K-points in task 260:         1
  | K-points in task 261:         0
  | K-points in task 262:         0
  | K-points in task 263:         0
  | K-points in task 264:         0
  | K-points in task 265:         0
  | K-points in task 266:         0
  | K-points in task 267:         0
  | K-points in task 268:         0
  | K-points in task 269:         0
  | K-points in task 270:         0
  | K-points in task 271:         0
  | K-points in task 272:         0
  | K-points in task 273:         0
  | K-points in task 274:         0
  | K-points in task 275:         0
  | K-points in task 276:         0
  | K-points in task 277:         0
  | K-points in task 278:         0
  | K-points in task 279:         0
  | K-points in task 280:         0
  | K-points in task 281:         0
  | K-points in task 282:         0
  | K-points in task 283:         0
  | K-points in task 284:         0
  | K-points in task 285:         0
  | K-points in task 286:         0
  | K-points in task 287:         0
  | K-points in task 288:         0
  | K-points in task 289:         0
  | K-points in task 290:         0
  | K-points in task 291:         0
  | K-points in task 292:         0
  | K-points in task 293:         0
  | K-points in task 294:         0
  | K-points in task 295:         0
  | K-points in task 296:         0
  | K-points in task 297:         0
  | K-points in task 298:         0
  | K-points in task 299:         0
  | K-points in task 300:         0
  | K-points in task 301:         0
  | K-points in task 302:         0
  | K-points in task 303:         0
  | K-points in task 304:         0
  | K-points in task 305:         0
  | K-points in task 306:         0
  | K-points in task 307:         0
  | K-points in task 308:         0
  | K-points in task 309:         0
  | K-points in task 310:         0
  | K-points in task 311:         0
  | K-points in task 312:         0
  | K-points in task 313:         0
  | K-points in task 314:         0
  | K-points in task 315:         0
  | K-points in task 316:         0
  | K-points in task 317:         0
  | K-points in task 318:         0
  | K-points in task 319:         0
  | K-points in task 320:         0
  | K-points in task 321:         0
  | K-points in task 322:         0
  | K-points in task 323:         0
  | K-points in task 324:         0
  | K-points in task 325:         0
  | K-points in task 326:         0
  | K-points in task 327:         0
  | K-points in task 328:         0
  | K-points in task 329:         0
  | K-points in task 330:         0
  | K-points in task 331:         0
  | K-points in task 332:         0
  | K-points in task 333:         0
  | K-points in task 334:         0
  | K-points in task 335:         0
  | K-points in task 336:         0
  | K-points in task 337:         0
  | K-points in task 338:         0
  | K-points in task 339:         0
  | K-points in task 340:         0
  | K-points in task 341:         0
  | K-points in task 342:         0
  | K-points in task 343:         0
  | K-points in task 344:         0
  | K-points in task 345:         0
  | K-points in task 346:         0
  | K-points in task 347:         0
  | K-points in task 348:         0
  | K-points in task 349:         0
  | K-points in task 350:         0
  | K-points in task 351:         0
  | K-points in task 352:         0
  | K-points in task 353:         0
  | K-points in task 354:         0
  | K-points in task 355:         0
  | K-points in task 356:         0
  | K-points in task 357:         0
  | K-points in task 358:         0
  | K-points in task 359:         0
  | K-points in task 360:         0
  | K-points in task 361:         0
  | K-points in task 362:         0
  | K-points in task 363:         0
  | K-points in task 364:         0
  | K-points in task 365:         0
  | K-points in task 366:         0
  | K-points in task 367:         0
  | K-points in task 368:         0
  | K-points in task 369:         0
  | K-points in task 370:         0
  | K-points in task 371:         0
  | K-points in task 372:         0
  | K-points in task 373:         0
  | K-points in task 374:         0
  | K-points in task 375:         0
  | K-points in task 376:         0
  | K-points in task 377:         0
  | K-points in task 378:         0
  | K-points in task 379:         0
  | K-points in task 380:         0
  | K-points in task 381:         0
  | K-points in task 382:         0
  | K-points in task 383:         0
  | K-points in task 384:         0
  | K-points in task 385:         0
  | K-points in task 386:         0
  | K-points in task 387:         0
  | K-points in task 388:         0
  | K-points in task 389:         0
  | K-points in task 390:         0
  | K-points in task 391:         0
  | K-points in task 392:         0
  | K-points in task 393:         0
  | K-points in task 394:         0
  | K-points in task 395:         0
  | K-points in task 396:         0
  | K-points in task 397:         0
  | K-points in task 398:         0
  | K-points in task 399:         0
  | K-points in task 400:         0
  | K-points in task 401:         0
  | K-points in task 402:         0
  | K-points in task 403:         0
  | K-points in task 404:         0
  | K-points in task 405:         0
  | K-points in task 406:         0
  | K-points in task 407:         0
  | K-points in task 408:         0
  | K-points in task 409:         0
  | K-points in task 410:         0
  | K-points in task 411:         0
  | K-points in task 412:         0
  | K-points in task 413:         0
  | K-points in task 414:         0
  | K-points in task 415:         0
  | K-points in task 416:         0
  | K-points in task 417:         0
  | K-points in task 418:         0
  | K-points in task 419:         0
  | K-points in task 420:         0
  | K-points in task 421:         0
  | K-points in task 422:         0
  | K-points in task 423:         0
  | K-points in task 424:         0
  | K-points in task 425:         0
  | K-points in task 426:         0
  | K-points in task 427:         0
  | K-points in task 428:         0
  | K-points in task 429:         0
  | K-points in task 430:         0
  | K-points in task 431:         0
  | K-points in task 432:         0
  | K-points in task 433:         0
  | K-points in task 434:         0
  | K-points in task 435:         0
  | K-points in task 436:         0
  | K-points in task 437:         0
  | K-points in task 438:         0
  | K-points in task 439:         0
  | K-points in task 440:         0
  | K-points in task 441:         0
  | K-points in task 442:         0
  | K-points in task 443:         0
  | K-points in task 444:         0
  | K-points in task 445:         0
  | K-points in task 446:         0
  | K-points in task 447:         0
  | K-points in task 448:         0
  | K-points in task 449:         0
  | K-points in task 450:         0
  | K-points in task 451:         0
  | K-points in task 452:         0
  | K-points in task 453:         0
  | K-points in task 454:         0
  | K-points in task 455:         0
  | K-points in task 456:         0
  | K-points in task 457:         0
  | K-points in task 458:         0
  | K-points in task 459:         0
  | K-points in task 460:         0
  | K-points in task 461:         0
  | K-points in task 462:         0
  | K-points in task 463:         0
  | K-points in task 464:         0
  | K-points in task 465:         0
  | K-points in task 466:         0
  | K-points in task 467:         0
  | K-points in task 468:         0
  | K-points in task 469:         0
  | K-points in task 470:         0
  | K-points in task 471:         0
  | K-points in task 472:         0
  | K-points in task 473:         0
  | K-points in task 474:         0
  | K-points in task 475:         0
  | K-points in task 476:         0
  | K-points in task 477:         0
  | K-points in task 478:         0
  | K-points in task 479:         0
  | K-points in task 480:         0
  | K-points in task 481:         0
  | K-points in task 482:         0
  | K-points in task 483:         0
  | K-points in task 484:         0
  | K-points in task 485:         0
  | K-points in task 486:         0
  | K-points in task 487:         0
  | K-points in task 488:         0
  | K-points in task 489:         0
  | K-points in task 490:         0
  | K-points in task 491:         0
  | K-points in task 492:         0
  | K-points in task 493:         0
  | K-points in task 494:         0
  | K-points in task 495:         0
  | K-points in task 496:         0
  | K-points in task 497:         0
  | K-points in task 498:         0
  | K-points in task 499:         0
  | K-points in task 500:         0
  | K-points in task 501:         0
  | K-points in task 502:         0
  | K-points in task 503:         0
  | K-points in task 504:         0
  | K-points in task 505:         0
  | K-points in task 506:         0
  | K-points in task 507:         0
  | K-points in task 508:         0
  | K-points in task 509:         0
  | K-points in task 510:         0
  | K-points in task 511:         0
  | Number of basis functions in the Hamiltonian integrals :     11678
  | Number of basis functions in a single unit cell        :       551
  | Number of centers in hartree potential         :      1754
  | Number of centers in hartree multipole         :      1096
  | Number of centers in electron density summation:       840
  | Number of centers in basis integrals           :       926
  | Number of centers in integrals                 :       399
  | Number of centers in hamiltonian               :      1376
  | Consuming        763 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1573
  | Number of super-cells (after PM_index) [n_cells]             :         188
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         188
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     2215820
  | Size of matrix packed + index (no_symmetry):     4422792

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220901, Time     :  161830.883
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.26059823 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     396
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     3735
  | Maximal batch size:     139
  | Minimal batch size:       3
  | Average batch size:      82.475
  | Standard deviation of batch sizes:      18.714

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        681 integration points.
  Task     1 has        628 integration points.
  Task     2 has        571 integration points.
  Task     3 has        604 integration points.
  Task     4 has        640 integration points.
  Task     5 has        568 integration points.
  Task     6 has        567 integration points.
  Task     7 has        578 integration points.
  Task     8 has        592 integration points.
  Task     9 has        577 integration points.
  Task    10 has        622 integration points.
  Task    11 has        598 integration points.
  Task    12 has        568 integration points.
  Task    13 has        618 integration points.
  Task    14 has        612 integration points.
  Task    15 has        624 integration points.
  Task    16 has        630 integration points.
  Task    17 has        572 integration points.
  Task    18 has        568 integration points.
  Task    19 has        568 integration points.
  Task    20 has        625 integration points.
  Task    21 has        651 integration points.
  Task    22 has        573 integration points.
  Task    23 has        578 integration points.
  Task    24 has        673 integration points.
  Task    25 has        569 integration points.
  Task    26 has        647 integration points.
  Task    27 has        627 integration points.
  Task    28 has        623 integration points.
  Task    29 has        568 integration points.
  Task    30 has        630 integration points.
  Task    31 has        585 integration points.
  Task    32 has        574 integration points.
  Task    33 has        578 integration points.
  Task    34 has        601 integration points.
  Task    35 has        566 integration points.
  Task    36 has        653 integration points.
  Task    37 has        622 integration points.
  Task    38 has        626 integration points.
  Task    39 has        632 integration points.
  Task    40 has        568 integration points.
  Task    41 has        614 integration points.
  Task    42 has        676 integration points.
  Task    43 has        569 integration points.
  Task    44 has        675 integration points.
  Task    45 has        566 integration points.
  Task    46 has        580 integration points.
  Task    47 has        652 integration points.
  Task    48 has        572 integration points.
  Task    49 has        631 integration points.
  Task    50 has        576 integration points.
  Task    51 has        623 integration points.
  Task    52 has        575 integration points.
  Task    53 has        567 integration points.
  Task    54 has        567 integration points.
  Task    55 has        573 integration points.
  Task    56 has        572 integration points.
  Task    57 has        570 integration points.
  Task    58 has        568 integration points.
  Task    59 has        566 integration points.
  Task    60 has        629 integration points.
  Task    61 has        569 integration points.
  Task    62 has        570 integration points.
  Task    63 has        605 integration points.
  Task    64 has        613 integration points.
  Task    65 has        568 integration points.
  Task    66 has        655 integration points.
  Task    67 has        600 integration points.
  Task    68 has        573 integration points.
  Task    69 has        652 integration points.
  Task    70 has        654 integration points.
  Task    71 has        576 integration points.
  Task    72 has        569 integration points.
  Task    73 has        576 integration points.
  Task    74 has        568 integration points.
  Task    75 has        567 integration points.
  Task    76 has        634 integration points.
  Task    77 has        610 integration points.
  Task    78 has        616 integration points.
  Task    79 has        612 integration points.
  Task    80 has        569 integration points.
  Task    81 has        602 integration points.
  Task    82 has        646 integration points.
  Task    83 has        572 integration points.
  Task    84 has        675 integration points.
  Task    85 has        603 integration points.
  Task    86 has        566 integration points.
  Task    87 has        641 integration points.
  Task    88 has        574 integration points.
  Task    89 has        614 integration points.
  Task    90 has        576 integration points.
  Task    91 has        659 integration points.
  Task    92 has        612 integration points.
  Task    93 has        570 integration points.
  Task    94 has        643 integration points.
  Task    95 has        568 integration points.
  Task    96 has        625 integration points.
  Task    97 has        631 integration points.
  Task    98 has        574 integration points.
  Task    99 has        645 integration points.
  Task   100 has        577 integration points.
  Task   101 has        567 integration points.
  Task   102 has        569 integration points.
  Task   103 has        653 integration points.
  Task   104 has        618 integration points.
  Task   105 has        614 integration points.
  Task   106 has        567 integration points.
  Task   107 has        570 integration points.
  Task   108 has        566 integration points.
  Task   109 has        662 integration points.
  Task   110 has        673 integration points.
  Task   111 has        619 integration points.
  Task   112 has        626 integration points.
  Task   113 has        579 integration points.
  Task   114 has        571 integration points.
  Task   115 has        633 integration points.
  Task   116 has        644 integration points.
  Task   117 has        644 integration points.
  Task   118 has        574 integration points.
  Task   119 has        567 integration points.
  Task   120 has        629 integration points.
  Task   121 has        566 integration points.
  Task   122 has        604 integration points.
  Task   123 has        629 integration points.
  Task   124 has        600 integration points.
  Task   125 has        567 integration points.
  Task   126 has        592 integration points.
  Task   127 has        655 integration points.
  Task   128 has        603 integration points.
  Task   129 has        606 integration points.
  Task   130 has        617 integration points.
  Task   131 has        574 integration points.
  Task   132 has        621 integration points.
  Task   133 has        613 integration points.
  Task   134 has        578 integration points.
  Task   135 has        622 integration points.
  Task   136 has        625 integration points.
  Task   137 has        677 integration points.
  Task   138 has        611 integration points.
  Task   139 has        620 integration points.
  Task   140 has        571 integration points.
  Task   141 has        614 integration points.
  Task   142 has        658 integration points.
  Task   143 has        571 integration points.
  Task   144 has        569 integration points.
  Task   145 has        616 integration points.
  Task   146 has        641 integration points.
  Task   147 has        625 integration points.
  Task   148 has        567 integration points.
  Task   149 has        664 integration points.
  Task   150 has        674 integration points.
  Task   151 has        628 integration points.
  Task   152 has        567 integration points.
  Task   153 has        569 integration points.
  Task   154 has        624 integration points.
  Task   155 has        571 integration points.
  Task   156 has        567 integration points.
  Task   157 has        676 integration points.
  Task   158 has        614 integration points.
  Task   159 has        573 integration points.
  Task   160 has        674 integration points.
  Task   161 has        600 integration points.
  Task   162 has        628 integration points.
  Task   163 has        573 integration points.
  Task   164 has        601 integration points.
  Task   165 has        625 integration points.
  Task   166 has        676 integration points.
  Task   167 has        622 integration points.
  Task   168 has        621 integration points.
  Task   169 has        568 integration points.
  Task   170 has        677 integration points.
  Task   171 has        617 integration points.
  Task   172 has        604 integration points.
  Task   173 has        628 integration points.
  Task   174 has        568 integration points.
  Task   175 has        576 integration points.
  Task   176 has        659 integration points.
  Task   177 has        616 integration points.
  Task   178 has        617 integration points.
  Task   179 has        615 integration points.
  Task   180 has        612 integration points.
  Task   181 has        603 integration points.
  Task   182 has        631 integration points.
  Task   183 has        565 integration points.
  Task   184 has        569 integration points.
  Task   185 has        614 integration points.
  Task   186 has        569 integration points.
  Task   187 has        571 integration points.
  Task   188 has        568 integration points.
  Task   189 has        565 integration points.
  Task   190 has        602 integration points.
  Task   191 has        572 integration points.
  Task   192 has        566 integration points.
  Task   193 has        630 integration points.
  Task   194 has        566 integration points.
  Task   195 has        602 integration points.
  Task   196 has        577 integration points.
  Task   197 has        600 integration points.
  Task   198 has        573 integration points.
  Task   199 has        612 integration points.
  Task   200 has        571 integration points.
  Task   201 has        574 integration points.
  Task   202 has        605 integration points.
  Task   203 has        628 integration points.
  Task   204 has        570 integration points.
  Task   205 has        643 integration points.
  Task   206 has        603 integration points.
  Task   207 has        610 integration points.
  Task   208 has        616 integration points.
  Task   209 has        642 integration points.
  Task   210 has        567 integration points.
  Task   211 has        618 integration points.
  Task   212 has        627 integration points.
  Task   213 has        605 integration points.
  Task   214 has        575 integration points.
  Task   215 has        624 integration points.
  Task   216 has        569 integration points.
  Task   217 has        567 integration points.
  Task   218 has        581 integration points.
  Task   219 has        646 integration points.
  Task   220 has        570 integration points.
  Task   221 has        566 integration points.
  Task   222 has        575 integration points.
  Task   223 has        629 integration points.
  Task   224 has        624 integration points.
  Task   225 has        614 integration points.
  Task   226 has        569 integration points.
  Task   227 has        568 integration points.
  Task   228 has        578 integration points.
  Task   229 has        620 integration points.
  Task   230 has        631 integration points.
  Task   231 has        568 integration points.
  Task   232 has        662 integration points.
  Task   233 has        622 integration points.
  Task   234 has        620 integration points.
  Task   235 has        567 integration points.
  Task   236 has        565 integration points.
  Task   237 has        568 integration points.
  Task   238 has        572 integration points.
  Task   239 has        573 integration points.
  Task   240 has        619 integration points.
  Task   241 has        577 integration points.
  Task   242 has        626 integration points.
  Task   243 has        642 integration points.
  Task   244 has        611 integration points.
  Task   245 has        573 integration points.
  Task   246 has        606 integration points.
  Task   247 has        577 integration points.
  Task   248 has        566 integration points.
  Task   249 has        627 integration points.
  Task   250 has        616 integration points.
  Task   251 has        579 integration points.
  Task   252 has        567 integration points.
  Task   253 has        605 integration points.
  Task   254 has        631 integration points.
  Task   255 has        572 integration points.
  Task   256 has        621 integration points.
  Task   257 has        627 integration points.
  Task   258 has        632 integration points.
  Task   259 has        568 integration points.
  Task   260 has        569 integration points.
  Task   261 has        580 integration points.
  Task   262 has        626 integration points.
  Task   263 has        601 integration points.
  Task   264 has        565 integration points.
  Task   265 has        629 integration points.
  Task   266 has        600 integration points.
  Task   267 has        570 integration points.
  Task   268 has        628 integration points.
  Task   269 has        619 integration points.
  Task   270 has        566 integration points.
  Task   271 has        646 integration points.
  Task   272 has        630 integration points.
  Task   273 has        571 integration points.
  Task   274 has        602 integration points.
  Task   275 has        624 integration points.
  Task   276 has        569 integration points.
  Task   277 has        629 integration points.
  Task   278 has        576 integration points.
  Task   279 has        604 integration points.
  Task   280 has        575 integration points.
  Task   281 has        613 integration points.
  Task   282 has        570 integration points.
  Task   283 has        569 integration points.
  Task   284 has        587 integration points.
  Task   285 has        602 integration points.
  Task   286 has        577 integration points.
  Task   287 has        630 integration points.
  Task   288 has        620 integration points.
  Task   289 has        632 integration points.
  Task   290 has        613 integration points.
  Task   291 has        566 integration points.
  Task   292 has        589 integration points.
  Task   293 has        631 integration points.
  Task   294 has        650 integration points.
  Task   295 has        660 integration points.
  Task   296 has        566 integration points.
  Task   297 has        634 integration points.
  Task   298 has        623 integration points.
  Task   299 has        604 integration points.
  Task   300 has        574 integration points.
  Task   301 has        645 integration points.
  Task   302 has        588 integration points.
  Task   303 has        620 integration points.
  Task   304 has        568 integration points.
  Task   305 has        578 integration points.
  Task   306 has        599 integration points.
  Task   307 has        569 integration points.
  Task   308 has        642 integration points.
  Task   309 has        649 integration points.
  Task   310 has        623 integration points.
  Task   311 has        570 integration points.
  Task   312 has        616 integration points.
  Task   313 has        631 integration points.
  Task   314 has        615 integration points.
  Task   315 has        569 integration points.
  Task   316 has        566 integration points.
  Task   317 has        644 integration points.
  Task   318 has        603 integration points.
  Task   319 has        666 integration points.
  Task   320 has        636 integration points.
  Task   321 has        567 integration points.
  Task   322 has        571 integration points.
  Task   323 has        576 integration points.
  Task   324 has        630 integration points.
  Task   325 has        646 integration points.
  Task   326 has        575 integration points.
  Task   327 has        613 integration points.
  Task   328 has        632 integration points.
  Task   329 has        636 integration points.
  Task   330 has        577 integration points.
  Task   331 has        643 integration points.
  Task   332 has        610 integration points.
  Task   333 has        589 integration points.
  Task   334 has        575 integration points.
  Task   335 has        630 integration points.
  Task   336 has        682 integration points.
  Task   337 has        657 integration points.
  Task   338 has        615 integration points.
  Task   339 has        622 integration points.
  Task   340 has        591 integration points.
  Task   341 has        571 integration points.
  Task   342 has        566 integration points.
  Task   343 has        573 integration points.
  Task   344 has        575 integration points.
  Task   345 has        622 integration points.
  Task   346 has        594 integration points.
  Task   347 has        645 integration points.
  Task   348 has        572 integration points.
  Task   349 has        625 integration points.
  Task   350 has        607 integration points.
  Task   351 has        576 integration points.
  Task   352 has        592 integration points.
  Task   353 has        579 integration points.
  Task   354 has        602 integration points.
  Task   355 has        607 integration points.
  Task   356 has        583 integration points.
  Task   357 has        632 integration points.
  Task   358 has        669 integration points.
  Task   359 has        613 integration points.
  Task   360 has        571 integration points.
  Task   361 has        629 integration points.
  Task   362 has        576 integration points.
  Task   363 has        569 integration points.
  Task   364 has        614 integration points.
  Task   365 has        611 integration points.
  Task   366 has        572 integration points.
  Task   367 has        569 integration points.
  Task   368 has        611 integration points.
  Task   369 has        592 integration points.
  Task   370 has        597 integration points.
  Task   371 has        620 integration points.
  Task   372 has        565 integration points.
  Task   373 has        617 integration points.
  Task   374 has        570 integration points.
  Task   375 has        572 integration points.
  Task   376 has        572 integration points.
  Task   377 has        574 integration points.
  Task   378 has        567 integration points.
  Task   379 has        614 integration points.
  Task   380 has        632 integration points.
  Task   381 has        598 integration points.
  Task   382 has        617 integration points.
  Task   383 has        573 integration points.
  Task   384 has        565 integration points.
  Task   385 has        605 integration points.
