------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  161433.799
  Time zero on CPU 1             :   0.278328100000000E+01  s.
  Internal wall clock time zero  :           429207273.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC9666A7-A82E-4C8B-A79E-B980637CB1C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   841 k-point    28 on nid002067
   Task   842 k-point    28 on nid002067
   Task   843 k-point    28 on nid002067
   Task   844 k-point    29 on nid002067
   Task   845 k-point    29 on nid002067
   Task   846 k-point    29 on nid002067
   Task   847 k-point    29 on nid002067
   Task   848 k-point    29 on nid002067
   Task   849 k-point    29 on nid002067
   Task   850 k-point    29 on nid002067
   Task   851 k-point    29 on nid002067
   Task   852 k-point    29 on nid002067
   Task   853 k-point    29 on nid002067
   Task   854 k-point    29 on nid002067
   Task   855 k-point    29 on nid002067
   Task   856 k-point    29 on nid002067
   Task   857 k-point    29 on nid002067
   Task   858 k-point    29 on nid002067
   Task   859 k-point    29 on nid002067
   Task   860 k-point    29 on nid002067
   Task   861 k-point    29 on nid002067
   Task   862 k-point    29 on nid002067
   Task   863 k-point    29 on nid002067
   Task   864 k-point    29 on nid002067
   Task   865 k-point    29 on nid002067
   Task   866 k-point    29 on nid002067
   Task   867 k-point    29 on nid002067
   Task   868 k-point    29 on nid002067
   Task   869 k-point    29 on nid002067
   Task   870 k-point    29 on nid002067
   Task   871 k-point    29 on nid002067
   Task   872 k-point    29 on nid002067
   Task   873 k-point    29 on nid002067
   Task   874 k-point    30 on nid002067
   Task   875 k-point    30 on nid002067
   Task   876 k-point    30 on nid002067
   Task   877 k-point    30 on nid002067
   Task   878 k-point    30 on nid002067
   Task   879 k-point    30 on nid002067
   Task   880 k-point    30 on nid002067
   Task   881 k-point    30 on nid002067
   Task   882 k-point    30 on nid002067
   Task   883 k-point    30 on nid002067
   Task   884 k-point    30 on nid002067
   Task   885 k-point    30 on nid002067
   Task   886 k-point    30 on nid002067
   Task   887 k-point    30 on nid002067
   Task   888 k-point    30 on nid002067
   Task   889 k-point    30 on nid002067
   Task   890 k-point    30 on nid002067
   Task   891 k-point    30 on nid002067
   Task   892 k-point    30 on nid002067
   Task   893 k-point    30 on nid002067
   Task   894 k-point    30 on nid002067
   Task   895 k-point    30 on nid002067
   Task   896 k-point    30 on nid002068
   Task   897 k-point    30 on nid002068
   Task   898 k-point    30 on nid002068
   Task   899 k-point    30 on nid002068
   Task   900 k-point    30 on nid002068
   Task   901 k-point    30 on nid002068
   Task   902 k-point    30 on nid002068
   Task   903 k-point    30 on nid002068
   Task   904 k-point    31 on nid002068
   Task   905 k-point    31 on nid002068
   Task   906 k-point    31 on nid002068
   Task   907 k-point    31 on nid002068
   Task   908 k-point    31 on nid002068
   Task   909 k-point    31 on nid002068
   Task   910 k-point    31 on nid002068
   Task   911 k-point    31 on nid002068
   Task   912 k-point    31 on nid002068
   Task   913 k-point    31 on nid002068
   Task   914 k-point    31 on nid002068
   Task   915 k-point    31 on nid002068
   Task   916 k-point    31 on nid002068
   Task   917 k-point    31 on nid002068
   Task   918 k-point    31 on nid002068
   Task   919 k-point    31 on nid002068
   Task   920 k-point    31 on nid002068
   Task   921 k-point    31 on nid002068
   Task   922 k-point    31 on nid002068
   Task   923 k-point    31 on nid002068
   Task   924 k-point    31 on nid002068
   Task   925 k-point    31 on nid002068
   Task   926 k-point    31 on nid002068
   Task   927 k-point    31 on nid002068
   Task   928 k-point    31 on nid002068
   Task   929 k-point    31 on nid002068
   Task   930 k-point    31 on nid002068
   Task   931 k-point    31 on nid002068
   Task   932 k-point    31 on nid002068
   Task   933 k-point    31 on nid002068
   Task   934 k-point    32 on nid002068
   Task   935 k-point    32 on nid002068
   Task   936 k-point    32 on nid002068
   Task   937 k-point    32 on nid002068
   Task   938 k-point    32 on nid002068
   Task   939 k-point    32 on nid002068
   Task   940 k-point    32 on nid002068
   Task   941 k-point    32 on nid002068
   Task   942 k-point    32 on nid002068
   Task   943 k-point    32 on nid002068
   Task   944 k-point    32 on nid002068
   Task   945 k-point    32 on nid002068
   Task   946 k-point    32 on nid002068
   Task   947 k-point    32 on nid002068
   Task   948 k-point    32 on nid002068
   Task   949 k-point    32 on nid002068
   Task   950 k-point    32 on nid002068
   Task   951 k-point    32 on nid002068
   Task   952 k-point    32 on nid002068
   Task   953 k-point    32 on nid002068
   Task   954 k-point    32 on nid002068
   Task   955 k-point    32 on nid002068
   Task   956 k-point    32 on nid002068
   Task   957 k-point    32 on nid002068
   Task   958 k-point    32 on nid002068
   Task   959 k-point    32 on nid002068
   Task   960 k-point    32 on nid002069
   Task   961 k-point    32 on nid002069
   Task   962 k-point    32 on nid002069
   Task   963 k-point    32 on nid002069
   Task   964 k-point    33 on nid002069
   Task   965 k-point    33 on nid002069
   Task   966 k-point    33 on nid002069
   Task   967 k-point    33 on nid002069
   Task   968 k-point    33 on nid002069
   Task   969 k-point    33 on nid002069
   Task   970 k-point    33 on nid002069
   Task   971 k-point    33 on nid002069
   Task   972 k-point    33 on nid002069
   Task   973 k-point    33 on nid002069
   Task   974 k-point    33 on nid002069
   Task   975 k-point    33 on nid002069
   Task   976 k-point    33 on nid002069
   Task   977 k-point    33 on nid002069
   Task   978 k-point    33 on nid002069
   Task   979 k-point    33 on nid002069
   Task   980 k-point    33 on nid002069
   Task   981 k-point    33 on nid002069
   Task   982 k-point    33 on nid002069
   Task   983 k-point    33 on nid002069
   Task   984 k-point    33 on nid002069
   Task   985 k-point    33 on nid002069
   Task   986 k-point    33 on nid002069
   Task   987 k-point    33 on nid002069
   Task   988 k-point    33 on nid002069
   Task   989 k-point    33 on nid002069
   Task   990 k-point    33 on nid002069
   Task   991 k-point    33 on nid002069
   Task   992 k-point    33 on nid002069
   Task   993 k-point    33 on nid002069
   Task   994 k-point    34 on nid002069
   Task   995 k-point    34 on nid002069
   Task   996 k-point    34 on nid002069
   Task   997 k-point    34 on nid002069
   Task   998 k-point    34 on nid002069
   Task   999 k-point    34 on nid002069
   Task  1000 k-point    34 on nid002069
   Task  1001 k-point    34 on nid002069
   Task  1002 k-point    34 on nid002069
   Task  1003 k-point    34 on nid002069
   Task  1004 k-point    34 on nid002069
   Task  1005 k-point    34 on nid002069
   Task  1006 k-point    34 on nid002069
   Task  1007 k-point    34 on nid002069
   Task  1008 k-point    34 on nid002069
   Task  1009 k-point    34 on nid002069
   Task  1010 k-point    34 on nid002069
   Task  1011 k-point    34 on nid002069
   Task  1012 k-point    34 on nid002069
   Task  1013 k-point    34 on nid002069
   Task  1014 k-point    34 on nid002069
   Task  1015 k-point    34 on nid002069
   Task  1016 k-point    34 on nid002069
   Task  1017 k-point    34 on nid002069
   Task  1018 k-point    34 on nid002069
   Task  1019 k-point    34 on nid002069
   Task  1020 k-point    34 on nid002069
   Task  1021 k-point    34 on nid002069
   Task  1022 k-point    34 on nid002069
   Task  1023 k-point    34 on nid002069
   Task  1024 k-point    35 on nid002070
   Task  1025 k-point    35 on nid002070
   Task  1026 k-point    35 on nid002070
   Task  1027 k-point    35 on nid002070
   Task  1028 k-point    35 on nid002070
   Task  1029 k-point    35 on nid002070
   Task  1030 k-point    35 on nid002070
   Task  1031 k-point    35 on nid002070
   Task  1032 k-point    35 on nid002070
   Task  1033 k-point    35 on nid002070
   Task  1034 k-point    35 on nid002070
   Task  1035 k-point    35 on nid002070
   Task  1036 k-point    35 on nid002070
   Task  1037 k-point    35 on nid002070
   Task  1038 k-point    35 on nid002070
   Task  1039 k-point    35 on nid002070
   Task  1040 k-point    35 on nid002070
   Task  1041 k-point    35 on nid002070
   Task  1042 k-point    35 on nid002070
   Task  1043 k-point    35 on nid002070
   Task  1044 k-point    35 on nid002070
   Task  1045 k-point    35 on nid002070
   Task  1046 k-point    35 on nid002070
   Task  1047 k-point    35 on nid002070
   Task  1048 k-point    35 on nid002070
   Task  1049 k-point    35 on nid002070
   Task  1050 k-point    35 on nid002070
   Task  1051 k-point    35 on nid002070
   Task  1052 k-point    35 on nid002070
   Task  1053 k-point    35 on nid002070
   Task  1054 k-point    35 on nid002070
   Task  1055 k-point    36 on nid002070
   Task  1056 k-point    36 on nid002070
   Task  1057 k-point    36 on nid002070
   Task  1058 k-point    36 on nid002070
   Task  1059 k-point    36 on nid002070
   Task  1060 k-point    36 on nid002070
   Task  1061 k-point    36 on nid002070
   Task  1062 k-point    36 on nid002070
   Task  1063 k-point    36 on nid002070
   Task  1064 k-point    36 on nid002070
   Task  1065 k-point    36 on nid002070
   Task  1066 k-point    36 on nid002070
   Task  1067 k-point    36 on nid002070
   Task  1068 k-point    36 on nid002070
   Task  1069 k-point    36 on nid002070
   Task  1070 k-point    36 on nid002070
   Task  1071 k-point    36 on nid002070
   Task  1072 k-point    36 on nid002070
   Task  1073 k-point    36 on nid002070
   Task  1074 k-point    36 on nid002070
   Task  1075 k-point    36 on nid002070
   Task  1076 k-point    36 on nid002070
   Task  1077 k-point    36 on nid002070
   Task  1078 k-point    36 on nid002070
   Task  1079 k-point    36 on nid002070
   Task  1080 k-point    36 on nid002070
   Task  1081 k-point    36 on nid002070
   Task  1082 k-point    36 on nid002070
   Task  1083 k-point    36 on nid002070
   Task  1084 k-point    36 on nid002070
   Task  1085 k-point    37 on nid002070
   Task  1086 k-point    37 on nid002070
   Task  1087 k-point    37 on nid002070
   Task  1088 k-point    37 on nid002071
   Task  1089 k-point    37 on nid002071
   Task  1090 k-point    37 on nid002071
   Task  1091 k-point    37 on nid002071
   Task  1092 k-point    37 on nid002071
   Task  1093 k-point    37 on nid002071
   Task  1094 k-point    37 on nid002071
   Task  1095 k-point    37 on nid002071
   Task  1096 k-point    37 on nid002071
   Task  1097 k-point    37 on nid002071
   Task  1098 k-point    37 on nid002071
   Task  1099 k-point    37 on nid002071
   Task  1100 k-point    37 on nid002071
   Task  1101 k-point    37 on nid002071
   Task  1102 k-point    37 on nid002071
   Task  1103 k-point    37 on nid002071
   Task  1104 k-point    37 on nid002071
   Task  1105 k-point    37 on nid002071
   Task  1106 k-point    37 on nid002071
   Task  1107 k-point    37 on nid002071
   Task  1108 k-point    37 on nid002071
   Task  1109 k-point    37 on nid002071
   Task  1110 k-point    37 on nid002071
   Task  1111 k-point    37 on nid002071
   Task  1112 k-point    37 on nid002071
   Task  1113 k-point    37 on nid002071
   Task  1114 k-point    37 on nid002071
   Task  1115 k-point    38 on nid002071
   Task  1116 k-point    38 on nid002071
   Task  1117 k-point    38 on nid002071
   Task  1118 k-point    38 on nid002071
   Task  1119 k-point    38 on nid002071
   Task  1120 k-point    38 on nid002071
   Task  1121 k-point    38 on nid002071
   Task  1122 k-point    38 on nid002071
   Task  1123 k-point    38 on nid002071
   Task  1124 k-point    38 on nid002071
   Task  1125 k-point    38 on nid002071
   Task  1126 k-point    38 on nid002071
   Task  1127 k-point    38 on nid002071
   Task  1128 k-point    38 on nid002071
   Task  1129 k-point    38 on nid002071
   Task  1130 k-point    38 on nid002071
   Task  1131 k-point    38 on nid002071
   Task  1132 k-point    38 on nid002071
   Task  1133 k-point    38 on nid002071
   Task  1134 k-point    38 on nid002071
   Task  1135 k-point    38 on nid002071
   Task  1136 k-point    38 on nid002071
   Task  1137 k-point    38 on nid002071
   Task  1138 k-point    38 on nid002071
   Task  1139 k-point    38 on nid002071
   Task  1140 k-point    38 on nid002071
   Task  1141 k-point    38 on nid002071
   Task  1142 k-point    38 on nid002071
   Task  1143 k-point    38 on nid002071
   Task  1144 k-point    38 on nid002071
   Task  1145 k-point    39 on nid002071
   Task  1146 k-point    39 on nid002071
   Task  1147 k-point    39 on nid002071
   Task  1148 k-point    39 on nid002071
   Task  1149 k-point    39 on nid002071
   Task  1150 k-point    39 on nid002071
   Task  1151 k-point    39 on nid002071
   Task  1152 k-point    39 on nid002072
   Task  1153 k-point    39 on nid002072
   Task  1154 k-point    39 on nid002072
   Task  1155 k-point    39 on nid002072
   Task  1156 k-point    39 on nid002072
   Task  1157 k-point    39 on nid002072
   Task  1158 k-point    39 on nid002072
   Task  1159 k-point    39 on nid002072
   Task  1160 k-point    39 on nid002072
   Task  1161 k-point    39 on nid002072
   Task  1162 k-point    39 on nid002072
   Task  1163 k-point    39 on nid002072
   Task  1164 k-point    39 on nid002072
   Task  1165 k-point    39 on nid002072
   Task  1166 k-point    39 on nid002072
   Task  1167 k-point    39 on nid002072
   Task  1168 k-point    39 on nid002072
   Task  1169 k-point    39 on nid002072
   Task  1170 k-point    39 on nid002072
   Task  1171 k-point    39 on nid002072
   Task  1172 k-point    39 on nid002072
   Task  1173 k-point    39 on nid002072
   Task  1174 k-point    39 on nid002072
   Task  1175 k-point    40 on nid002072
   Task  1176 k-point    40 on nid002072
   Task  1177 k-point    40 on nid002072
   Task  1178 k-point    40 on nid002072
   Task  1179 k-point    40 on nid002072
   Task  1180 k-point    40 on nid002072
   Task  1181 k-point    40 on nid002072
   Task  1182 k-point    40 on nid002072
   Task  1183 k-point    40 on nid002072
   Task  1184 k-point    40 on nid002072
   Task  1185 k-point    40 on nid002072
   Task  1186 k-point    40 on nid002072
   Task  1187 k-point    40 on nid002072
   Task  1188 k-point    40 on nid002072
   Task  1189 k-point    40 on nid002072
   Task  1190 k-point    40 on nid002072
   Task  1191 k-point    40 on nid002072
   Task  1192 k-point    40 on nid002072
   Task  1193 k-point    40 on nid002072
   Task  1194 k-point    40 on nid002072
   Task  1195 k-point    40 on nid002072
   Task  1196 k-point    40 on nid002072
   Task  1197 k-point    40 on nid002072
