------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  190220.329
  Time zero on CPU 1             :   0.164562900000000E+01  s.
  Internal wall clock time zero  :           429217340.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A70B8797-CEA3-4FC8-A295-7D792D7A943B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    919       2.00000         -28.140043         -765.72953
    920       2.00000         -28.140043         -765.72953
    921       2.00000         -28.140043         -765.72953
    922       2.00000         -28.140043         -765.72953
    923       2.00000         -28.140043         -765.72953
    924       2.00000         -28.140043         -765.72953
    925       2.00000         -28.140043         -765.72953
    926       2.00000         -28.140043         -765.72953
    927       2.00000         -28.140043         -765.72953
    928       2.00000         -28.140043         -765.72953
    929       2.00000         -28.140043         -765.72953
    930       2.00000         -28.140043         -765.72953
    931       2.00000         -28.140043         -765.72953
    932       2.00000         -28.140043         -765.72953
    933       2.00000         -28.140043         -765.72953
    934       2.00000         -28.140043         -765.72953
    935       2.00000         -28.140043         -765.72953
    936       2.00000         -28.140043         -765.72953
    937       2.00000         -28.140043         -765.72953
    938       2.00000         -28.140043         -765.72953
    939       2.00000         -28.140043         -765.72953
    940       2.00000         -28.140043         -765.72953
    941       2.00000         -28.140042         -765.72950
    942       2.00000         -28.140042         -765.72950
    943       2.00000         -28.140042         -765.72949
    944       2.00000         -28.140042         -765.72949
    945       2.00000         -14.869967         -404.63239
    946       2.00000         -14.869953         -404.63201
    947       2.00000         -14.869953         -404.63200
    948       2.00000         -14.869953         -404.63200
    949       2.00000         -14.869953         -404.63200
    950       2.00000         -14.869953         -404.63200
    951       2.00000         -14.869953         -404.63200
    952       2.00000         -14.869953         -404.63200
    953       2.00000         -14.869953         -404.63200
    954       2.00000         -14.869953         -404.63200
    955       2.00000         -14.869953         -404.63200
    956       2.00000         -14.869953         -404.63200
    957       2.00000         -14.869953         -404.63200
    958       2.00000         -14.869953         -404.63200
    959       2.00000         -14.869953         -404.63200
    960       2.00000         -14.869952         -404.63199
    961       2.00000         -14.869952         -404.63199
    962       2.00000         -14.869952         -404.63199
    963       2.00000         -14.869952         -404.63199
    964       2.00000         -14.869952         -404.63199
    965       2.00000         -14.869952         -404.63199
    966       2.00000         -14.869952         -404.63199
    967       2.00000         -14.869952         -404.63199
    968       2.00000         -14.869952         -404.63199
    969       2.00000         -14.869952         -404.63199
    970       2.00000         -14.869952         -404.63199
    971       2.00000         -14.869952         -404.63199
    972       2.00000         -14.869952         -404.63199
    973       2.00000         -14.869952         -404.63199
    974       2.00000         -14.869952         -404.63199
    975       2.00000         -14.869952         -404.63198
    976       2.00000         -14.869943         -404.63175
    977       2.00000         -11.673600         -317.65482
    978       2.00000         -11.673597         -317.65474
    979       2.00000         -11.673584         -317.65438
    980       2.00000         -11.673584         -317.65438
    981       2.00000         -11.673584         -317.65438
    982       2.00000         -11.673584         -317.65437
    983       2.00000         -11.673584         -317.65437
    984       2.00000         -11.673584         -317.65437
    985       2.00000         -11.673584         -317.65437
    986       2.00000         -11.673584         -317.65437
    987       2.00000         -11.673584         -317.65437
    988       2.00000         -11.673584         -317.65437
    989       2.00000         -11.673584         -317.65437
    990       2.00000         -11.673584         -317.65437
    991       2.00000         -11.673584         -317.65437
    992       2.00000         -11.673584         -317.65437
    993       2.00000         -11.673584         -317.65437
    994       2.00000         -11.673584         -317.65437
    995       2.00000         -11.673584         -317.65437
    996       2.00000         -11.673584         -317.65437
    997       2.00000         -11.673584         -317.65437
    998       2.00000         -11.673584         -317.65437
    999       2.00000         -11.673584         -317.65437
   1000       2.00000         -11.673584         -317.65437
   1001       2.00000         -11.673584         -317.65437
   1002       2.00000         -11.673584         -317.65437
   1003       2.00000         -11.673584         -317.65437
   1004       2.00000         -11.673584         -317.65437
   1005       2.00000         -11.673584         -317.65437
   1006       2.00000         -11.673584         -317.65437
   1007       2.00000         -11.673584         -317.65437
   1008       2.00000         -11.673584         -317.65437
   1009       2.00000         -11.673584         -317.65437
   1010       2.00000         -11.673584         -317.65437
   1011       2.00000         -11.673584         -317.65437
   1012       2.00000         -11.673584         -317.65437
   1013       2.00000         -11.673584         -317.65437
   1014       2.00000         -11.673584         -317.65437
   1015       2.00000         -11.673584         -317.65437
   1016       2.00000         -11.673584         -317.65437
   1017       2.00000         -11.673584         -317.65437
   1018       2.00000         -11.673584         -317.65437
   1019       2.00000         -11.673584         -317.65437
   1020       2.00000         -11.673584         -317.65437
   1021       2.00000         -11.673584         -317.65437
   1022       2.00000         -11.673584         -317.65437
   1023       2.00000         -11.673584         -317.65437
