------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203713.050
  Time zero on CPU 1             :   0.146512900000000E+01  s.
  Internal wall clock time zero  :           429223033.050  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F604364C-C8A4-46EB-A7D7-0ED80316B71F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2684       2.00000          -0.393912          -10.71889
   2685       2.00000          -0.393910          -10.71883
   2686       2.00000          -0.393525          -10.70835
   2687       2.00000          -0.392225          -10.67298
   2688       2.00000          -0.392223          -10.67294
   2689       2.00000          -0.392214          -10.67269
   2690       2.00000          -0.392211          -10.67259
   2691       2.00000          -0.391554          -10.65473
   2692       2.00000          -0.391550          -10.65463
   2693       2.00000          -0.389704          -10.60440
   2694       2.00000          -0.389704          -10.60438
   2695       2.00000          -0.389699          -10.60426
   2696       2.00000          -0.389678          -10.60368
   2697       2.00000          -0.388576          -10.57369
   2698       2.00000          -0.388566          -10.57341
   2699       2.00000          -0.388462          -10.57060
   2700       2.00000          -0.388445          -10.57014
   2701       2.00000          -0.388430          -10.56970
   2702       2.00000          -0.388420          -10.56944
   2703       2.00000          -0.383196          -10.42729
   2704       2.00000          -0.383195          -10.42727
   2705       2.00000          -0.382098          -10.39740
   2706       2.00000          -0.382071          -10.39668
   2707       2.00000          -0.379690          -10.33190
   2708       2.00000          -0.379662          -10.33113
   2709       2.00000          -0.379465          -10.32577
   2710       2.00000          -0.379453          -10.32544
   2711       2.00000          -0.379452          -10.32540
   2712       2.00000          -0.379449          -10.32533
   2713       2.00000          -0.378303          -10.29415
   2714       2.00000          -0.378300          -10.29406
   2715       2.00000          -0.378298          -10.29400
   2716       2.00000          -0.378238          -10.29238
   2717       2.00000          -0.377033          -10.25958
   2718       2.00000          -0.375457          -10.21672
   2719       2.00000          -0.375455          -10.21665
   2720       2.00000          -0.374370          -10.18714
   2721       2.00000          -0.374369          -10.18709
   2722       2.00000          -0.374348          -10.18652
   2723       2.00000          -0.374346          -10.18647
   2724       2.00000          -0.372206          -10.12825
   2725       2.00000          -0.372206          -10.12824
   2726       2.00000          -0.371673          -10.11373
   2727       2.00000          -0.370375          -10.07842
   2728       2.00000          -0.369129          -10.04452
   2729       2.00000          -0.369126          -10.04444
   2730       2.00000          -0.369119          -10.04423
   2731       2.00000          -0.369116          -10.04414
   2732       2.00000          -0.367892          -10.01085
   2733       2.00000          -0.367890          -10.01078
   2734       2.00000          -0.364489           -9.91824
   2735       2.00000          -0.364485           -9.91814
   2736       2.00000          -0.364479           -9.91797
   2737       2.00000          -0.364448           -9.91712
   2738       2.00000          -0.363209           -9.88341
   2739       2.00000          -0.363201           -9.88319
   2740       2.00000          -0.363188           -9.88285
   2741       2.00000          -0.363185           -9.88277
   2742       2.00000          -0.362549           -9.86545
   2743       2.00000          -0.362547           -9.86539
   2744       2.00000          -0.362542           -9.86527
   2745       2.00000          -0.362536           -9.86512
   2746       2.00000          -0.362475           -9.86345
   2747       2.00000          -0.362447           -9.86270
   2748       2.00000          -0.362400           -9.86140
   2749       2.00000          -0.362395           -9.86126
   2750       2.00000          -0.361784           -9.84464
   2751       2.00000          -0.361776           -9.84443
   2752       2.00000          -0.361774           -9.84436
   2753       2.00000          -0.361771           -9.84430
   2754       2.00000          -0.361422           -9.83478
   2755       2.00000          -0.361421           -9.83477
   2756       2.00000          -0.359021           -9.76946
   2757       2.00000          -0.358745           -9.76196
   2758       2.00000          -0.358400           -9.75256
   2759       2.00000          -0.358399           -9.75253
   2760       2.00000          -0.358389           -9.75227
   2761       2.00000          -0.358380           -9.75202
   2762       2.00000          -0.357137           -9.71819
   2763       2.00000          -0.357127           -9.71791
   2764       2.00000          -0.356697           -9.70621
   2765       2.00000          -0.356695           -9.70616
   2766       2.00000          -0.356532           -9.70172
   2767       2.00000          -0.355689           -9.67879
   2768       2.00000          -0.355684           -9.67865
   2769       2.00000          -0.355679           -9.67852
   2770       2.00000          -0.355666           -9.67817
   2771       2.00000          -0.354490           -9.64616
   2772       2.00000          -0.354489           -9.64615
   2773       2.00000          -0.353836           -9.62838
   2774       2.00000          -0.353805           -9.62752
   2775       2.00000          -0.353392           -9.61629
   2776       2.00000          -0.353383           -9.61604
   2777       2.00000          -0.351187           -9.55628
   2778       2.00000          -0.351172           -9.55588
   2779       2.00000          -0.349802           -9.51860
   2780       2.00000          -0.349788           -9.51821
   2781       2.00000          -0.348926           -9.49476
   2782       2.00000          -0.347642           -9.45982
   2783       2.00000          -0.347640           -9.45977
   2784       2.00000          -0.347636           -9.45964
   2785       2.00000          -0.347635           -9.45963
   2786       2.00000          -0.347273           -9.44978
   2787       2.00000          -0.347271           -9.44972
   2788       2.00000          -0.347232           -9.44865
   2789       2.00000          -0.347227           -9.44853
   2790       2.00000          -0.346869           -9.43878
   2791       2.00000          -0.346869           -9.43877
   2792       2.00000          -0.346858           -9.43849
   2793       2.00000          -0.346845           -9.43813
   2794       2.00000          -0.345394           -9.39865
   2795       2.00000          -0.345387           -9.39847
   2796       2.00000          -0.343197           -9.33888
   2797       2.00000          -0.343197           -9.33888
   2798       2.00000          -0.341699           -9.29810
